#WRITTEN BY GEOTOOLS: e91_91003    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.0967
>LONGITUDE =    -82.5250
>ELEVATION =         0.0
e91003    0
RXY
 40
-384.0     0.1676E+05   12.4 0.1712E+05 0.1640E+05   13.0   11.8    1.00    1.00
-288.0     0.3041E+05   14.1 0.3087E+05 0.2996E+05   14.5   13.6    1.00    1.00
-192.0     0.4926E+05   22.6 0.5031E+05 0.4823E+05   23.2   22.0    1.00    1.00
-144.0     0.5967E+05   11.8 0.6025E+05 0.5910E+05   12.1   11.5    1.00    1.00
-96.00     0.8845E+05   20.3 0.8927E+05 0.8764E+05   20.5   20.0    1.00    1.00
-72.00     0.1197E+06   28.1 0.1209E+06 0.1185E+06   28.4   27.8    1.00    1.00
-48.00     0.1305E+06   27.7 0.1327E+06 0.1285E+06   28.2   27.3    1.00    1.00
-36.00     0.1501E+06   36.6 0.1518E+06 0.1484E+06   36.9   36.3    1.00    1.00
-24.00     0.1756E+06   45.7 0.1788E+06 0.1725E+06   46.3   45.2    1.00    1.00
-18.00     0.1833E+06   52.1 0.1868E+06 0.1799E+06   52.6   51.6    1.00    1.00
-12.00     0.1736E+06   56.9 0.1805E+06 0.1670E+06   58.1   55.8    1.00    1.00
-9.000     0.1617E+06   59.6 0.1686E+06 0.1551E+06   60.8   58.4    1.00    1.00
-6.000     0.1345E+06   61.9 0.1349E+06 0.1342E+06   61.9   61.8    1.00    1.00
-4.500     0.1172E+06   64.0 0.1175E+06 0.1168E+06   64.1   64.0    1.00    1.00
-3.000     0.9897E+05   66.3 0.9930E+05 0.9863E+05   66.4   66.2    1.00    1.00
-2.250     0.8525E+05   67.9 0.8553E+05 0.8497E+05   68.0   67.8    1.00    1.00
-1.500     0.6738E+05   70.1 0.6770E+05 0.6707E+05   70.3   70.0    1.00    1.00
-1.125     0.5655E+05   71.7 0.5682E+05 0.5629E+05   71.8   71.6    1.00    1.00
 1.333     0.4261E+05   73.6 0.4293E+05 0.4230E+05   73.8   73.4    1.00    1.00
 1.778     0.3412E+05   73.8 0.3438E+05 0.3386E+05   74.0   73.6    1.00    1.00
 2.667     0.2469E+05   75.4 0.2502E+05 0.2436E+05   75.8   75.1    1.00    1.00
 3.556     0.1959E+05   77.0 0.1985E+05 0.1934E+05   77.3   76.6    1.00    1.00
 5.333     0.1581E+05   72.7 0.1602E+05 0.1559E+05   73.1   72.3    1.00    1.00
 7.111     0.1272E+05   72.3 0.1294E+05 0.1250E+05   72.8   71.8    1.00    1.00
 10.67     0.1052E+05   69.3 0.1069E+05 0.1035E+05   69.7   68.8    1.00    1.00
 14.22      8540.       66.8  8714.      8368.       67.4   66.2    1.00    1.00
 21.33      7985.       63.2  8212.      7764.       64.0   62.4    1.00    1.00
 28.44      6699.       58.6  6976.      6432.       59.7   57.4    1.00    1.00
 42.67      6310.       54.0  6511.      6116.       54.9   53.1    1.00    1.00
 56.89      6224.       54.1  6560.      5905.       55.6   52.6    1.00    1.00
 85.33      5958.       55.4  6358.      5582.       57.3   53.6    1.00    1.00
 113.8      5173.       61.9  5692.      4701.       64.6   59.1    1.00    1.00
 170.7      5589.       56.9  5996.      5211.       58.9   54.9    1.00    1.00
 227.6      5057.       57.3  6174.      4141.       63.0   51.6    1.00    1.00
 341.3      5697.       42.6  8029.      4042.       52.4   32.8    1.00    1.00
 455.1      4825.       67.7  5692.      4089.       72.4   62.9    1.00    1.00
 682.7      4225.       63.2  6573.      2716.       75.9   50.5    1.00    1.00
 910.2      3067.       65.9  4501.      2090.       76.9   54.9    1.00    1.00
 1365.     0.5450E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1820.     0.7267E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
RYX
 40
-384.0      5293.     -173.0  5365.      5222.     -172.6 -173.4    1.00    1.00
-288.0      8188.     -172.1  8268.      8109.     -171.8 -172.4    1.00    1.00
-192.0     0.1399E+05 -165.7 0.1424E+05 0.1375E+05 -165.2 -166.2    1.00    1.00
-144.0     0.1740E+05 -173.5 0.1759E+05 0.1721E+05 -173.2 -173.8    1.00    1.00
-96.00     0.2465E+05 -164.7 0.2493E+05 0.2437E+05 -164.4 -165.1    1.00    1.00
-72.00     0.3463E+05 -157.5 0.3509E+05 0.3418E+05 -157.2 -157.9    1.00    1.00
-48.00     0.4377E+05 -154.9 0.4452E+05 0.4304E+05 -154.4 -155.4    1.00    1.00
-36.00     0.5107E+05 -148.4 0.5172E+05 0.5043E+05 -148.0 -148.7    1.00    1.00
-24.00     0.5537E+05 -142.8 0.5664E+05 0.5413E+05 -142.2 -143.5    1.00    1.00
