#WRITTEN BY GEOTOOLS: e92_92021    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.6517
>LONGITUDE =    -76.3819
>ELEVATION =         0.0
e92021    0
RXY
 39
-384.0      2380.       30.8  2844.      1992.       35.9   25.7    1.00    1.00
-288.0      2439.       26.9  2796.      2128.       30.8   23.0    1.00    1.00
-192.0      3422.       23.0  4023.      2911.       27.7   18.4    1.00    1.00
-144.0      4053.       18.4  4580.      3587.       21.9   14.9    1.00    1.00
-96.00      5732.       17.7  6743.      4873.       22.3   13.0    1.00    1.00
-72.00      7367.       18.8  8656.      6270.       23.4   14.1    1.00    1.00
-48.00     0.1052E+05   24.0 0.1130E+05  9796.       26.0   22.0    1.00    1.00
-36.00     0.1273E+05   27.4 0.1364E+05 0.1189E+05   29.3   25.4    1.00    1.00
-24.00     0.1540E+05   34.6 0.1695E+05 0.1399E+05   37.3   31.8    1.00    1.00
-18.00     0.1636E+05   40.3 0.1802E+05 0.1485E+05   43.1   37.5    1.00    1.00
-12.00     0.1603E+05   49.5 0.1848E+05 0.1390E+05   53.6   45.4    1.00    1.00
-9.000     0.1434E+05   56.5 0.1660E+05 0.1238E+05   60.7   52.3    1.00    1.00
-6.000     0.1165E+05   63.6 0.1180E+05 0.1150E+05   63.9   63.2    1.00    1.00
-4.500      9353.       66.8  9486.      9223.       67.2   66.4    1.00    1.00
-3.000      6634.       70.7  6775.      6495.       71.3   70.1    1.00    1.00
-2.250      5094.       72.1  5206.      4984.       72.7   71.5    1.00    1.00
-1.500      3735.       72.0  3860.      3613.       72.9   71.1    1.00    1.00
-1.125      3178.       65.2  3357.      3008.       66.8   63.6    1.00    1.00
 1.333      2606.       63.7  2836.      2394.       66.2   61.3    1.00    1.00
 1.778      2994.       51.7  3360.      2668.       55.0   48.3    1.00    1.00
 2.667      3247.       46.4  3878.      2719.       51.5   41.4    1.00    1.00
 3.556      3688.       46.2  4352.      3125.       51.0   41.5    1.00    1.00
 5.333      3587.       43.9  4757.      2705.       52.0   35.8    1.00    1.00
 7.111      3809.       43.4  5117.      2836.       51.8   34.9    1.00    1.00
 10.67      4091.       48.5  6287.      2662.       60.8   36.2    1.00    1.00
 14.22      3339.       54.9  4670.      2387.       64.6   45.3    1.00    1.00
 21.33      2974.       55.7  6012.      1471.       75.9   35.6    1.00    1.00
 28.44      4075.       55.4  7542.      2202.       73.1   37.8    1.00    1.00
 42.67      3785.       57.9  7149.      2004.       76.1   39.7    1.00    1.00
 56.89      3662.       60.8  7088.      1891.       79.7   41.8    1.00    1.00
 85.33      2967.       71.2 0.1696E+05  519.2      121.2   21.3    1.00    1.00
 113.8      4001.       84.2 0.1669E+05  959.2      125.1   43.2    1.00    1.00
 170.7      2371.       78.2 0.2809E+05  200.1      149.0    7.4    1.00    1.00
 227.6      1621.       67.5 0.1040E+05  252.7      120.7   14.2    1.00    1.00
 341.3      1129.       72.8 0.2024E+07 0.6302      287.4 -141.8    1.00    1.00
 455.1      151.0       92.6 0.1115E+06 0.2044      281.8  -96.7    1.00    1.00
 682.7      549.7       91.2 0.3964E+07 0.7624E-01  345.7 -163.3    1.00    1.00
 910.2      1795.       75.0 0.1560E+05  206.5      136.9   13.1    1.00    1.00
 1365.      1113.       82.7 0.2551E+06  4.852      238.4  -73.0    1.00    1.00
RYX
 39
-384.0      3155.     -153.8  3747.      2656.     -148.9 -158.7    1.00    1.00
-288.0      3380.     -152.0  3857.      2963.     -148.2 -155.8    1.00    1.00
-192.0      4410.     -148.6  5169.      3762.     -144.1 -153.2    1.00    1.00
-144.0      4721.     -154.7  5323.      4187.     -151.3 -158.1    1.00    1.00
-96.00      5131.     -154.1  6016.      4377.     -149.6 -158.7    1.00    1.00
-72.00      5865.     -153.3  6851.      5021.     -148.8 -157.7    1.00    1.00
-48.00      9628.     -154.5 0.1031E+05  8991.     -152.6 -156.5    1.00    1.00
-36.00     0.1089E+05 -153.8 0.1165E+05 0.1018E+05 -151.8 -155.7    1.00    1.00
-24.00     0.1310E+05 -150.0 0.1443E+05 0.1190E+05 -147.2 -152.7    1.00    1.00
-18.00     0.1427E+05 -146.8 0.1574E+05 0.1293E+05 -143.9 -149.6    1.00    1.00
-12.00     0.1487E+05 -139.0 0.1713E+05 0.1290E+05 -135.0 -143.1    1.00    1.00
-9.000     0.1435E+05 -134.0 0.1666E+05 0.1237E+05 -129.8 -138.3    1.00    1.00
-6.000     0.1386E+05 -126.7 0.1403E+05 0.1369E+05 -126.3 -127.0    1.00    1.00
-4.500     0.1239E+05 -123.5 0.1255E+05 0.1224E+05 -123.2 -123.9    1.00    1.00
-3.000     0.1004E+05 -119.3 0.1022E+05  9858.     -118.7 -119.8    1.00    1.00
-2.250      8442.     -117.1  8594.      8292.     -116.6 -117.6    1.00    1.00
-1.500      6593.     -114.1  6772.      6418.     -113.4 -114.9    1.00    1.00
-1.125      6484.     -117.5  6705.      6270.     -116.5 -118.5    1.00    1.00
 1.333      5271.     -117.2  5553.      5003.     -115.7 -118.7    1.00    1.00
 1.778      4587.     -119.7  4899.      4296.     -117.9 -121.6    1.00    1.00
 2.667      3799.     -120.3  4196.      3440.     -117.5 -123.2    1.00    1.00
 3.556      3794.     -122.4  4169.      3453.     -119.7 -125.1    1.00    1.00
 5.333      3460.     -127.0  4090.      2926.     -122.2 -131.8    1.00    1.00
 7.111      3355.     -130.6  3942.      2855.     -126.0 -135.2    1.00    1.00
 10.67      3723.     -133.0  5020.      2761.     -124.5 -141.6    1.00    1.00
 14.22      3136.     -130.8  3850.      2555.     -125.0 -136.7    1.00    1.00
 21.33      3026.     -126.8  4430.      2068.     -115.9 -137.7    1.00    1.00
 28.44      3770.     -130.1  5386.      2639.     -119.9 -140.3    1.00    1.00
 42.67      3816.     -131.7  5507.      2644.     -121.2 -142.2    1.00    1.00
 56.89      3742.     -128.8  5374.      2606.     -118.5 -139.2    1.00    1.00
 85.33      2834.     -135.9  7334.      1095.     -108.7 -163.2    1.00    1.00
 113.8      2992.     -126.6  6352.      1409.     -105.0 -148.1    1.00    1.00
 170.7      2465.     -121.7  7440.      816.9      -90.0 -153.3    1.00    1.00
 227.6      2289.     -132.1  6006.      872.4     -104.4 -159.7    1.00    1.00
 341.3      2596.     -116.7  9388.      717.8      -79.9 -153.5    1.00    1.00
 455.1      1554.     -117.9  8803.      274.4      -68.3 -167.6    1.00    1.00
 682.7      1308.     -119.5 0.3359E+05  50.94      -26.5 -212.5    1.00    1.00
 910.2      1584.     -119.7 0.1018E+05  246.5      -66.4 -173.0    1.00    1.00
 1365.      1136.     -159.0 0.8673E+05  14.89      -34.8 -283.2    1.00    1.00
RXX
 39
-384.0      109.9     -126.8  223.1      54.16     -106.5 -147.1    1.00    1.00
-288.0      101.9     -117.1  186.7      55.57      -99.8 -134.5    1.00    1.00
-192.0      131.9     -103.7  294.3      59.12      -80.7 -126.7    1.00    1.00
-144.0      106.1      -89.4  229.8      48.97      -67.3 -111.6    1.00    1.00
-96.00      138.3      -69.3  427.2      44.78      -37.0 -101.6    1.00    1.00
-72.00      187.0      -64.1  573.4      60.97      -32.0  -96.2    1.00    1.00
-48.00      305.2      -61.8  480.9      193.7      -48.8  -74.8    1.00    1.00
-36.00      432.5      -48.1  658.4      284.1      -36.1  -60.2    1.00    1.00
-24.00      820.8      -30.0  1347.      500.2      -15.8  -44.2    1.00    1.00
-18.00      1343.      -20.5  1955.      922.7       -9.8  -31.3    1.00    1.00
-12.00      2503.       -8.3  3598.      1742.        2.1  -18.7    1.00    1.00
-9.000      3436.       -2.6  4640.      2544.        6.0  -11.2    1.00    1.00
-6.000      4745.        9.9  4836.      4656.       10.5    9.4    1.00    1.00
-4.500      5425.       17.0  5518.      5332.       17.5   16.5    1.00    1.00
-3.000      5705.       27.2  5837.      5576.       27.8   26.5    1.00    1.00
-2.250      5547.       33.7  5673.      5425.       34.4   33.1    1.00    1.00
-1.500      5199.       41.9  5367.      5037.       42.8   41.0    1.00    1.00
-1.125      6764.       40.9  6993.      6542.       41.9   40.0    1.00    1.00
 1.333      6094.       45.6  6439.      5768.       47.1   44.0    1.00    1.00
 1.778      6105.       45.3  6515.      5720.       47.2   43.5    1.00    1.00
 2.667      5419.       47.0  6078.      4831.       50.3   43.7    1.00    1.00
 3.556      5760.       46.2  6394.      5188.       49.2   43.2    1.00    1.00
 5.333      5710.       43.7  6940.      4697.       49.3   38.1    1.00    1.00
 7.111      5892.       41.3  7084.      4901.       46.6   36.0    1.00    1.00
 10.67      6805.       40.9  9531.      4859.       50.5   31.2    1.00    1.00
 14.22      5669.       43.5  7206.      4461.       50.3   36.6    1.00    1.00
 21.33      5983.       48.9  9348.      3829.       61.6   36.1    1.00    1.00
 28.44      7811.       46.1 0.1156E+05  5277.       57.4   34.9    1.00    1.00
 42.67      8172.       44.6 0.1248E+05  5352.       56.7   32.5    1.00    1.00
 56.89      8138.       48.1 0.1218E+05  5436.       59.7   36.6    1.00    1.00
 85.33      6153.       40.2 0.1821E+05  2079.       71.3    9.1    1.00    1.00
 113.8      6576.       51.9 0.1505E+05  2873.       75.7   28.2    1.00    1.00
 170.7      5672.       55.4 0.1813E+05  1775.       88.7   22.1    1.00    1.00
 227.6      5503.       46.1 0.1550E+05  1955.       75.7   16.4    1.00    1.00
 341.3      6226.       63.9 0.2306E+05  1681.      101.4   26.3    1.00    1.00
 455.1      3831.       60.0 0.1874E+05  783.4      105.5   14.5    1.00    1.00
 682.7      3034.       60.4 0.6678E+05  137.8      148.9  -28.2    1.00    1.00
 910.2      3772.       63.7 0.2569E+05  554.0      118.7    8.7    1.00    1.00
 1365.      2041.       88.8 0.2320E+06  17.96      224.4  -46.8    1.00    1.00
RYY
 39
-384.0      161.7       46.5  393.9      66.38       72.0   21.0    1.00    1.00
-288.0      125.0       63.4  266.1      58.74       85.0   41.7    1.00    1.00
-192.0      105.7       74.3  303.1      36.85      104.4   44.1    1.00    1.00
-144.0      75.82       92.0  191.3      30.05      118.5   65.5    1.00    1.00
-96.00      32.68      128.8  207.4      5.149      181.7   75.9    1.00    1.00
-72.00      40.28      155.4  219.1      7.403      204.0  106.9    1.00    1.00
-48.00      18.82     -126.0  78.18      4.532      -85.2 -166.7    1.00    1.00
-36.00      35.75      -90.0  101.5      12.59      -60.1 -119.9    1.00    1.00
-24.00      88.31      -50.2  236.8      32.94      -21.9  -78.4    1.00    1.00
-18.00      115.1      -32.7  308.3      42.97       -4.5  -60.9    1.00    1.00
-12.00      163.0       -6.8  627.5      42.32       31.9  -45.4    1.00    1.00
-9.000      144.9       18.7  635.6      33.03       61.0  -23.7    1.00    1.00
-6.000      135.6       40.3  154.7      118.9       44.0   36.5    1.00    1.00
-4.500      122.9       53.7  141.0      107.1       57.6   49.7    1.00    1.00
-3.000      89.73       68.2  108.3      74.35       73.6   62.8    1.00    1.00
-2.250      72.73       73.5  87.13      60.71       78.7   68.4    1.00    1.00
-1.500      41.94       87.7  56.45      31.15       96.2   79.2    1.00    1.00
-1.125      62.67      106.5  92.15      42.63      117.5   95.4    1.00    1.00
 1.333      36.58      128.2  68.76      19.45      146.3  110.2    1.00    1.00
 1.778      98.58      154.0  172.0      56.49      170.0  138.1    1.00    1.00
 2.667      171.2      170.4  299.9      97.73      186.4  154.3    1.00    1.00
 3.556      218.4     -175.4  359.3      132.8     -161.2 -189.7    1.00    1.00
 5.333      301.8     -169.3  577.9      157.6     -150.7 -187.9    1.00    1.00
 7.111      346.7     -168.7  662.2      181.6     -150.2 -187.3    1.00    1.00
 10.67      390.3     -150.9  972.5      156.6     -124.8 -177.1    1.00    1.00
 14.22      274.4     -138.9  577.3      130.5     -117.6 -160.2    1.00    1.00
 21.33      312.8     -141.1  1169.      83.75     -103.4 -178.9    1.00    1.00
 28.44      519.8     -132.1  1544.      175.0     -100.9 -163.3    1.00    1.00
 42.67      477.5     -128.6  1379.      165.4      -98.3 -159.0    1.00    1.00
 56.89      506.6     -124.4  1492.      172.0      -93.5 -155.4    1.00    1.00
 85.33      409.5     -108.4  6674.      25.12      -28.4 -188.3    1.00    1.00
 113.8      779.9      -89.6  5670.      107.3      -32.8 -146.5    1.00    1.00
 170.7      346.8      -98.2 0.1992E+05  6.036       17.9 -214.3    1.00    1.00
 227.6      167.6     -111.0  5405.      5.200      -11.5 -210.5    1.00    1.00
 341.3      130.4     -124.1 0.1000E+08 0.1000E-02  276.3 -360.0    1.00    1.00
 455.1      4.860      -74.5 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
 682.7      69.32      -87.4 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
 910.2      431.6     -108.6  6893.      27.03      -29.2 -187.9    1.00    1.00
 1365.      21.78      -54.0 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
TZX
 39
-384.0     0.1180     -.3138E-01 0.1382E-02    1.00
-288.0     0.1163     -.2394E-01 0.1059E-02    1.00
-192.0     0.1103     -.1181E-01 0.2247E-02    1.00
-144.0     0.1015     -.5017E-02 0.1570E-02    1.00
-96.00     0.9399E-01 -.1123E-01 0.3309E-02    1.00
-72.00     0.8517E-01 -.2669E-01 0.6185E-02    1.00
-48.00     0.9290E-01 -.4311E-01 0.4518E-02    1.00
-36.00     0.1080     -.7617E-01 0.2251E-02    1.00
-24.00     0.1447     -.1048     0.9700E-03    1.00
-18.00     0.1862     -.1078     0.2385E-02    1.00
-12.00     0.2522     -.7936E-01 0.4758E-02    1.00
-9.000     0.2728     -.4148E-01 0.8131E-02    1.00
-6.000     0.2759     0.3921E-01 0.6128E-03    1.00
-4.500     0.2514     0.8283E-01 0.1242E-02    1.00
-3.000     0.1967     0.1159     0.3412E-02    1.00
-2.250     0.1543     0.1207     0.4433E-02    1.00
-1.500     0.9148E-01 0.1253     0.8474E-02    1.00
-1.125     0.7661E-01 0.1140     0.4354E-02    1.00
 1.333     0.6745E-01 0.7759E-01 0.8290E-02    1.00
 1.778     -.3335E-01 0.5674E-01 0.8359E-02    1.00
 2.667     -.3132E-01 0.6513E-01 0.1469E-01    1.00
 3.556     0.5219E-01 0.6155E-01 0.1790E-01    1.00
 5.333     0.1851E-01 0.7014E-02 0.2922E-01    1.00
 7.111     0.2999E-01 -.7326E-01 0.2390E-01    1.00
 10.67     0.4290E-01 -.9465E-01 0.5033E-01    1.00
 14.22     -.2739E-01 -.1423     0.4570E-01    1.00
 21.33     0.1148E-01 -.1102     0.1198        1.00
 28.44     0.8241E-01 -.8146E-01 0.7855E-01    1.00
 42.67     0.5519E-01 -.5819E-01 0.6932E-01    1.00
 56.89     -.8878E-03 -.2249     0.6804E-01    1.00
 85.33     -.4340E-01 -.2849     0.2334        1.00
 113.8     0.3237E-01 -.3422     0.2277        1.00
 170.7     0.1424     0.5633E-01 0.2049        1.00
 227.6     0.1888E-01 -.2717     0.1730        1.00
 341.3     0.3520     -.9475E-01 0.1454        1.00
 455.1     -.1203     0.5081     0.3145        1.00
 682.7     0.1086     -.2538E-01 0.5458        1.00
 910.2     0.3284     0.3891      1.521        1.00
 1365.     0.1430     0.6987     0.1603        1.00
TZY
 39
-384.0     -.3416E-01 0.1707E-01 0.1617E-02    1.00
-288.0     -.4060E-01 0.8869E-02 0.1167E-02    1.00
-192.0     -.4154E-01 0.4937E-03 0.2307E-02    1.00
-144.0     -.4284E-01 -.1488E-01 0.1535E-02    1.00
-96.00     -.3476E-01 -.3439E-01 0.3068E-02    1.00
-72.00     -.2221E-01 -.4371E-01 0.5587E-02    1.00
-48.00     0.2150E-01 -.4556E-01 0.4155E-02    1.00
-36.00     0.4196E-01 -.2102E-01 0.1991E-02    1.00
-24.00     0.6303E-01 0.2434E-01 0.8137E-03    1.00
-18.00     0.4984E-01 0.6078E-01 0.2148E-02    1.00
-12.00     0.1733E-02 0.1052     0.4735E-02    1.00
-9.000     -.5054E-01 0.1120     0.8113E-02    1.00
-6.000     -.1052     0.7747E-01 0.6556E-03    1.00
-4.500     -.1211     0.3715E-01 0.1338E-02    1.00
-3.000     -.1207     -.2345E-01 0.3391E-02    1.00
-2.250     -.1043     -.3957E-01 0.4148E-02    1.00
