#WRITTEN BY GEOTOOLS: e87_87004    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     49.1386
>LONGITUDE =    -82.1286
>ELEVATION =         0.0
e87004    0
RXY
 44
-600.0      72.32       18.0  75.11      69.64       19.1   16.9    1.00    1.00
-449.9      117.7       17.1  120.6      114.9       17.8   16.4    1.00    1.00
-337.4      131.1       17.0  135.3      126.9       17.9   16.1    1.00    1.00
-253.0      143.5       15.3  146.4      140.7       15.8   14.7    1.00    1.00
-189.7      204.5       13.2  208.9      200.3       13.8   12.6    1.00    1.00
-146.0      730.7        2.3  758.9      703.5        3.4    1.2    1.00    1.00
-109.5      798.4        5.2  829.0      768.9        6.2    4.1    1.00    1.00
-82.13      868.7        9.6  899.1      839.4       10.6    8.6    1.00    1.00
-61.58      1144.       16.9  1184.      1105.       17.9   15.9    1.00    1.00
-46.18      1185.       13.8  1228.      1143.       14.8   12.7    1.00    1.00
-35.57      1597.       16.3  1624.      1570.       16.8   15.8    1.00    1.00
-27.38      1810.       21.1  1836.      1785.       21.5   20.7    1.00    1.00
-20.53      2008.       24.9  2038.      1979.       25.3   24.5    1.00    1.00
-15.40      2234.       30.0  2274.      2194.       30.5   29.5    1.00    1.00
-11.55      2576.       34.1  2635.      2519.       34.7   33.5    1.00    1.00
-8.893      2603.       38.9  2666.      2541.       39.6   38.2    1.00    1.00
-6.668      2651.       43.2  2696.      2606.       43.7   42.7    1.00    1.00
-5.001      2723.       47.7  2758.      2689.       48.0   47.3    1.00    1.00
-3.750      2576.       53.7  2648.      2506.       54.5   52.9    1.00    1.00
-2.812      2408.       56.3  2485.      2334.       57.2   55.4    1.00    1.00
-2.109      2279.       58.4  2369.      2192.       59.5   57.3    1.00    1.00
-1.758      1571.       59.9  1621.      1523.       60.8   59.1    1.00    1.00
-1.318      1467.       62.9  1513.      1423.       63.7   62.0    1.00    1.00
 1.012      1259.       65.5  1293.      1225.       66.3   64.7    1.00    1.00
 1.349      1030.       69.0  1054.      1007.       69.6   68.3    1.00    1.00
 1.799      770.6       70.5  793.8      748.0       71.4   69.7    1.00    1.00
 2.399      618.4       72.4  649.5      588.7       73.8   71.0    1.00    1.00
 3.200      493.1       74.2  505.7      480.8       74.9   73.5    1.00    1.00
 4.267      420.5       78.9  434.6      406.8       79.8   78.0    1.00    1.00
 5.690      365.8       76.2  410.8      325.7       79.5   72.8    1.00    1.00
 7.587      333.3       77.2  370.4      300.0       80.3   74.2    1.00    1.00
 10.12      248.6       76.1  274.7      225.0       78.9   73.2    1.00    1.00
 13.49      241.4       79.4  281.2      207.3       83.7   75.0    1.00    1.00
 17.99      215.7       84.4  249.9      186.2       88.6   80.2    1.00    1.00
 22.76      231.8       63.4  285.9      188.0       69.4   57.4    1.00    1.00
 30.35      217.9       60.9  276.3      171.8       67.7   54.1    1.00    1.00
 40.47      179.0       61.5  233.1      137.4       69.0   53.9    1.00    1.00
 53.97      167.9       58.5  233.2      120.9       67.9   49.0    1.00    1.00
 71.97      168.9       62.9  222.6      128.1       70.9   55.0    1.00    1.00
 95.97      165.3       67.0  207.5      131.7       73.6   60.5    1.00    1.00
 128.0      155.0       68.7  246.9      97.31       82.0   55.3    1.00    1.00
 170.7      99.91       69.2  137.2      72.75       78.3   60.1    1.00    1.00
 256.0      86.07       71.3  158.4      46.77       88.7   53.8    1.00    1.00
 512.0      110.4       79.7  216.4      56.28       98.9   60.4    1.00    1.00
RYX
 44
-600.0      91.20     -151.9  92.29      90.13     -151.6 -152.3    1.00    1.00
-449.9      111.8     -156.9  114.1      109.7     -156.3 -157.4    1.00    1.00
-337.4      162.4     -160.5  165.4      159.5     -160.0 -161.0    1.00    1.00
-253.0      158.9     -159.5  164.3      153.6     -158.5 -160.4    1.00    1.00
-189.7      178.8     -162.3  186.7      171.3     -161.1 -163.6    1.00    1.00
-146.0      635.8     -168.6  658.9      613.5     -167.5 -169.6    1.00    1.00
-109.5      655.9     -166.4  679.9      632.8     -165.3 -167.4    1.00    1.00
-82.13      678.6     -162.6  703.4      654.6     -161.6 -163.7    1.00    1.00
-61.58      1690.      178.8  1720.      1662.      179.2  178.3    1.00    1.00
-46.18      771.8     -156.3  809.0      736.3     -155.0 -157.7    1.00    1.00
-35.57      1082.     -154.1  1099.      1064.     -153.7 -154.6    1.00    1.00
-27.38      1053.     -149.6  1080.      1026.     -148.9 -150.3    1.00    1.00
-20.53      1140.     -147.1  1169.      1112.     -146.4 -147.8    1.00    1.00
-15.40      1184.     -143.8  1210.      1159.     -143.2 -144.4    1.00    1.00
-11.55      1290.     -141.7  1328.      1253.     -140.9 -142.6    1.00    1.00
-8.893      1189.     -136.7  1215.      1164.     -136.1 -137.3    1.00    1.00
-6.668      1343.     -133.4  1383.      1304.     -132.5 -134.2    1.00    1.00
-5.001      1218.     -131.2  1278.      1161.     -129.9 -132.6    1.00    1.00
-3.750      1187.     -125.2  1244.      1132.     -123.8 -126.5    1.00    1.00
-2.812      1197.     -127.1  1277.      1121.     -125.3 -129.0    1.00    1.00
-2.109      1193.     -126.9  1272.      1119.     -125.0 -128.7    1.00    1.00
-1.758      769.6     -116.0  792.6      747.3     -115.2 -116.9    1.00    1.00
-1.318      641.6     -114.6  658.7      625.0     -113.8 -115.3    1.00    1.00
 1.012      535.0     -112.4  555.5      515.3     -111.3 -113.4    1.00    1.00
 1.349      407.8     -111.0  433.6      383.6     -109.3 -112.8    1.00    1.00
 1.799      314.1     -118.8  349.3      282.5     -115.8 -121.9    1.00    1.00
 2.399      323.6     -116.4  361.8      289.5     -113.2 -119.6    1.00    1.00
 3.200      205.0     -110.2  242.7      173.2     -105.4 -115.1    1.00    1.00
 4.267      195.1     -108.9  220.8      172.3     -105.4 -112.5    1.00    1.00
 5.690      197.0     -116.0  240.4      161.5     -110.3 -121.7    1.00    1.00
 7.587      181.3     -124.0  246.5      133.4     -115.2 -132.8    1.00    1.00
 10.12      211.6     -118.2  286.3      156.4     -109.5 -126.9    1.00    1.00
 13.49      148.5      -86.8  206.7      106.8      -77.3  -96.2    1.00    1.00
 17.99      131.5     -119.9  174.7      99.05     -111.8 -128.0    1.00    1.00
 22.76      112.4     -126.7  139.0      90.89     -120.6 -132.8    1.00    1.00
 30.35      109.4     -129.7  143.5      83.36     -121.9 -137.5    1.00    1.00
 40.47      112.0     -127.9  146.8      85.42     -120.1 -135.7    1.00    1.00
 53.97      109.1     -131.0  156.1      76.23     -120.7 -141.3    1.00    1.00
 71.97      117.9     -134.2  156.1      89.08     -126.1 -142.2    1.00    1.00
 95.97      137.8     -131.9  167.2      113.5     -126.3 -137.4    1.00    1.00
 128.0      143.6     -129.2  201.4      102.4     -119.5 -138.9    1.00    1.00
 170.7      139.8     -124.3  205.0      95.38     -113.3 -135.2    1.00    1.00
 256.0      116.7     -121.3  158.0      86.25     -112.6 -130.0    1.00    1.00
 512.0      135.1     -112.7  210.1      86.83     -100.0 -125.3    1.00    1.00
RXX
 44
-600.0      7.492      178.8  8.117      6.916      181.1  176.5    1.00    1.00
-449.9      5.435      165.6  5.984      4.936      168.4  162.8    1.00    1.00
-337.4      13.25      172.2  14.19      12.36      174.1  170.2    1.00    1.00
-253.0      11.02     -171.7  12.29      9.880     -168.6 -174.8    1.00    1.00
-189.7      2.165     -154.6  2.928      1.601     -146.0 -163.3    1.00    1.00
-146.0      56.08     -166.8  61.20      51.39     -164.3 -169.3    1.00    1.00
-109.5      44.74     -158.8  50.17      39.89     -155.5 -162.1    1.00    1.00
-82.13      59.53     -149.1  65.22      54.33     -146.5 -151.8    1.00    1.00
-61.58      108.9      152.5  115.0      103.1      154.0  150.9    1.00    1.00
-46.18      47.98     -117.7  54.68      42.09     -113.9 -121.4    1.00    1.00
-35.57      69.36     -111.7  73.19      65.72     -110.2 -113.3    1.00    1.00
-27.38      84.80     -103.8  92.28      77.92     -101.4 -106.2    1.00    1.00
-20.53      88.95      -91.0  97.50      81.14      -88.3  -93.6    1.00    1.00
-15.40      99.19      -73.9  108.4      90.73      -71.3  -76.4    1.00    1.00
-11.55      111.1      -60.7  122.4      100.8      -57.9  -63.5    1.00    1.00
-8.893      94.71      -52.1  102.0      87.91      -49.9  -54.2    1.00    1.00
-6.668      84.70      -32.4  88.11      81.42      -31.3  -33.5    1.00    1.00
-5.001      93.79      -20.9  103.1      85.30      -18.2  -23.6    1.00    1.00
-3.750      74.82        1.2  83.35      67.16        4.3   -1.9    1.00    1.00
-2.812      64.26        5.7  71.83      57.50        8.9    2.5    1.00    1.00
-2.109      68.47       21.8  76.07      61.63       24.9   18.8    1.00    1.00
-1.758      75.12       33.3  77.97      72.38       34.4   32.2    1.00    1.00
-1.318      68.03       36.8  76.80      60.27       40.3   33.3    1.00    1.00
