#WRITTEN BY GEOTOOLS: e91_91002    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.9403
>LONGITUDE =    -80.5333
>ELEVATION =         0.0
e91002    0
RXY
 40
-384.0      2039.       34.9  2066.      2013.       35.3   34.5    1.00    1.00
-288.0      2592.       36.7  2728.      2463.       38.2   35.3    1.00    1.00
-192.0      3235.       47.5  3325.      3148.       48.3   46.7    1.00    1.00
-144.0      3217.       37.5  3269.      3166.       37.9   37.0    1.00    1.00
-96.00      2806.       45.8  2860.      2754.       46.3   45.2    1.00    1.00
-72.00      3159.       49.4  3263.      3058.       50.3   48.4    1.00    1.00
-48.00      2231.       33.8  2302.      2162.       34.7   32.9    1.00    1.00
-36.00      2877.       39.6  2969.      2789.       40.5   38.7    1.00    1.00
-24.00      4590.       40.1  4736.      4449.       41.0   39.2    1.00    1.00
-18.00      4719.       46.0  5034.      4425.       47.8   44.1    1.00    1.00
-12.00      5810.       48.3  6081.      5552.       49.6   47.0    1.00    1.00
-9.000     0.4436E+05 -135.0 0.4639E+05 0.4241E+05 -133.7 -136.3    1.00    1.00
-6.000      5758.       55.0  5778.      5737.       55.1   54.9    1.00    1.00
-4.500      5256.       58.7  5276.      5235.       58.8   58.6    1.00    1.00
-3.000      4293.       63.4  4319.      4267.       63.6   63.2    1.00    1.00
-2.250      3723.       65.0  3746.      3699.       65.2   64.8    1.00    1.00
-1.500      2842.       69.3  2869.      2814.       69.6   69.0    1.00    1.00
-1.125      2371.       70.3  2397.      2345.       70.6   70.0    1.00    1.00
 1.333      1770.       70.6  1803.      1738.       71.2   70.1    1.00    1.00
 1.778      1457.       70.2  1486.      1427.       70.8   69.6    1.00    1.00
 2.667      1134.       68.0  1187.      1083.       69.3   66.7    1.00    1.00
 3.556      956.0       66.9  1004.      910.1       68.3   65.5    1.00    1.00
 5.333      822.0       64.2  892.3      757.2       66.5   61.8    1.00    1.00
 7.111      775.5       65.7  821.3      732.3       67.4   64.1    1.00    1.00
 10.67      667.6       62.4  700.2      636.4       63.7   61.0    1.00    1.00
 14.22      551.6       60.4  572.8      531.2       61.5   59.3    1.00    1.00
 21.33      525.5       58.2  544.9      506.9       59.3   57.2    1.00    1.00
 28.44      484.8       61.5  501.1      469.2       62.4   60.5    1.00    1.00
 42.67      489.2       58.5  499.2      479.5       59.1   57.9    1.00    1.00
 56.89      453.8       58.4  463.4      444.4       59.0   57.8    1.00    1.00
 85.33      431.0       58.6  452.0      411.1       59.9   57.2    1.00    1.00
 113.8      394.8       61.3  407.8      382.1       62.3   60.4    1.00    1.00
 170.7      335.2       61.9  348.1      322.8       63.0   60.8    1.00    1.00
 227.6      296.4       60.4  308.1      285.2       61.6   59.3    1.00    1.00
 341.3      295.9       63.1  354.7      246.8       68.3   57.9    1.00    1.00
 455.1      236.6       69.0  260.8      214.7       71.8   66.3    1.00    1.00
 682.7      195.1       67.3  455.8      83.56       91.6   43.0    1.00    1.00
 910.2      151.2       46.8  204.3      111.9       55.5   38.2    1.00    1.00
 1365.      16.46       -4.6  19.41      13.96        0.1   -9.3    1.00    1.00
 1820.      79.65       22.4  215.7      29.41       50.9   -6.2    1.00    1.00
RYX
 40
-384.0      615.5     -145.5  625.1      606.1     -145.0 -145.9    1.00    1.00
-288.0      907.8     -156.0  972.5      847.3     -154.1 -158.0    1.00    1.00
-192.0      964.6     -143.8  981.7      947.8     -143.3 -144.3    1.00    1.00
-144.0      873.4     -146.4  885.0      862.0     -146.0 -146.7    1.00    1.00
-96.00      777.4     -145.4  789.7      765.3     -144.9 -145.8    1.00    1.00
-72.00      859.3     -140.1  878.0      841.0     -139.5 -140.7    1.00    1.00
-48.00      814.6     -155.4  836.5      793.2     -154.6 -156.2    1.00    1.00
-36.00      895.2     -144.1  922.0      869.1     -143.2 -144.9    1.00    1.00
-24.00      1113.     -135.5  1145.      1082.     -134.6 -136.3    1.00    1.00
-18.00      1658.     -130.9  1760.      1561.     -129.2 -132.6    1.00    1.00
-12.00      2322.     -134.5  2439.      2212.     -133.1 -135.9    1.00    1.00
-9.000     0.4436E+05 -135.0 0.4639E+05 0.4241E+05 -133.7 -136.3    1.00    1.00
-6.000      1869.     -125.5  1874.      1865.     -125.5 -125.6    1.00    1.00
-4.500      1684.     -121.2  1688.      1679.     -121.1 -121.2    1.00    1.00
-3.000      1414.     -116.2  1417.      1411.     -116.2 -116.3    1.00    1.00
-2.250      1213.     -113.4  1215.      1210.     -113.3 -113.4    1.00    1.00
-1.500      935.1     -109.9  939.4      930.8     -109.8 -110.0    1.00    1.00
-1.125      763.9     -107.9  768.0      759.8     -107.8 -108.1    1.00    1.00
 1.333      575.7     -106.2  580.3      571.0     -105.9 -106.4    1.00    1.00
 1.778      466.9     -105.0  471.0      462.9     -104.8 -105.3    1.00    1.00
 2.667      325.2     -105.7  332.1      318.5     -105.1 -106.3    1.00    1.00
 3.556      275.5     -104.5  281.3      269.8     -103.9 -105.1    1.00    1.00
 5.333      196.0     -105.2  203.5      188.8     -104.1 -106.3    1.00    1.00
 7.111      161.1     -105.9  166.6      155.8     -105.0 -106.9    1.00    1.00
 10.67      116.7     -107.0  122.6      111.1     -105.6 -108.4    1.00    1.00
 14.22      112.1     -108.5  115.7      108.7     -107.6 -109.4    1.00    1.00
 21.33      93.96     -112.1  99.43      88.79     -110.5 -113.7    1.00    1.00
 28.44      85.77     -109.1  87.89      83.71     -108.4 -109.8    1.00    1.00
 42.67      72.42     -113.2  73.90      70.97     -112.7 -113.8    1.00    1.00
 56.89      61.57     -113.1  62.87      60.30     -112.5 -113.7    1.00    1.00
 85.33      58.05     -114.8  62.63      53.80     -112.6 -117.0    1.00    1.00
 113.8      54.54     -112.9  57.05      52.13     -111.6 -114.2    1.00    1.00
 170.7      47.21     -114.2  50.05      44.53     -112.5 -115.9    1.00    1.00
 227.6      36.75     -111.5  38.95      34.67     -109.9 -113.2    1.00    1.00
 341.3      23.10     -114.8  32.47      16.43     -105.1 -124.6    1.00    1.00
 455.1      15.25     -128.2  30.90      7.530     -108.0 -148.4    1.00    1.00
 682.7      17.10     -117.8  29.94      9.771     -101.7 -133.8    1.00    1.00
 910.2      6.585      -75.4  16.58      2.615      -48.9 -101.8    1.00    1.00
 1365.     0.1015E-01  -74.2 0.2997E-01 0.3438E-02  -43.2 -105.3    1.00    1.00
 1820.     0.1763E-02  136.0  30.88     0.1000E-02  360.0 -143.9    1.00    1.00
RXX
 40
-384.0      22.44      146.6  25.67      19.62      150.5  142.7    1.00    1.00
-288.0      220.9      154.0  267.1      182.6      159.4  148.5    1.00    1.00
-192.0      158.8      176.3  182.7      138.1      180.3  172.3    1.00    1.00
-144.0      54.56      164.5  61.64      48.30      168.0  161.0    1.00    1.00
-96.00      279.9      169.1  302.5      259.0      171.3  166.8    1.00    1.00
-72.00      197.4      175.9  221.3      176.0      179.2  172.6    1.00    1.00
-48.00      590.1     -161.5  636.8      546.8     -159.3 -163.7    1.00    1.00
-36.00      726.5     -168.9  767.2      688.0     -167.3 -170.4    1.00    1.00
-24.00      744.4     -177.5  778.4      711.8     -176.2 -178.8    1.00    1.00
-18.00      835.5     -146.6  943.1      740.2     -143.1 -150.1    1.00    1.00
-12.00      1144.     -134.7  1321.      990.3     -130.6 -138.8    1.00    1.00
-9.000     0.4436E+05 -135.0 0.4639E+05 0.4241E+05 -133.7 -136.3    1.00    1.00
-6.000      735.3     -110.2  742.3      728.3     -109.9 -110.5    1.00    1.00
-4.500      557.4     -103.1  563.5      551.4     -102.8 -103.4    1.00    1.00
-3.000      352.8      -98.0  359.5      346.2      -97.4  -98.5    1.00    1.00
-2.250      256.9      -96.4  262.0      252.0      -95.8  -96.9    1.00    1.00
-1.500      161.9      -96.1  166.4      157.6      -95.3  -96.9    1.00    1.00
-1.125      125.6      -95.1  129.5      121.7      -94.2  -96.0    1.00    1.00
 1.333      101.7      -96.0  107.1      96.58      -94.5  -97.5    1.00    1.00
 1.778      81.81      -90.9  86.68      77.21      -89.2  -92.5    1.00    1.00
 2.667      58.66      -83.4  66.93      51.42      -79.6  -87.2    1.00    1.00
 3.556      42.27      -82.8  49.20      36.31      -78.4  -87.1    1.00    1.00
 5.333      37.15      -77.2  47.48      29.06      -70.2  -84.2    1.00    1.00
 7.111      18.31      -76.6  24.19      13.86      -68.7  -84.6    1.00    1.00
 10.67      10.39      -99.8  16.70      6.468      -86.2 -113.4    1.00    1.00
 14.22      1.403     -122.0  2.746     0.7171     -102.7 -141.2    1.00    1.00
 21.33     0.3297     -141.6  1.410     0.7709E-01 -100.0 -183.3    1.00    1.00
 28.44      5.557      141.1  6.842      4.513      147.1  135.1    1.00    1.00
 42.67      5.036      171.2  5.965      4.251      176.0  166.3    1.00    1.00
 56.89      6.143     -173.0  7.182      5.254     -168.5 -177.5    1.00    1.00
 85.33      2.245      175.3  5.491     0.9178      200.9  149.6    1.00    1.00
 113.8     0.8785     -153.2  1.980     0.3897     -129.9 -176.5    1.00    1.00
 170.7      2.663     -143.6  4.035      1.758     -131.7 -155.5    1.00    1.00
 227.6      4.902     -142.2  6.408      3.750     -134.5 -149.9    1.00    1.00
 341.3      6.905     -132.2  17.12      2.784     -106.1 -158.2    1.00    1.00
 455.1      1.806      -71.9  8.282     0.3937      -28.3 -115.6    1.00    1.00
 682.7     0.5552      -73.0 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
 910.2      10.00     -153.7  23.78      4.205     -128.9 -178.5    1.00    1.00
 1365.     0.1128E-01    6.6 0.1343     0.1000E-02   77.6  -64.3    1.00    1.00
 1820.     0.3977E-02  144.2 0.4840E-01 0.1000E-02  215.7   72.6    1.00    1.00
RYY
 40
-384.0      11.48       30.9  12.73      10.36       33.8   27.9    1.00    1.00
-288.0      39.82       32.4  53.88      29.43       41.0   23.7    1.00    1.00
-192.0      17.83       74.0  19.98      15.91       77.3   70.7    1.00    1.00
-144.0      5.437       79.1  6.433      4.595       84.0   74.3    1.00    1.00
-96.00      3.054       84.7  3.696      2.523       90.2   79.3    1.00    1.00
-72.00      4.433       79.8  6.233      3.153       89.6   70.1    1.00    1.00
-48.00      9.449       70.9  11.52      7.749       76.6   65.3    1.00    1.00
-36.00      17.90       41.1  22.74      14.10       48.0   34.3    1.00    1.00
-24.00      11.61       43.2  18.87      7.143       57.2   29.3    1.00    1.00
