#WRITTEN BY GEOTOOLS: e91_91012    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.0167
>LONGITUDE =    -81.6000
>ELEVATION =         0.0
e91012    0
RXY
 40
-384.0      1168.       38.9  1188.      1148.       39.4   38.4    1.00    1.00
-288.0      1241.       39.0  1261.      1221.       39.4   38.5    1.00    1.00
-192.0      1944.       40.8  2029.      1863.       42.0   39.5    1.00    1.00
-144.0      1678.       33.2  1712.      1644.       33.8   32.6    1.00    1.00
-96.00      2389.       34.1  2448.      2331.       34.9   33.4    1.00    1.00
-72.00      3835.       34.6  4027.      3653.       36.0   33.2    1.00    1.00
-48.00      2871.       39.6  2960.      2786.       40.4   38.7    1.00    1.00
-36.00      3349.       43.0  3424.      3276.       43.7   42.4    1.00    1.00
-24.00      3250.        7.4  3424.      3085.        8.9    5.9    1.00    1.00
-18.00      3879.       53.5  4004.      3758.       54.4   52.6    1.00    1.00
-12.00      3890.       61.5  4210.      3594.       63.8   59.3    1.00    1.00
-9.000      3968.       62.9  4460.      3531.       66.2   59.5    1.00    1.00
-6.000      2461.       65.4  2481.      2442.       65.7   65.2    1.00    1.00
-4.500      2139.       67.1  2155.      2122.       67.3   66.9    1.00    1.00
-3.000      1591.       70.9  1617.      1565.       71.3   70.4    1.00    1.00
-2.250      1270.       70.6  1297.      1244.       71.1   70.0    1.00    1.00
-1.500      984.7       71.4  1013.      957.2       72.2   70.5    1.00    1.00
-1.125      879.7       70.6  898.4      861.4       71.2   70.0    1.00    1.00
 1.333      641.2       70.9  658.3      624.6       71.7   70.2    1.00    1.00
 1.778      551.4       69.5  560.4      542.5       70.0   69.1    1.00    1.00
 2.667      463.2       67.5  473.2      453.4       68.1   66.8    1.00    1.00
 3.556      433.3       65.5  440.1      426.7       66.0   65.1    1.00    1.00
 5.333      387.2       63.4  395.0      379.5       64.0   62.8    1.00    1.00
 7.111      364.7       58.8  371.4      358.1       59.3   58.3    1.00    1.00
 10.67      336.1       55.0  343.1      329.2       55.6   54.4    1.00    1.00
 14.22      373.9       52.2  382.8      365.2       52.8   51.5    1.00    1.00
 21.33      392.1       50.7  402.8      381.6       51.4   49.9    1.00    1.00
 28.44      353.8       50.3  368.0      340.1       51.4   49.2    1.00    1.00
 42.67      336.3       49.6  346.2      326.6       50.5   48.8    1.00    1.00
 56.89      377.8       55.2  396.1      360.4       56.6   53.9    1.00    1.00
 85.33      319.2       55.3  343.9      296.3       57.5   53.2    1.00    1.00
 113.8      273.0       61.3  296.4      251.4       63.7   59.0    1.00    1.00
 170.7      288.5       57.8  328.9      253.1       61.6   54.1    1.00    1.00
 227.6      298.7       58.3  337.2      264.6       61.8   54.9    1.00    1.00
 341.3      203.5       61.0  219.7      188.6       63.2   58.8    1.00    1.00
 455.1      148.9       63.5  183.2      121.0       69.5   57.6    1.00    1.00
 682.7      141.6       68.5  145.5      137.8       69.3   67.7    1.00    1.00
 910.2     0.3634E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1365.     0.5450E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1820.     0.7267E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
RYX
 40
-384.0     0.1053E+05 -167.1 0.1069E+05 0.1037E+05 -166.7 -167.5    1.00    1.00
-288.0     0.1284E+05 -166.4 0.1300E+05 0.1268E+05 -166.0 -166.8    1.00    1.00
-192.0     0.2312E+05 -158.7 0.2373E+05 0.2252E+05 -157.9 -159.4    1.00    1.00
-144.0     0.2515E+05 -163.5 0.2560E+05 0.2471E+05 -162.9 -164.0    1.00    1.00
-96.00     0.3732E+05 -154.3 0.3795E+05 0.3670E+05 -153.8 -154.8    1.00    1.00
-72.00     0.4596E+05 -147.0 0.4728E+05 0.4468E+05 -146.2 -147.8    1.00    1.00
-48.00     0.3954E+05 -146.8 0.4095E+05 0.3819E+05 -145.8 -147.8    1.00    1.00
-36.00     0.4533E+05 -137.8 0.4662E+05 0.4408E+05 -137.0 -138.6    1.00    1.00
-24.00     0.6497E+05  165.2 0.7124E+05 0.5926E+05  167.8  162.5    1.00    1.00
-18.00     0.5154E+05 -118.3 0.5362E+05 0.4953E+05 -117.2 -119.4    1.00    1.00
-12.00     0.4739E+05 -110.1 0.5157E+05 0.4356E+05 -107.7 -112.5    1.00    1.00
-9.000     0.4292E+05 -108.3 0.4839E+05 0.3806E+05 -104.9 -111.8    1.00    1.00
-6.000     0.3886E+05 -116.4 0.3923E+05 0.3850E+05 -116.1 -116.6    1.00    1.00
-4.500     0.3199E+05 -113.6 0.3234E+05 0.3164E+05 -113.3 -113.9    1.00    1.00
-3.000     0.2580E+05 -112.8 0.2636E+05 0.2526E+05 -112.2 -113.4    1.00    1.00
-2.250     0.1814E+05 -110.9 0.1862E+05 0.1768E+05 -110.1 -111.6    1.00    1.00
-1.500     0.1307E+05 -110.4 0.1351E+05 0.1264E+05 -109.4 -111.3    1.00    1.00
-1.125     0.1136E+05 -109.6 0.1165E+05 0.1108E+05 -108.9 -110.3    1.00    1.00
 1.333      9538.     -109.1  9803.      9280.     -108.3 -109.9    1.00    1.00
 1.778      7873.     -111.9  8020.      7730.     -111.3 -112.4    1.00    1.00
 2.667      5987.     -111.1  6119.      5859.     -110.5 -111.7    1.00    1.00
 3.556      5343.     -111.6  5427.      5259.     -111.1 -112.0    1.00    1.00
 5.333      4502.     -113.3  4582.      4424.     -112.8 -113.8    1.00    1.00
 7.111      4095.     -117.9  4161.      4029.     -117.5 -118.4    1.00    1.00
 10.67      3984.     -121.4  4048.      3922.     -121.0 -121.9    1.00    1.00
 14.22      3978.     -125.7  4052.      3905.     -125.2 -126.2    1.00    1.00
 21.33      4237.     -131.8  4315.      4160.     -131.3 -132.4    1.00    1.00
 28.44      4373.     -128.9  4499.      4250.     -128.1 -129.7    1.00    1.00
 42.67      4853.     -130.4  4943.      4765.     -129.9 -130.9    1.00    1.00
 56.89      4620.     -126.4  4736.      4508.     -125.7 -127.1    1.00    1.00
 85.33      4977.     -124.1  5205.      4758.     -122.8 -125.4    1.00    1.00
 113.8      4576.     -126.5  4800.      4363.     -125.2 -127.9    1.00    1.00
 170.7      3771.     -122.4  4196.      3389.     -119.3 -125.4    1.00    1.00
 227.6      3823.     -121.9  4082.      3581.     -120.1 -123.8    1.00    1.00
 341.3      3940.     -127.8  4156.      3735.     -126.3 -129.3    1.00    1.00
 455.1      3085.     -117.0  3421.      2781.     -114.0 -120.0    1.00    1.00
 682.7      1877.     -115.5  2058.      1711.     -112.9 -118.1    1.00    1.00
 910.2     0.3634E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1365.     0.5450E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1820.     0.7267E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
RXX
 40
-384.0      226.9       14.5  248.4      207.2       17.1   11.9    1.00    1.00
-288.0      272.1       19.9  293.5      252.2       22.1   17.7    1.00    1.00
-192.0      589.0       25.1  684.9      506.5       29.4   20.8    1.00    1.00
-144.0      490.6       18.4  526.0      457.7       20.4   16.4    1.00    1.00
-96.00      601.1       20.8  658.0      549.2       23.4   18.2    1.00    1.00
-72.00      1271.       15.6  1506.      1073.       20.5   10.8    1.00    1.00
-48.00      1309.       33.2  1405.      1219.       35.2   31.2    1.00    1.00
-36.00      1518.       27.6  1602.      1438.       29.1   26.0    1.00    1.00
-24.00      5030.      -18.1  5417.      4671.      -16.0  -20.3    1.00    1.00
-18.00      1798.       32.2  1934.      1672.       34.3   30.1    1.00    1.00
-12.00      1788.       48.7  2131.      1499.       53.7   43.6    1.00    1.00
-9.000      1488.       42.4  1968.      1125.       50.4   34.4    1.00    1.00
-6.000      1112.       61.6  1129.      1096.       62.1   61.2    1.00    1.00
-4.500      979.8       63.1  992.6      967.2       63.4   62.7    1.00    1.00
-3.000      702.2       67.1  724.9      680.2       68.0   66.2    1.00    1.00
-2.250      528.3       68.4  548.7      508.7       69.5   67.3    1.00    1.00
-1.500      408.9       68.3  428.8      389.8       69.7   66.9    1.00    1.00
-1.125      378.2       68.1  390.9      365.9       69.0   67.1    1.00    1.00
 1.333      278.4       66.6  289.9      267.4       67.8   65.4    1.00    1.00
 1.778      253.5       63.1  260.2      247.0       63.8   62.3    1.00    1.00
 2.667      187.3       63.5  194.1      180.7       64.5   62.5    1.00    1.00
 3.556      178.0       63.0  182.8      173.3       63.8   62.2    1.00    1.00
 5.333      159.5       60.0  164.6      154.6       60.9   59.1    1.00    1.00
 7.111      157.3       54.0  161.7      153.0       54.8   53.2    1.00    1.00
 10.67      168.7       51.7  173.8      163.7       52.6   50.9    1.00    1.00
 14.22      181.2       47.8  186.5      176.0       48.7   47.0    1.00    1.00
 21.33      227.7       43.9  233.8      221.7       44.6   43.1    1.00    1.00
 28.44      232.5       49.2  242.6      222.7       50.4   47.9    1.00    1.00
 42.67      272.3       48.1  279.7      265.1       48.9   47.4    1.00    1.00
 56.89      274.7       53.4  283.2      266.4       54.2   52.5    1.00    1.00
 85.33      297.4       56.6  314.2      281.5       58.2   55.0    1.00    1.00
 113.8      274.7       54.9  291.6      258.7       56.7   53.2    1.00    1.00
 170.7      225.1       58.7  262.8      192.9       63.1   54.3    1.00    1.00
 227.6      222.9       60.0  246.9      201.3       62.9   57.1    1.00    1.00
 341.3      189.9       43.2  203.5      177.1       45.2   41.2    1.00    1.00
 455.1      183.9       59.4  229.2      147.6       65.7   53.1    1.00    1.00
 682.7      78.72       64.9  82.78      74.87       66.3   63.5    1.00    1.00
 910.2     0.3634E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1365.     0.5450E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1820.     0.7267E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
RYY
 40
-384.0      60.16      177.6  65.59      55.19      180.0  175.1    1.00    1.00
-288.0      68.94      168.2  74.59      63.72      170.5  166.0    1.00    1.00
-192.0      73.82      148.1  93.74      58.14      154.9  141.2    1.00    1.00
-144.0      172.8      155.0  193.5      154.3      158.2  151.8    1.00    1.00
-96.00      421.9      152.0  459.5      387.4      154.4  149.5    1.00    1.00
-72.00      712.2      153.0  797.7      635.8      156.2  149.7    1.00    1.00
-48.00      1732.      175.5  1925.      1558.      178.6  172.5    1.00    1.00
-36.00      2474.      179.8  2661.      2300.      181.8  177.7    1.00    1.00
-24.00     0.4405E+05  118.2 0.4692E+05 0.4135E+05  120.0  116.4    1.00    1.00
-18.00      3957.     -154.7  4335.      3611.     -152.1 -157.3    1.00    1.00
-12.00      3641.     -145.5  4456.      2974.     -139.7 -151.3    1.00    1.00
-9.000      2185.     -137.0  3141.      1520.     -126.6 -147.4    1.00    1.00
-6.000      2961.     -125.1  3043.      2882.     -124.3 -125.9    1.00    1.00
-4.500      2359.     -120.9  2445.      2275.     -119.9 -121.9    1.00    1.00
