#WRITTEN BY GEOTOOLS: e90_90002    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.2825
>LONGITUDE =    -78.9264
>ELEVATION =         0.0
e90002    0
RXY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      2438.       20.9  2466.      2410.       21.2   20.6    1.00    1.00
-192.0      3060.       26.1  3075.      3045.       26.2   25.9    1.00    1.00
-144.0      3423.       28.5  3435.      3411.       28.6   28.4    1.00    1.00
-96.00      3717.       32.0  3736.      3698.       32.2   31.9    1.00    1.00
-72.00      4287.       32.1  4325.      4249.       32.4   31.9    1.00    1.00
-48.00      4648.       34.6  4687.      4610.       34.9   34.4    1.00    1.00
-36.00      5141.       37.3  5169.      5114.       37.4   37.1    1.00    1.00
-24.00      5668.       41.8  5757.      5581.       42.2   41.3    1.00    1.00
-18.00      5883.       46.4  5952.      5815.       46.8   46.1    1.00    1.00
-12.00      5834.       53.2  5954.      5717.       53.8   52.6    1.00    1.00
-9.000      5225.       56.2  5326.      5125.       56.8   55.7    1.00    1.00
-6.000      4456.       59.7  4468.      4444.       59.8   59.6    1.00    1.00
-4.500      3868.       61.9  3883.      3853.       62.0   61.8    1.00    1.00
-3.000      3066.       63.4  3088.      3045.       63.6   63.2    1.00    1.00
-2.250      2586.       63.5  2605.      2566.       63.7   63.3    1.00    1.00
-1.500      2179.       63.7  2206.      2153.       64.1   63.4    1.00    1.00
-1.125      1951.       64.5  1975.      1927.       64.8   64.1    1.00    1.00
 1.333      1581.       66.3  1614.      1548.       66.9   65.7    1.00    1.00
 1.778      1363.       67.2  1405.      1323.       68.1   66.4    1.00    1.00
 2.667      1075.       69.5  1137.      1017.       71.1   67.9    1.00    1.00
 3.556      876.9       69.6  916.2      839.3       70.9   68.4    1.00    1.00
 5.333      586.2       64.6  597.7      574.8       65.2   64.0    1.00    1.00
 7.111      511.6       65.3  521.7      501.6       65.9   64.8    1.00    1.00
 10.67      416.1       61.7  434.6      398.3       62.9   60.4    1.00    1.00
 14.22      348.3       59.1  365.2      332.2       60.4   57.7    1.00    1.00
 21.33      366.0       54.6  392.3      341.5       56.6   52.6    1.00    1.00
