#WRITTEN BY GEOTOOLS: e90_90004    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.9144
>LONGITUDE =    -78.9753
>ELEVATION =         0.0
e90004    0
RXY
 40
-384.0      3520.       22.8  4435.      2793.       29.4   16.2    1.00    1.00
-288.0      5315.       18.5  5863.      4818.       21.3   15.7    1.00    1.00
-192.0     0.1511E+05   26.7 0.1587E+05 0.1439E+05   28.1   25.3    1.00    1.00
-144.0     0.1332E+05   21.4 0.1391E+05 0.1275E+05   22.6   20.1    1.00    1.00
-96.00     0.1952E+05   25.9 0.2033E+05 0.1873E+05   27.0   24.7    1.00    1.00
-72.00     0.2892E+05   31.9 0.3065E+05 0.2728E+05   33.6   30.3    1.00    1.00
-48.00     0.2457E+05   27.2 0.2542E+05 0.2375E+05   28.1   26.2    1.00    1.00
-36.00     0.3036E+05   31.9 0.3114E+05 0.2960E+05   32.7   31.2    1.00    1.00
-24.00     0.4737E+05   37.6 0.4884E+05 0.4594E+05   38.4   36.7    1.00    1.00
-18.00     0.5931E+05   45.3 0.6123E+05 0.5746E+05   46.2   44.4    1.00    1.00
-12.00     0.7095E+05   49.9 0.7427E+05 0.6777E+05   51.2   48.6    1.00    1.00
-9.000     0.7608E+05   47.5 0.8547E+05 0.6772E+05   50.9   44.2    1.00    1.00
-6.000     0.7242E+05   54.0 0.7266E+05 0.7218E+05   54.1   53.9    1.00    1.00
-4.500     0.6776E+05   57.7 0.6801E+05 0.6750E+05   57.8   57.6    1.00    1.00
-3.000     0.5643E+05   61.8 0.5681E+05 0.5605E+05   62.0   61.6    1.00    1.00
-2.250     0.4702E+05   64.5 0.4735E+05 0.4669E+05   64.7   64.3    1.00    1.00
-1.500     0.3684E+05   67.2 0.3721E+05 0.3648E+05   67.5   66.9    1.00    1.00
-1.125     0.3004E+05   69.2 0.3026E+05 0.2981E+05   69.4   69.0    1.00    1.00
 1.333     0.2423E+05   71.9 0.2475E+05 0.2373E+05   72.5   71.3    1.00    1.00
 1.778     0.1986E+05   72.9 0.2026E+05 0.1947E+05   73.5   72.3    1.00    1.00
 2.667     0.1407E+05   71.6 0.1460E+05 0.1357E+05   72.7   70.6    1.00    1.00
 3.556     0.1202E+05   69.4 0.1227E+05 0.1177E+05   70.1   68.8    1.00    1.00
 5.333      7953.       68.3  8230.      7686.       69.3   67.3    1.00    1.00
 7.111      6414.       66.9  6616.      6217.       67.8   66.0    1.00    1.00
 10.67      5326.       63.8  5650.      5021.       65.5   62.1    1.00    1.00
 14.22      4995.       59.1  5249.      4753.       60.6   57.7    1.00    1.00
 21.33      4805.       53.1  5024.      4596.       54.4   51.9    1.00    1.00
 28.44      5332.       54.5  5453.      5213.       55.2   53.9    1.00    1.00
 42.67      5122.       55.3  5226.      5020.       55.9   54.7    1.00    1.00
 56.89      4806.       56.1  4917.      4697.       56.8   55.5    1.00    1.00
 85.33      4362.       57.3  4474.      4253.       58.0   56.6    1.00    1.00
 113.8      3674.       57.4  3818.      3536.       58.5   56.3    1.00    1.00
 170.7      3118.       59.4  3572.      2722.       63.3   55.5    1.00    1.00
 227.6      1819.       66.4  2656.      1245.       77.3   55.6    1.00    1.00
 341.3     0.1363E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 455.1     0.1817E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0     0.1588E+05 -154.6 0.2051E+05 0.1230E+05 -147.2 -161.9    1.00    1.00
-288.0     0.2628E+05 -155.3 0.2842E+05 0.2430E+05 -153.0 -157.5    1.00    1.00
-192.0     0.3222E+05 -154.4 0.3374E+05 0.3077E+05 -153.0 -155.7    1.00    1.00
-144.0     0.4306E+05 -154.3 0.4442E+05 0.4174E+05 -153.4 -155.2    1.00    1.00
-96.00     0.4983E+05 -151.8 0.5145E+05 0.4826E+05 -150.9 -152.7    1.00    1.00
-72.00     0.5026E+05 -149.0 0.5292E+05 0.4774E+05 -147.5 -150.5    1.00    1.00
-48.00     0.5105E+05 -154.4 0.5294E+05 0.4923E+05 -153.4 -155.5    1.00    1.00
-36.00     0.5627E+05 -146.6 0.5819E+05 0.5441E+05 -145.6 -147.5    1.00    1.00
-24.00     0.6869E+05 -140.6 0.7164E+05 0.6586E+05 -139.4 -141.8    1.00    1.00
-18.00     0.8049E+05 -136.6 0.8377E+05 0.7733E+05 -135.4 -137.7    1.00    1.00
-12.00     0.9449E+05 -133.4 0.1016E+06 0.8793E+05 -131.4 -135.5    1.00    1.00
-9.000     0.1000E+06 -134.1 0.1126E+06 0.8885E+05 -130.7 -137.5    1.00    1.00
-6.000     0.8866E+05 -129.5 0.8915E+05 0.8817E+05 -129.4 -129.7    1.00    1.00
-4.500     0.8017E+05 -123.5 0.8065E+05 0.7968E+05 -123.3 -123.7    1.00    1.00
-3.000     0.6866E+05 -116.5 0.6927E+05 0.6805E+05 -116.3 -116.8    1.00    1.00
-2.250     0.5937E+05 -113.1 0.5991E+05 0.5883E+05 -112.9 -113.4    1.00    1.00
-1.500     0.4872E+05 -110.3 0.4937E+05 0.4808E+05 -110.0 -110.7    1.00    1.00
-1.125     0.4120E+05 -107.3 0.4168E+05 0.4074E+05 -107.0 -107.6    1.00    1.00
 1.333     0.3090E+05 -106.0 0.3183E+05 0.3001E+05 -105.2 -106.8    1.00    1.00
 1.778     0.2624E+05 -107.1 0.2698E+05 0.2552E+05 -106.3 -107.9    1.00    1.00
 2.667     0.2030E+05 -108.8 0.2125E+05 0.1940E+05 -107.5 -110.1    1.00    1.00
 3.556     0.1949E+05 -110.5 0.1999E+05 0.1900E+05 -109.7 -111.2    1.00    1.00
 5.333     0.1399E+05 -112.1 0.1457E+05 0.1344E+05 -110.9 -113.2    1.00    1.00
 7.111     0.1359E+05 -112.5 0.1402E+05 0.1318E+05 -111.6 -113.4    1.00    1.00
 10.67     0.1176E+05 -114.3 0.1230E+05 0.1125E+05 -113.0 -115.6    1.00    1.00
 14.22     0.1048E+05 -112.6 0.1083E+05 0.1015E+05 -111.7 -113.5    1.00    1.00
 21.33      7556.     -111.6  7963.      7170.     -110.1 -113.1    1.00    1.00
 28.44      5109.     -111.5  5262.      4962.     -110.7 -112.4    1.00    1.00
 42.67      3968.     -111.6  4089.      3851.     -110.7 -112.5    1.00    1.00
 56.89      3456.     -110.4  3626.      3295.     -109.1 -111.8    1.00    1.00
 85.33      3568.     -108.7  3782.      3366.     -107.0 -110.3    1.00    1.00
 113.8      2608.     -105.0  2804.      2427.     -103.0 -107.1    1.00    1.00
 170.7      1491.     -106.2  1831.      1213.     -100.3 -112.1    1.00    1.00
 227.6      1063.     -102.6  1590.      711.1      -91.1 -114.1    1.00    1.00
 341.3     0.1363E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 455.1     0.1817E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      2149.     -167.6  3365.      1373.     -154.7 -180.4    1.00    1.00
-288.0      4321.     -164.2  5009.      3728.     -160.0 -168.4    1.00    1.00
-192.0      6026.     -163.9  6716.      5407.     -160.7 -167.0    1.00    1.00
-144.0      9592.     -159.6 0.1028E+05  8949.     -157.6 -161.6    1.00    1.00
-96.00      9986.     -156.3 0.1079E+05  9240.     -154.1 -158.6    1.00    1.00
-72.00      9617.     -148.7 0.1088E+05  8504.     -145.2 -152.2    1.00    1.00
-48.00     0.1334E+05 -160.6 0.1430E+05 0.1246E+05 -158.6 -162.5    1.00    1.00
-36.00     0.1244E+05 -150.2 0.1330E+05 0.1163E+05 -148.3 -152.2    1.00    1.00
-24.00     0.1437E+05 -141.1 0.1568E+05 0.1318E+05 -138.6 -143.6    1.00    1.00
-18.00     0.1595E+05 -137.9 0.1737E+05 0.1465E+05 -135.5 -140.4    1.00    1.00
-12.00     0.2334E+05 -137.1 0.2668E+05 0.2042E+05 -133.2 -140.9    1.00    1.00
-9.000     0.2057E+05 -152.2 0.2589E+05 0.1634E+05 -145.6 -158.8    1.00    1.00
-6.000     0.2577E+05 -132.6 0.2595E+05 0.2559E+05 -132.4 -132.8    1.00    1.00
-4.500     0.2464E+05 -126.2 0.2483E+05 0.2446E+05 -126.0 -126.4    1.00    1.00
-3.000     0.2075E+05 -118.7 0.2100E+05 0.2051E+05 -118.3 -119.0    1.00    1.00
-2.250     0.1727E+05 -114.9 0.1749E+05 0.1706E+05 -114.5 -115.2    1.00    1.00
-1.500     0.1357E+05 -111.1 0.1382E+05 0.1332E+05 -110.6 -111.6    1.00    1.00
-1.125     0.1110E+05 -110.0 0.1128E+05 0.1092E+05 -109.5 -110.5    1.00    1.00
 1.333      8138.     -108.7  8483.      7806.     -107.5 -109.9    1.00    1.00
 1.778      6907.     -108.9  7173.      6650.     -107.8 -110.0    1.00    1.00
 2.667      5541.     -110.1  5915.      5190.     -108.2 -111.9    1.00    1.00
 3.556      5092.     -111.6  5275.      4916.     -110.6 -112.6    1.00    1.00
 5.333      3809.     -115.0  4020.      3609.     -113.4 -116.5    1.00    1.00
 7.111      3755.     -113.6  3898.      3617.     -112.5 -114.7    1.00    1.00
 10.67      3402.     -116.4  3587.      3226.     -114.9 -117.9    1.00    1.00
 14.22      2940.     -112.9  3057.      2827.     -111.8 -114.0    1.00    1.00
 21.33      2044.     -110.7  2167.      1928.     -109.0 -112.3    1.00    1.00
