#WRITTEN BY GEOTOOLS: e90_90001    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.0783
>LONGITUDE =    -78.8778
>ELEVATION =         0.0
e90001    0
RXY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      1386.       45.0  1450.      1325.       46.3   43.7    1.00    1.00
-192.0      4227.       37.3  4327.      4128.       38.0   36.6    1.00    1.00
-144.0      3897.       36.6  3974.      3821.       37.2   36.0    1.00    1.00
-96.00      4810.       37.1  5107.      4531.       38.8   35.4    1.00    1.00
-72.00      5726.       35.2  6122.      5355.       37.1   33.3    1.00    1.00
-48.00      5310.       34.2  5535.      5094.       35.4   33.0    1.00    1.00
-36.00      6612.       38.5  6874.      6360.       39.6   37.4    1.00    1.00
-24.00      8198.       43.9  8643.      7776.       45.4   42.4    1.00    1.00
-18.00      8599.       50.1  8971.      8242.       51.4   48.9    1.00    1.00
-12.00      9664.       57.5 0.1069E+05  8738.       60.4   54.7    1.00    1.00
-9.000      8936.       58.1  9991.      7992.       61.2   54.9    1.00    1.00
-6.000      7411.       58.7  7476.      7346.       59.0   58.5    1.00    1.00
-4.500      6489.       61.3  6583.      6397.       61.7   60.9    1.00    1.00
-3.000      5018.       64.5  5182.      4859.       65.4   63.6    1.00    1.00
-2.250      4079.       66.9  4236.      3928.       68.0   65.8    1.00    1.00
-1.500      3116.       69.8  3263.      2975.       71.1   68.5    1.00    1.00
-1.125      2691.       71.7  2884.      2511.       73.7   69.7    1.00    1.00
 1.333      1912.       68.4  2210.      1655.       72.5   64.3    1.00    1.00
 1.778      1595.       72.2  1794.      1418.       75.6   68.9    1.00    1.00
 2.667      1243.       70.2  1486.      1040.       75.3   65.1    1.00    1.00
 3.556      1094.       68.1  1189.      1007.       70.5   65.7    1.00    1.00
 5.333      738.9       67.4  768.7      710.2       68.5   66.2    1.00    1.00
 7.111      637.0       64.0  665.0      610.2       65.2   62.8    1.00    1.00
 10.67      505.8       58.7  540.6      473.3       60.6   56.8    1.00    1.00
 14.22      446.2       59.7  479.5      415.2       61.8   57.7    1.00    1.00
 21.33      475.8       60.2  495.5      456.8       61.4   59.0    1.00    1.00
 28.44      449.6       57.4  460.9      438.5       58.1   56.7    1.00    1.00
 42.67      455.1       56.1  464.9      445.6       56.7   55.5    1.00    1.00
 56.89      407.0       55.7  418.7      395.8       56.5   54.9    1.00    1.00
 85.33      416.8       59.7  432.8      401.3       60.8   58.6    1.00    1.00
 113.8      382.9       61.0  396.0      370.2       62.0   60.1    1.00    1.00
 170.7      263.9       63.1  290.4      239.9       65.8   60.3    1.00    1.00
 227.6      261.9       60.8  315.9      217.1       66.2   55.4    1.00    1.00
 341.3      276.1       65.1  393.6      193.6       75.3   55.0    1.00    1.00
 455.1      272.5       66.5  324.1      229.1       71.5   61.6    1.00    1.00
 682.7      130.8       68.6  175.5      97.50       77.0   60.2    1.00    1.00
 910.2      148.0       52.8  220.5      99.34       64.2   41.4    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      1386.       45.0  1450.      1325.       46.3   43.7    1.00    1.00
-192.0      3974.     -137.3  4043.      3907.     -136.8 -137.8    1.00    1.00
-144.0      3729.     -132.3  3779.      3680.     -132.0 -132.7    1.00    1.00
-96.00      3579.     -130.6  3819.      3354.     -128.7 -132.4    1.00    1.00
-72.00      3653.     -132.4  3911.      3411.     -130.4 -134.3    1.00    1.00
-48.00      2329.     -136.7  2424.      2239.     -135.5 -137.8    1.00    1.00
-36.00      2377.     -136.4  2481.      2278.     -135.2 -137.6    1.00    1.00
-24.00      2816.     -127.1  2949.      2690.     -125.8 -128.4    1.00    1.00
-18.00      2518.     -127.3  2614.      2426.     -126.2 -128.3    1.00    1.00
-12.00      3203.     -120.1  3407.      3010.     -118.3 -121.8    1.00    1.00
-9.000      3029.     -126.7  3238.      2833.     -124.8 -128.6    1.00    1.00
-6.000      3042.     -127.2  3062.      3021.     -127.0 -127.4    1.00    1.00
-4.500      2901.     -124.4  2933.      2870.     -124.1 -124.7    1.00    1.00
-3.000      2502.     -119.4  2560.      2445.     -118.7 -120.1    1.00    1.00
-2.250      2227.     -116.4  2288.      2169.     -115.7 -117.2    1.00    1.00
-1.500      1634.     -110.9  1692.      1578.     -109.9 -111.9    1.00    1.00
-1.125      1446.     -110.5  1528.      1369.     -108.9 -112.1    1.00    1.00
 1.333      1036.     -108.3  1122.      955.5     -106.0 -110.6    1.00    1.00
