#WRITTEN BY GEOTOOLS: e91_91011    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.0861
>LONGITUDE =    -81.2639
>ELEVATION =         0.0
e91011    0
RXY
 40
-384.0      4524.       37.7  4664.      4387.       38.6   36.9    1.00    1.00
-288.0      4911.       40.0  5053.      4773.       40.8   39.2    1.00    1.00
-192.0      8171.       48.3  9029.      7395.       51.1   45.4    1.00    1.00
-144.0      7939.       30.2  8171.      7715.       31.0   29.3    1.00    1.00
-96.00     0.1093E+05   37.2 0.1135E+05 0.1052E+05   38.3   36.2    1.00    1.00
-72.00     0.1507E+05   46.5 0.1632E+05 0.1391E+05   48.7   44.2    1.00    1.00
-48.00     0.1948E+05   33.6 0.1970E+05 0.1926E+05   34.0   33.3    1.00    1.00
-36.00     0.2191E+05   37.2 0.2213E+05 0.2169E+05   37.5   36.9    1.00    1.00
-24.00     0.3871E+05   34.4 0.4065E+05 0.3686E+05   35.8   33.0    1.00    1.00
-18.00     0.2573E+05   48.7 0.2628E+05 0.2520E+05   49.3   48.1    1.00    1.00
-12.00     0.2529E+05   55.2 0.2627E+05 0.2435E+05   56.2   54.1    1.00    1.00
-9.000     0.2424E+05   58.4 0.2515E+05 0.2337E+05   59.5   57.4    1.00    1.00
-6.000     0.2270E+05   59.1 0.2274E+05 0.2265E+05   59.1   59.0    1.00    1.00
-4.500     0.2001E+05   61.3 0.2006E+05 0.1996E+05   61.4   61.3    1.00    1.00
-3.000     0.1625E+05   64.2 0.1632E+05 0.1619E+05   64.3   64.1    1.00    1.00
-2.250     0.1402E+05   65.5 0.1407E+05 0.1396E+05   65.6   65.4    1.00    1.00
-1.500     0.1080E+05   66.9 0.1087E+05 0.1073E+05   67.0   66.7    1.00    1.00
-1.125      8984.       67.6  9045.      8924.       67.8   67.4    1.00    1.00
 1.333      7250.       68.9  7325.      7176.       69.2   68.7    1.00    1.00
 1.778      6041.       69.1  6094.      5988.       69.4   68.9    1.00    1.00
 2.667      5129.       67.5  5229.      5031.       68.1   67.0    1.00    1.00
 3.556      5107.       64.7  5194.      5022.       65.2   64.2    1.00    1.00
 5.333      5071.       58.0  5141.      5002.       58.3   57.6    1.00    1.00
 7.111      4763.       54.6  4830.      4697.       55.0   54.2    1.00    1.00
 10.67      4010.       50.3  4084.      3937.       50.9   49.8    1.00    1.00
 14.22      4129.       49.3  4287.      3977.       50.3   48.2    1.00    1.00
 21.33      3901.       51.1  4036.      3769.       52.1   50.1    1.00    1.00
 28.44      3904.       49.5  4212.      3619.       51.6   47.3    1.00    1.00
 42.67      3658.       53.1  3853.      3472.       54.6   51.6    1.00    1.00
 56.89      3813.       53.4  4193.      3468.       56.1   50.7    1.00    1.00
 85.33      4141.       54.2  4657.      3682.       57.5   50.8    1.00    1.00
 113.8      4287.       59.1  4981.      3690.       63.4   54.8    1.00    1.00
 170.7      4241.       60.5  5073.      3545.       65.7   55.4    1.00    1.00
 227.6      2917.       54.8  3497.      2433.       60.0   49.6    1.00    1.00
