#WRITTEN BY GEOTOOLS: e92_92005    04/26/99    RAW RECS    
>AZIMUTH   =        45.0
>LATITUDE  =     48.3542
>LONGITUDE =    -79.5875
>ELEVATION =         0.0
e92005   45
RXY
 40
-384.0      282.6       31.9  285.3      279.9       32.2   31.7    1.00    1.00
-288.0      283.1       31.6  285.5      280.8       31.8   31.3    1.00    1.00
-192.0      363.1       31.9  370.5      355.9       32.4   31.3    1.00    1.00
-144.0      343.0       24.6  347.6      338.5       24.9   24.2    1.00    1.00
-96.00      467.7       22.7  471.5      463.9       22.9   22.5    1.00    1.00
-72.00      606.2       22.5  617.1      595.5       23.0   22.0    1.00    1.00
-48.00      790.4       24.6  797.2      783.6       24.9   24.4    1.00    1.00
-36.00      949.8       26.6  954.1      945.5       26.7   26.5    1.00    1.00
-24.00      1167.       31.3  1178.      1155.       31.6   31.0    1.00    1.00
-18.00      1279.       35.7  1290.      1269.       36.0   35.5    1.00    1.00
-12.00      1383.       41.4  1400.      1366.       41.8   41.0    1.00    1.00
-9.000      1381.       45.6  1398.      1363.       46.0   45.3    1.00    1.00
-6.000      1358.       50.7  1361.      1355.       50.8   50.6    1.00    1.00
-4.500      1258.       54.3  1261.      1255.       54.3   54.2    1.00    1.00
-3.000      1047.       58.8  1051.      1044.       58.9   58.7    1.00    1.00
-2.250      926.4       61.1  929.3      923.5       61.2   61.0    1.00    1.00
-1.500      788.3       63.6  791.9      784.7       63.7   63.5    1.00    1.00
-1.125      666.3       65.1  669.7      663.0       65.2   64.9    1.00    1.00
 1.333      541.0       67.3  545.3      536.8       67.5   67.1    1.00    1.00
 1.778      411.9       68.5  414.7      409.1       68.7   68.3    1.00    1.00
 2.667      365.5       66.4  371.6      359.6       66.9   65.9    1.00    1.00
 3.556      317.0       66.1  324.7      309.4       66.8   65.4    1.00    1.00
 5.333      252.6       67.9  268.1      238.0       69.6   66.2    1.00    1.00
 7.111      223.6       63.8  234.9      212.8       65.2   62.4    1.00    1.00
 10.67      194.4       61.1  207.7      182.1       63.0   59.2    1.00    1.00
 14.22      184.4       58.4  193.7      175.6       59.8   56.9    1.00    1.00
 21.33      168.9       57.1  176.5      161.7       58.3   55.8    1.00    1.00
 28.44      153.2       56.6  158.8      147.7       57.6   55.5    1.00    1.00
 42.67      155.7       55.8  160.4      151.1       56.6   54.9    1.00    1.00
 56.89      138.4       58.4  142.0      134.9       59.1   57.7    1.00    1.00
 85.33      130.2       58.9  134.7      125.8       59.9   57.9    1.00    1.00
 113.8      121.7       62.1  125.4      118.1       63.0   61.3    1.00    1.00
 170.7      99.16       60.3  103.5      94.97       61.5   59.1    1.00    1.00
 227.6      94.76       61.5  100.5      89.31       63.2   59.8    1.00    1.00
 341.3      86.93       63.0  97.15      77.78       66.2   59.8    1.00    1.00
 455.1      67.38       64.7  77.49      58.59       68.7   60.6    1.00    1.00
 682.7      63.79       65.1  75.69      53.77       70.0   60.2    1.00    1.00
 910.2      51.70       67.2  63.13      42.33       72.9   61.5    1.00    1.00
 1365.      25.10       68.8  36.73      17.16       79.7   57.9    1.00    1.00
 1820.      30.52       70.0  70.96      13.12       94.1   45.8    1.00    1.00
RYX
 40
-384.0      2343.     -166.5  2365.      2321.     -166.3 -166.8    1.00    1.00
-288.0      2682.     -166.5  2703.      2662.     -166.3 -166.8    1.00    1.00
-192.0      4406.     -164.0  4491.      4323.     -163.5 -164.6    1.00    1.00
-144.0      5092.     -166.0  5153.      5031.     -165.7 -166.4    1.00    1.00
-96.00      6753.     -162.7  6815.      6693.     -162.4 -163.0    1.00    1.00
-72.00      9256.     -160.5  9383.      9130.     -160.1 -160.9    1.00    1.00
-48.00     0.1060E+05 -155.2 0.1072E+05 0.1048E+05 -154.9 -155.6    1.00    1.00
-36.00     0.1337E+05 -152.4 0.1344E+05 0.1330E+05 -152.2 -152.5    1.00    1.00
-24.00     0.1719E+05 -147.2 0.1738E+05 0.1701E+05 -146.9 -147.5    1.00    1.00
-18.00     0.1797E+05 -142.0 0.1813E+05 0.1781E+05 -141.8 -142.3    1.00    1.00
-12.00     0.1898E+05 -134.1 0.1926E+05 0.1870E+05 -133.7 -134.6    1.00    1.00
-9.000     0.1801E+05 -127.4 0.1832E+05 0.1771E+05 -127.0 -127.9    1.00    1.00
-6.000     0.1508E+05 -117.7 0.1511E+05 0.1505E+05 -117.6 -117.7    1.00    1.00
-4.500     0.1294E+05 -111.5 0.1297E+05 0.1291E+05 -111.4 -111.6    1.00    1.00
-3.000      9503.     -103.9  9542.      9463.     -103.7 -104.0    1.00    1.00
-2.250      7339.      -99.7  7371.      7307.      -99.6  -99.8    1.00    1.00
-1.500      4569.      -95.2  4608.      4530.      -94.9  -95.4    1.00    1.00
-1.125      3155.      -92.8  3188.      3122.      -92.5  -93.1    1.00    1.00
 1.333      1786.      -90.5  1815.      1758.      -90.0  -90.9    1.00    1.00
 1.778      1353.      -93.7  1376.      1331.      -93.2  -94.2    1.00    1.00
 2.667      1068.      -94.3  1099.      1037.      -93.5  -95.1    1.00    1.00
 3.556      446.0      -94.8  481.0      413.7      -92.6  -97.0    1.00    1.00
 5.333      313.1      -98.7  356.4      275.0      -95.0 -102.4    1.00    1.00
 7.111      213.1     -105.5  239.3      189.9     -102.2 -108.8    1.00    1.00
 10.67      176.0     -111.7  211.6      146.4     -106.4 -116.9    1.00    1.00
