#WRITTEN BY GEOTOOLS: e90_90005    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.6417
>LONGITUDE =    -79.1819
>ELEVATION =         0.0
e90005    0
RXY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      500.1       19.0  519.7      481.2       20.1   17.9    1.00    1.00
-192.0      645.9       19.2  652.7      639.2       19.5   18.9    1.00    1.00
-144.0      749.7       21.2  756.0      743.4       21.5   21.0    1.00    1.00
-96.00      957.1       24.2  979.3      935.4       24.9   23.6    1.00    1.00
-72.00      1233.       26.6  1260.      1207.       27.2   26.0    1.00    1.00
-48.00      1386.       31.3  1410.      1363.       31.7   30.8    1.00    1.00
-36.00      1522.       35.4  1555.      1489.       36.0   34.8    1.00    1.00
-24.00      1557.       43.6  1583.      1531.       44.1   43.1    1.00    1.00
-18.00      1584.       47.9  1614.      1554.       48.5   47.4    1.00    1.00
-12.00      1452.       55.2  1512.      1395.       56.3   54.0    1.00    1.00
-9.000      1182.       58.6  1251.      1117.       60.2   56.9    1.00    1.00
-6.000      1029.       61.1  1042.      1016.       61.5   60.7    1.00    1.00
-4.500      840.2       62.3  854.4      826.3       62.8   61.8    1.00    1.00
-3.000      646.1       62.3  666.3      626.6       63.1   61.4    1.00    1.00
-2.250      610.8       63.2  644.2      579.1       64.7   61.7    1.00    1.00
-1.500      536.5       64.4  559.3      514.7       65.5   63.2    1.00    1.00
-1.125      451.7       66.4  458.5      444.9       66.8   65.9    1.00    1.00
 1.333      372.8       68.2  376.5      369.1       68.5   68.0    1.00    1.00
 1.778      278.9       68.0  285.2      272.7       68.6   67.3    1.00    1.00
 2.667      263.0       70.6  308.0      224.6       75.1   66.0    1.00    1.00
 3.556      205.2       65.8  246.6      170.8       71.1   60.5    1.00    1.00
 5.333      158.3       63.6  171.7      145.9       66.0   61.3    1.00    1.00
 7.111      137.0       61.6  146.1      128.4       63.4   59.7    1.00    1.00
 10.67      126.9       53.3  148.9      108.2       57.9   48.7    1.00    1.00
 14.22      115.8       51.0  123.0      109.0       52.8   49.3    1.00    1.00
 21.33      102.1       45.7  104.9      99.35       46.4   44.9    1.00    1.00
 28.44      109.2       49.2  112.1      106.3       50.0   48.5    1.00    1.00
 42.67      116.8       50.4  120.2      113.5       51.2   49.5    1.00    1.00
 56.89      113.5       53.2  116.4      110.8       53.9   52.5    1.00    1.00
 85.33      102.3       54.1  104.9      99.73       54.8   53.4    1.00    1.00
 113.8      92.44       55.9  96.89      88.20       57.3   54.6    1.00    1.00
 170.7      97.32       58.4  102.9      92.08       60.0   56.8    1.00    1.00
