#WRITTEN BY GEOTOOLS: e87_87009    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     49.2153
>LONGITUDE =    -82.4578
>ELEVATION =         0.0
e87009    0
RXY
 42
-600.0      430.1       85.9  442.9      417.6       86.8   85.1    1.00    1.00
-449.9      248.5       66.4  259.7      237.9       67.6   65.1    1.00    1.00
-337.4      547.5       46.9  566.9      528.8       47.9   45.9    1.00    1.00
-253.0      1028.       48.4  1048.      1008.       49.0   47.9    1.00    1.00
-189.7      1377.       38.5  1402.      1352.       39.0   38.0    1.00    1.00
-142.3      1855.       27.5  1888.      1822.       28.0   27.0    1.00    1.00
-82.13      3585.       17.4  3649.      3522.       17.9   16.9    1.00    1.00
-63.26      5034.       11.4  5084.      4984.       11.7   11.1    1.00    1.00
-47.43      6097.       17.3  6130.      6065.       17.5   17.2    1.00    1.00
-35.57      7389.       21.0  7435.      7343.       21.2   20.8    1.00    1.00
-26.67      8647.       26.0  8709.      8585.       26.2   25.8    1.00    1.00
-20.53      9416.       32.1  9495.      9337.       32.4   31.9    1.00    1.00
-15.40      9787.       37.7  9898.      9678.       38.0   37.3    1.00    1.00
-11.55     0.1069E+05   40.4 0.1083E+05 0.1055E+05   40.8   40.0    1.00    1.00
-8.893     0.1004E+05   45.4 0.1014E+05  9933.       45.7   45.1    1.00    1.00
-6.668     0.1011E+05   47.4 0.1021E+05 0.1001E+05   47.7   47.1    1.00    1.00
-5.001      9329.       51.1  9461.      9198.       51.5   50.7    1.00    1.00
-3.750      8602.       54.4  8754.      8453.       54.9   53.9    1.00    1.00
-2.721      7663.       57.2  7839.      7491.       57.8   56.5    1.00    1.00
-2.041      7294.       60.5  7462.      7129.       61.1   59.8    1.00    1.00
-1.530      6284.       63.0  6469.      6105.       63.8   62.2    1.00    1.00
-1.112      5149.       67.6  5249.      5050.       68.2   67.1    1.00    1.00
 1.200      4564.       70.4  4659.      4470.       71.0   69.8    1.00    1.00
 1.559      3466.       73.2  3599.      3338.       74.3   72.1    1.00    1.00
 2.079      2713.       75.7  2836.      2596.       77.0   74.5    1.00    1.00
 2.772      2454.       76.2  2586.      2330.       77.7   74.7    1.00    1.00
 3.598      1993.       79.2  2120.      1874.       81.0   77.5    1.00    1.00
 4.799      1429.       80.9  1554.      1313.       83.3   78.4    1.00    1.00
 6.399      905.0       82.9  983.7      832.7       85.3   80.6    1.00    1.00
 8.533      699.2       81.2  794.5      615.3       84.8   77.5    1.00    1.00
 11.38      531.2       77.1  643.5      438.5       82.5   71.6    1.00    1.00
 15.17      408.2       81.7  495.5      336.2       87.2   76.1    1.00    1.00
 20.24      472.1       88.4  570.0      391.1       93.8   83.0    1.00    1.00
 30.35      318.1       67.6  492.8      205.3       80.2   55.1    1.00    1.00
 40.47      280.2       75.7  481.8      163.0       91.2   60.2    1.00    1.00
 53.97      266.6       72.9  462.6      153.7       88.7   57.1    1.00    1.00
 71.97      228.5       63.9  368.4      141.8       77.6   50.2    1.00    1.00
 95.97      330.5       68.7  536.6      203.6       82.6   54.8    1.00    1.00
 128.0      243.4       65.0  608.2      97.42       91.2   38.8    1.00    1.00
 170.7      294.4       61.4  592.2      146.4       81.5   41.4    1.00    1.00
 256.0      216.0       60.7  707.5      65.96       94.7   26.7    1.00    1.00
 512.0      240.9       90.9  912.2      63.62      129.0   52.8    1.00    1.00
RYX
 42
-600.0      685.2     -153.6  697.7      672.9     -153.1 -154.1    1.00    1.00
-449.9      783.2     -153.0  800.4      766.3     -152.3 -153.6    1.00    1.00
-337.4      932.7     -156.9  957.7      908.5     -156.2 -157.7    1.00    1.00
-253.0      1364.     -163.5  1392.      1337.     -162.9 -164.0    1.00    1.00
-189.7      2074.     -164.5  2110.      2038.     -164.0 -165.0    1.00    1.00
-142.3      2356.     -163.0  2404.      2308.     -162.4 -163.6    1.00    1.00
-82.13      4640.     -160.9  4754.      4529.     -160.2 -161.6    1.00    1.00
-63.26      9698.     -172.0  9814.      9583.     -171.6 -172.3    1.00    1.00
-47.43      8012.     -156.8  8082.      7943.     -156.6 -157.1    1.00    1.00
-35.57      8867.     -152.9  8932.      8804.     -152.7 -153.1    1.00    1.00
-26.67      9502.     -149.8  9581.      9424.     -149.5 -150.0    1.00    1.00
-20.53     0.1015E+05 -145.8 0.1025E+05 0.1005E+05 -145.6 -146.1    1.00    1.00
-15.40     0.1049E+05 -142.3 0.1060E+05 0.1038E+05 -142.0 -142.6    1.00    1.00
-11.55     0.1146E+05 -139.6 0.1161E+05 0.1131E+05 -139.3 -140.0    1.00    1.00
-8.893     0.1056E+05 -136.7 0.1070E+05 0.1043E+05 -136.3 -137.0    1.00    1.00
-6.668     0.1162E+05 -133.4 0.1177E+05 0.1148E+05 -133.1 -133.8    1.00    1.00
-5.001     0.1092E+05 -131.0 0.1110E+05 0.1075E+05 -130.6 -131.5    1.00    1.00
-3.750      9746.     -126.9  9917.      9577.     -126.4 -127.4    1.00    1.00
-2.721      9356.     -123.2  9570.      9146.     -122.5 -123.8    1.00    1.00
-2.041      8365.     -119.7  8607.      8131.     -118.9 -120.5    1.00    1.00
-1.530      6889.     -116.9  7132.      6655.     -115.9 -117.9    1.00    1.00
-1.112      5596.     -114.2  5686.      5507.     -113.7 -114.7    1.00    1.00
 1.200      4670.     -113.7  4834.      4511.     -112.7 -114.7    1.00    1.00
 1.559      3751.     -113.2  3877.      3629.     -112.3 -114.2    1.00    1.00
 2.079      3181.     -113.0  3370.      3002.     -111.4 -114.7    1.00    1.00
 2.772      3120.     -112.4  3355.      2902.     -110.3 -114.5    1.00    1.00
 3.598      1969.     -117.4  2064.      1879.     -116.1 -118.8    1.00    1.00
 4.799      1452.     -120.6  1557.      1354.     -118.6 -122.6    1.00    1.00
 6.399      1600.     -121.4  1734.      1476.     -119.1 -123.7    1.00    1.00
 8.533      1519.     -129.2  1692.      1364.     -126.1 -132.3    1.00    1.00
 11.38      1534.     -124.7  1732.      1360.     -121.3 -128.2    1.00    1.00
 15.17      1451.     -127.3  1626.      1294.     -124.0 -130.5    1.00    1.00
 20.24      1326.     -132.9  1572.      1118.     -128.0 -137.7    1.00    1.00
 30.35      678.3     -131.4  985.2      467.0     -120.7 -142.1    1.00    1.00
 40.47      755.5     -138.6  1101.      518.4     -127.8 -149.4    1.00    1.00
 53.97      1411.     -130.4  1738.      1146.     -124.4 -136.4    1.00    1.00
 71.97      1596.     -136.9  2014.      1265.     -130.2 -143.6    1.00    1.00
 95.97      1398.     -131.3  1910.      1023.     -122.3 -140.2    1.00    1.00
 128.0      1803.     -127.5  2489.      1306.     -118.3 -136.8    1.00    1.00
 170.7      1357.     -126.8  1972.      933.2     -116.0 -137.5    1.00    1.00
 256.0      2101.     -121.4  3060.      1442.     -110.7 -132.2    1.00    1.00
 512.0      2585.     -122.5  4157.      1608.     -108.9 -136.2    1.00    1.00
RXX
 42
-600.0      124.1       35.1  129.2      119.1       36.3   33.9    1.00    1.00
-449.9      39.30       33.0  43.12      35.82       35.6   30.3    1.00    1.00
-337.4      65.74       10.6  70.76      61.08       12.7    8.5    1.00    1.00
-253.0      137.4       18.9  145.1      130.2       20.5   17.4    1.00    1.00
-189.7      212.4       23.9  222.3      203.0       25.2   22.6    1.00    1.00
-142.3      195.8       26.3  208.0      184.2       28.1   24.6    1.00    1.00
-82.13      480.5       23.0  501.9      460.1       24.3   21.8    1.00    1.00
-63.26      1018.       -7.4  1044.      992.5       -6.7   -8.1    1.00    1.00
-47.43      835.9       15.8  856.8      815.4       16.5   15.1    1.00    1.00
-35.57      1078.       12.2  1105.      1052.       12.9   11.5    1.00    1.00
-26.67      1387.       10.1  1423.      1352.       10.9    9.4    1.00    1.00
-20.53      1859.       11.7  1896.      1823.       12.2   11.1    1.00    1.00
-15.40      2492.       14.6  2542.      2443.       15.2   14.0    1.00    1.00
-11.55      3308.       17.9  3387.      3231.       18.6   17.2    1.00    1.00
-8.893      3836.       23.4  3919.      3755.       24.0   22.8    1.00    1.00
-6.668      4673.       30.8  4778.      4570.       31.5   30.2    1.00    1.00
-5.001      4726.       36.0  4817.      4636.       36.6   35.5    1.00    1.00
