#WRITTEN BY GEOTOOLS: e92_92009    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.8444
>LONGITUDE =    -79.4111
>ELEVATION =         0.0
e92009    0
RXY
 40
-384.0      1709.       32.4  1749.      1670.       33.1   31.8    1.00    1.00
-288.0      1848.       32.6  1897.      1800.       33.4   31.8    1.00    1.00
-192.0      2426.       38.3  2639.      2231.       40.7   35.9    1.00    1.00
-144.0      2373.       34.5  2445.      2303.       35.3   33.6    1.00    1.00
-96.00      2228.       38.9  2302.      2156.       39.9   38.0    1.00    1.00
-72.00      2209.       41.1  2324.      2100.       42.5   39.6    1.00    1.00
-48.00      2784.       41.2  2810.      2757.       41.5   40.9    1.00    1.00
-36.00      2738.       40.9  2763.      2712.       41.1   40.6    1.00    1.00
-24.00      2796.       41.4  2836.      2756.       41.8   41.0    1.00    1.00
-18.00      2733.       44.4  2779.      2688.       44.9   43.9    1.00    1.00
-12.00      2516.       48.3  2604.      2431.       49.2   47.3    1.00    1.00
-9.000      2328.       50.9  2410.      2250.       51.9   49.9    1.00    1.00
-6.000      2292.       61.7  2295.      2289.       61.7   61.6    1.00    1.00
-4.500      2000.       64.6  2003.      1997.       64.7   64.6    1.00    1.00
-3.000      1580.       68.6  1583.      1576.       68.6   68.5    1.00    1.00
-2.250      1299.       70.6  1302.      1296.       70.6   70.5    1.00    1.00
-1.500      966.0       73.1  969.1      962.8       73.2   73.0    1.00    1.00
-1.125      733.7       75.7  735.2      732.2       75.7   75.6    1.00    1.00
 1.333      539.6       75.0  540.9      538.2       75.0   74.9    1.00    1.00
 1.778      437.0       73.7  438.2      435.8       73.8   73.6    1.00    1.00
 2.667      315.6       71.6  317.0      314.3       71.8   71.5    1.00    1.00
 3.556      247.8       69.4  249.1      246.4       69.6   69.3    1.00    1.00
 5.333      198.1       65.8  199.7      196.4       66.0   65.6    1.00    1.00
 7.111      171.6       64.4  173.3      170.0       64.6   64.1    1.00    1.00
 10.67      147.0       61.0  149.5      144.6       61.5   60.6    1.00    1.00
 14.22      130.4       59.8  132.8      128.2       60.3   59.3    1.00    1.00
 21.33      167.8       52.7  173.7      162.1       53.6   51.7    1.00    1.00
 28.44      159.6       50.1  164.6      154.7       50.9   49.2    1.00    1.00
 42.67      169.2       52.1  172.9      165.5       52.7   51.4    1.00    1.00
 56.89      172.6       50.3  177.0      168.3       51.0   49.5    1.00    1.00
 85.33      190.0       50.7  192.7      187.3       51.1   50.3    1.00    1.00
 113.8      175.5       54.6  179.2      171.9       55.2   54.0    1.00    1.00
 170.7      159.9       58.8  165.2      154.8       59.7   57.8    1.00    1.00
 227.6      153.7       58.5  160.0      147.6       59.7   57.4    1.00    1.00
 341.3      158.1       59.5  173.7      143.9       62.2   56.8    1.00    1.00
 455.1      108.3       59.9  116.0      101.2       61.8   57.9    1.00    1.00
 682.7      72.95       70.0  81.34      65.42       73.1   66.9    1.00    1.00
 910.2      49.04       74.1  56.74      42.39       78.3   69.9    1.00    1.00
 1365.      60.39       87.1  81.75      44.61       95.8   78.5    1.00    1.00
 1820.      49.65       82.2  78.97      31.21       95.4   68.9    1.00    1.00
RYX
 40
-384.0      5324.     -158.8  5493.      5159.     -157.9 -159.7    1.00    1.00
-288.0      5721.     -158.0  5938.      5512.     -156.9 -159.1    1.00    1.00
-192.0      5735.     -157.4  6725.      4891.     -152.9 -162.0    1.00    1.00
-144.0      8908.     -156.5  9334.      8501.     -155.2 -157.9    1.00    1.00
-96.00      8793.     -151.3  9370.      8252.     -149.5 -153.2    1.00    1.00
-72.00     0.1051E+05 -147.8 0.1138E+05  9706.     -145.6 -150.1    1.00    1.00
-48.00     0.1302E+05 -145.4 0.1320E+05 0.1284E+05 -145.0 -145.8    1.00    1.00
-36.00     0.1346E+05 -144.3 0.1363E+05 0.1329E+05 -144.0 -144.7    1.00    1.00
-24.00     0.1419E+05 -140.4 0.1443E+05 0.1396E+05 -139.9 -140.9    1.00    1.00
-18.00     0.1437E+05 -136.9 0.1464E+05 0.1410E+05 -136.3 -137.4    1.00    1.00
-12.00     0.1369E+05 -133.4 0.1431E+05 0.1310E+05 -132.1 -134.6    1.00    1.00
-9.000     0.1248E+05 -127.4 0.1284E+05 0.1213E+05 -126.6 -128.2    1.00    1.00
-6.000     0.1136E+05 -120.6 0.1138E+05 0.1135E+05 -120.6 -120.7    1.00    1.00
-4.500      9875.     -118.4  9891.      9858.     -118.3 -118.4    1.00    1.00
-3.000      8161.     -116.1  8182.      8140.     -116.0 -116.2    1.00    1.00
-2.250      7016.     -115.3  7035.      6996.     -115.2 -115.4    1.00    1.00
-1.500      5635.     -114.0  5655.      5615.     -113.9 -114.1    1.00    1.00
-1.125      4581.     -111.9  4593.      4569.     -111.8 -111.9    1.00    1.00
 1.333      4152.     -111.1  4167.      4137.     -111.0 -111.3    1.00    1.00
 1.778      3871.     -114.3  3887.      3854.     -114.2 -114.4    1.00    1.00
 2.667      3243.     -114.8  3264.      3223.     -114.6 -115.0    1.00    1.00
 3.556      2614.     -114.2  2639.      2589.     -113.9 -114.5    1.00    1.00
 5.333      2108.     -115.5  2145.      2071.     -115.0 -116.1    1.00    1.00
 7.111      2072.     -117.0  2103.      2041.     -116.6 -117.5    1.00    1.00
 10.67      1984.     -120.3  2028.      1942.     -119.7 -120.9    1.00    1.00
 14.22      1767.     -119.3  1805.      1731.     -118.7 -119.9    1.00    1.00
 21.33      1855.     -122.5  1920.      1792.     -121.6 -123.5    1.00    1.00
 28.44      1603.     -120.8  1656.      1551.     -119.8 -121.7    1.00    1.00
 42.67      1500.     -122.1  1539.      1463.     -121.3 -122.8    1.00    1.00
 56.89      1336.     -122.8  1380.      1293.     -121.9 -123.7    1.00    1.00
 85.33      932.1     -113.8  959.2      905.8     -113.0 -114.6    1.00    1.00
 113.8      827.4     -113.6  846.8      808.4     -112.9 -114.3    1.00    1.00
 170.7      679.5     -114.8  692.3      666.9     -114.3 -115.3    1.00    1.00
 227.6      594.7     -111.6  608.0      581.8     -110.9 -112.2    1.00    1.00
 341.3      514.3     -114.4  552.0      479.1     -112.3 -116.4    1.00    1.00
 455.1      372.7     -111.0  391.6      354.8     -109.6 -112.4    1.00    1.00
 682.7      334.9     -110.6  366.3      306.2     -108.1 -113.2    1.00    1.00
 910.2      249.7     -108.3  264.8      235.5     -106.6 -110.0    1.00    1.00
 1365.      192.7     -108.4  208.7      177.9     -106.1 -110.7    1.00    1.00
 1820.      301.0     -107.3  363.5      249.2     -101.9 -112.8    1.00    1.00
RXX
 40
-384.0      255.1        1.8  282.7      230.2        4.7   -1.2    1.00    1.00
-288.0      246.7        3.3  281.6      216.2        7.1   -0.4    1.00    1.00
-192.0      187.6       -5.7  310.2      113.4        8.8  -20.1    1.00    1.00
-144.0      336.8        8.6  391.5      289.7       12.9    4.3    1.00    1.00
-96.00      347.0       24.5  423.4      284.5       30.2   18.8    1.00    1.00
-72.00      381.5       35.7  491.1      296.4       43.0   28.5    1.00    1.00
-48.00      530.3       34.3  550.7      510.6       35.4   33.2    1.00    1.00
-36.00      510.5       35.5  528.9      492.7       36.5   34.5    1.00    1.00
-24.00      502.3       43.2  529.4      476.6       44.7   41.7    1.00    1.00
-18.00      475.7       47.5  506.9      446.4       49.3   45.6    1.00    1.00
-12.00      353.1       48.4  411.4      303.0       52.8   44.1    1.00    1.00
-9.000      279.0       57.6  313.6      248.3       60.9   54.2    1.00    1.00
-6.000      221.5       68.4  222.6      220.5       68.5   68.2    1.00    1.00
-4.500      183.4       67.1  184.4      182.4       67.2   66.9    1.00    1.00
-3.000      158.1       64.4  159.4      156.9       64.6   64.1    1.00    1.00
-2.250      146.2       63.5  147.3      145.1       63.7   63.3    1.00    1.00
-1.500      129.8       65.2  131.0      128.7       65.4   64.9    1.00    1.00
-1.125      111.7       70.7  112.2      111.1       70.8   70.5    1.00    1.00
 1.333      107.4       74.1  108.1      106.7       74.3   73.9    1.00    1.00
 1.778      92.26       71.6  92.88      91.65       71.8   71.4    1.00    1.00
 2.667      72.05       73.2  72.70      71.40       73.4   72.9    1.00    1.00
 3.556      52.42       74.2  53.08      51.77       74.6   73.9    1.00    1.00
 5.333      37.93       70.0  38.78      37.09       70.6   69.3    1.00    1.00
 7.111      35.16       66.3  35.85      34.48       66.9   65.7    1.00    1.00
 10.67      29.41       63.1  30.41      28.43       64.1   62.2    1.00    1.00
 14.22      26.38       59.6  27.44      25.37       60.8   58.5    1.00    1.00
 21.33      25.66       73.4  27.62      23.83       75.5   71.3    1.00    1.00
 28.44      21.86       60.2  23.53      20.31       62.3   58.1    1.00    1.00
 42.67      21.63       65.6  22.96      20.38       67.3   63.9    1.00    1.00
 56.89      18.77       68.8  20.44      17.24       71.2   66.3    1.00    1.00
 85.33      23.53       66.8  24.94      22.20       68.5   65.1    1.00    1.00
 113.8      22.25       57.9  23.73      20.86       59.8   56.1    1.00    1.00
 170.7      17.85       60.1  19.03      16.75       61.9   58.2    1.00    1.00
