#WRITTEN BY GEOTOOLS: e91_91005    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.0083
>LONGITUDE =    -82.3972
>ELEVATION =         0.0
e91005    0
RXY
 40
-384.0      4393.       38.7  4445.      4342.       39.1   38.4    1.00    1.00
-288.0      4838.       38.5  4883.      4793.       38.8   38.2    1.00    1.00
-192.0      6875.       42.2  7018.      6734.       42.8   41.6    1.00    1.00
-144.0      6567.       33.0  6666.      6469.       33.4   32.6    1.00    1.00
-96.00      8872.       34.3  9043.      8704.       34.8   33.7    1.00    1.00
-72.00     0.1158E+05   39.8 0.1191E+05 0.1126E+05   40.6   39.0    1.00    1.00
-48.00     0.1169E+05   36.4 0.1194E+05 0.1144E+05   37.0   35.8    1.00    1.00
-36.00     0.1369E+05   40.6 0.1387E+05 0.1352E+05   41.0   40.2    1.00    1.00
-24.00     0.1610E+05   47.8 0.1636E+05 0.1584E+05   48.2   47.3    1.00    1.00
-18.00     0.1688E+05   52.4 0.1719E+05 0.1657E+05   52.9   51.9    1.00    1.00
-12.00     0.1581E+05   60.0 0.1638E+05 0.1527E+05   61.0   59.0    1.00    1.00
-9.000     0.1404E+05   62.4 0.1460E+05 0.1350E+05   63.5   61.3    1.00    1.00
-6.000     0.1168E+05   64.3 0.1171E+05 0.1166E+05   64.4   64.3    1.00    1.00
-4.500      9926.       66.6  9957.      9894.       66.7   66.6    1.00    1.00
-3.000      8034.       69.1  8073.      7994.       69.2   68.9    1.00    1.00
-2.250      6679.       70.4  6715.      6643.       70.6   70.3    1.00    1.00
-1.500      5074.       72.7  5121.      5028.       73.0   72.4    1.00    1.00
-1.125      4174.       73.5  4210.      4138.       73.7   73.2    1.00    1.00
 1.333      3182.       74.7  3216.      3149.       75.0   74.3    1.00    1.00
 1.778      2627.       74.7  2650.      2604.       75.0   74.5    1.00    1.00
 2.667      2095.       74.5  2114.      2075.       74.7   74.2    1.00    1.00
 3.556      1669.       74.5  1681.      1657.       74.7   74.3    1.00    1.00
 5.333      1261.       72.4  1273.      1250.       72.7   72.1    1.00    1.00
 7.111      1073.       71.1  1083.      1064.       71.3   70.8    1.00    1.00
 10.67      784.0       69.8  795.7      772.4       70.2   69.3    1.00    1.00
 14.22      669.3       65.9  679.4      659.4       66.3   65.5    1.00    1.00
 21.33      614.6       62.5  633.2      596.6       63.3   61.6    1.00    1.00
 28.44      561.2       62.5  573.8      548.8       63.1   61.8    1.00    1.00
 42.67      479.1       61.6  490.2      468.1       62.3   61.0    1.00    1.00
 56.89      477.6       57.0  496.1      459.8       58.1   55.9    1.00    1.00
 85.33      420.6       58.3  438.1      403.9       59.4   57.1    1.00    1.00
 113.8      420.7       55.7  432.8      408.9       56.5   54.8    1.00    1.00
 170.7      344.8       55.6  381.7      311.4       58.5   52.6    1.00    1.00
 227.6      302.9       54.8  327.6      280.0       57.0   52.5    1.00    1.00
 341.3      278.2       60.8  328.7      235.4       65.6   56.0    1.00    1.00
 455.1      241.8       51.7  274.7      212.8       55.3   48.0    1.00    1.00
 682.7      184.0       84.4  274.4      123.4       95.9   73.0    1.00    1.00
 910.2      159.5       63.0  171.1      148.7       65.0   61.0    1.00    1.00
 1365.      54.38       78.6  64.64      45.76       83.5   73.6    1.00    1.00
 1820.      116.0       48.7  426.6      31.52       86.1   11.4    1.00    1.00
RYX
 40
-384.0     0.1159E+05 -168.1 0.1178E+05 0.1141E+05 -167.6 -168.5    1.00    1.00
-288.0     0.1539E+05 -168.7 0.1559E+05 0.1519E+05 -168.3 -169.0    1.00    1.00
-192.0     0.2950E+05 -162.4 0.3026E+05 0.2875E+05 -161.7 -163.1    1.00    1.00
-144.0     0.3655E+05 -166.1 0.3706E+05 0.3604E+05 -165.7 -166.5    1.00    1.00
-96.00     0.5574E+05 -158.9 0.5651E+05 0.5498E+05 -158.5 -159.3    1.00    1.00
