#WRITTEN BY GEOTOOLS: e92_92015    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.4333
>LONGITUDE =    -81.8333
>ELEVATION =         0.0
e92015    0
RXY
 40
-384.0      2381.       33.7  2406.      2356.       34.0   33.4    1.00    1.00
-288.0      2498.       31.4  2521.      2475.       31.7   31.2    1.00    1.00
-192.0      3425.       32.8  3466.      3384.       33.2   32.5    1.00    1.00
-144.0      3714.       27.3  3749.      3678.       27.6   27.1    1.00    1.00
-96.00      4468.       29.6  4521.      4416.       30.0   29.3    1.00    1.00
-72.00      5337.       32.2  5409.      5266.       32.6   31.9    1.00    1.00
-48.00      6097.       38.0  6150.      6044.       38.2   37.7    1.00    1.00
-36.00      6633.       40.5  6685.      6582.       40.7   40.3    1.00    1.00
-24.00      7793.       43.1  7929.      7658.       43.6   42.6    1.00    1.00
-18.00      6546.       50.5  6645.      6449.       50.9   50.1    1.00    1.00
-12.00      5829.       55.3  5941.      5719.       55.8   54.8    1.00    1.00
-9.000      5231.       57.9  5371.      5095.       58.6   57.1    1.00    1.00
-6.000      4395.       61.5  4402.      4388.       61.5   61.4    1.00    1.00
-4.500      3844.       62.5  3851.      3837.       62.6   62.5    1.00    1.00
-3.000      3079.       63.7  3089.      3069.       63.8   63.6    1.00    1.00
-2.250      2718.       63.4  2727.      2709.       63.5   63.3    1.00    1.00
-1.500      2210.       63.6  2220.      2199.       63.8   63.5    1.00    1.00
-1.125      1941.       63.4  1950.      1933.       63.5   63.2    1.00    1.00
 1.333      1584.       63.7  1591.      1576.       63.8   63.5    1.00    1.00
 1.778      1397.       62.9  1402.      1392.       63.0   62.7    1.00    1.00
 2.667      1179.       62.1  1185.      1173.       62.3   62.0    1.00    1.00
 3.556      1098.       60.9  1103.      1093.       61.0   60.7    1.00    1.00
 5.333      968.1       58.5  974.6      961.6       58.6   58.3    1.00    1.00
 7.111      924.9       57.7  931.4      918.4       57.9   57.5    1.00    1.00
 10.67      822.3       57.1  832.8      812.1       57.5   56.8    1.00    1.00
 14.22      810.9       55.4  821.1      800.8       55.8   55.1    1.00    1.00
 21.33      803.4       56.1  818.3      788.8       56.6   55.5    1.00    1.00
 28.44      777.2       54.3  798.3      756.7       55.1   53.5    1.00    1.00
 42.67      737.6       53.2  754.9      720.8       53.8   52.5    1.00    1.00
 56.89      667.5       57.1  684.4      651.0       57.8   56.4    1.00    1.00
 85.33      570.5       57.2  592.4      549.5       58.3   56.2    1.00    1.00
 113.8      584.4       56.7  609.8      560.0       57.9   55.5    1.00    1.00
 170.7      634.6       57.1  693.9      580.3       59.7   54.6    1.00    1.00
 227.6      498.0       61.3  536.2      462.5       63.5   59.2    1.00    1.00
 341.3      603.4       58.7  692.3      525.9       62.6   54.7    1.00    1.00
 455.1      429.5       59.2  531.8      346.9       65.3   53.1    1.00    1.00
