#WRITTEN BY GEOTOOLS: e92_92008    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.9278
>LONGITUDE =    -79.5833
>ELEVATION =         0.0
e92008    0
RXY
 40
-384.0      743.9       15.0  761.6      726.6       15.7   14.4    1.00    1.00
-288.0      816.2       13.4  832.1      800.6       13.9   12.8    1.00    1.00
-192.0      922.6       16.5  954.3      891.9       17.5   15.5    1.00    1.00
-144.0      1103.       22.7  1120.      1086.       23.1   22.2    1.00    1.00
-96.00      1204.       20.9  1223.      1185.       21.3   20.4    1.00    1.00
-72.00      1360.       17.9  1383.      1337.       18.4   17.4    1.00    1.00
-48.00      1627.       22.9  1643.      1612.       23.2   22.7    1.00    1.00
-36.00      2026.       18.1  2042.      2011.       18.3   17.9    1.00    1.00
-24.00      2653.       15.6  2682.      2625.       15.9   15.3    1.00    1.00
-18.00      3193.       15.5  3228.      3159.       15.9   15.2    1.00    1.00
-12.00      4056.       18.1  4119.      3994.       18.5   17.7    1.00    1.00
-9.000      4822.       20.8  4899.      4746.       21.2   20.3    1.00    1.00
-6.000      5760.       27.4  5768.      5752.       27.4   27.3    1.00    1.00
-4.500      6825.       32.8  6831.      6818.       32.8   32.8    1.00    1.00
-3.000      7442.       40.3  7453.      7431.       40.4   40.3    1.00    1.00
-2.250      7433.       45.2  7446.      7420.       45.2   45.1    1.00    1.00
-1.500      6951.       51.6  6970.      6932.       51.7   51.6    1.00    1.00
-1.125      6376.       56.8  6397.      6355.       56.9   56.7    1.00    1.00
 1.333      5358.       59.5  5388.      5328.       59.7   59.4    1.00    1.00
 1.778      4636.       61.5  4666.      4605.       61.7   61.3    1.00    1.00
 2.667      3825.       63.6  3879.      3773.       64.0   63.2    1.00    1.00
 3.556      3181.       64.8  3242.      3121.       65.3   64.2    1.00    1.00
 5.333      2501.       60.6  2599.      2407.       61.7   59.5    1.00    1.00
 7.111      1995.       62.8  2181.      1826.       65.4   60.3    1.00    1.00
 10.67      1992.       53.6  2110.      1881.       55.2   51.9    1.00    1.00
 14.22      2129.       53.4  2272.      1995.       55.2   51.5    1.00    1.00
 21.33      1844.       54.8  1968.      1727.       56.7   53.0    1.00    1.00
 28.44      1867.       52.6  1935.      1801.       53.6   51.5    1.00    1.00
 42.67      1892.       47.7  1975.      1813.       49.0   46.5    1.00    1.00
 56.89      2186.       49.5  2248.      2127.       50.2   48.7    1.00    1.00
 85.33      2185.       52.7  2267.      2107.       53.7   51.6    1.00    1.00
 113.8      2060.       54.9  2128.      1995.       55.9   54.0    1.00    1.00
 170.7      1733.       56.7  1804.      1665.       57.8   55.5    1.00    1.00
