#WRITTEN BY GEOTOOLS: e92_92019    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.9064
>LONGITUDE =    -76.4022
>ELEVATION =         0.0
e92019    0
RXY
 40
-384.0      1135.       15.1  1144.      1126.       15.3   14.9    1.00    1.00
-288.0      1394.       11.9  1401.      1387.       12.0   11.7    1.00    1.00
-192.0      2229.       12.0  2250.      2207.       12.3   11.7    1.00    1.00
-144.0      2938.       11.2  2958.      2919.       11.4   11.0    1.00    1.00
-96.00      4028.       14.9  4064.      3992.       15.1   14.6    1.00    1.00
-72.00      5158.       17.6  5213.      5103.       17.9   17.3    1.00    1.00
-48.00      6942.       25.8  6971.      6914.       25.9   25.7    1.00    1.00
-36.00      7957.       29.2  7989.      7926.       29.3   29.1    1.00    1.00
-24.00      9054.       36.3  9114.      8994.       36.5   36.1    1.00    1.00
-18.00      9224.       41.5  9297.      9152.       41.7   41.3    1.00    1.00
-12.00      8768.       50.2  8855.      8682.       50.5   49.9    1.00    1.00
-9.000      7477.       56.3  7578.      7378.       56.6   55.9    1.00    1.00
-6.000      6836.       63.7  6841.      6831.       63.7   63.6    1.00    1.00
-4.500      5675.       67.4  5681.      5670.       67.4   67.3    1.00    1.00
-3.000      4163.       71.0  4168.      4158.       71.0   70.9    1.00    1.00
-2.250      3284.       71.9  3288.      3280.       71.9   71.8    1.00    1.00
-1.500      2458.       72.7  2463.      2452.       72.8   72.7    1.00    1.00
-1.125      1934.       69.6  1938.      1930.       69.6   69.5    1.00    1.00
 1.333      1498.       69.0  1503.      1493.       69.1   68.9    1.00    1.00
 1.778      1285.       67.2  1291.      1280.       67.3   67.0    1.00    1.00
 2.667      1063.       64.5  1069.      1056.       64.7   64.3    1.00    1.00
 3.555      942.5       62.7  949.4      935.6       62.9   62.5    1.00    1.00
 5.333      809.4       59.8  821.5      797.5       60.2   59.3    1.00    1.00
 7.112      774.2       57.8  782.9      765.7       58.1   57.4    1.00    1.00
 10.67      730.5       57.7  740.6      720.6       58.1   57.3    1.00    1.00
 14.22      685.3       59.6  697.0      673.8       60.1   59.2    1.00    1.00
 21.33      596.9       62.2  607.9      586.1       62.7   61.6    1.00    1.00
 28.44      482.9       63.1  494.8      471.2       63.8   62.4    1.00    1.00
 42.66      466.6       63.7  476.4      456.9       64.3   63.1    1.00    1.00
 56.88      448.0       66.2  455.0      441.0       66.6   65.7    1.00    1.00
 85.32      322.3       68.6  331.2      313.7       69.4   67.9    1.00    1.00
 113.8      291.5       68.3  303.9      279.7       69.5   67.1    1.00    1.00
 170.7      194.2       64.6  202.5      186.3       65.8   63.4    1.00    1.00
 227.5      184.6       62.5  192.6      177.0       63.7   61.3    1.00    1.00
 341.3      141.8       61.9  151.3      132.9       63.8   60.1    1.00    1.00
 455.2      145.9       59.7  156.2      136.2       61.6   57.7    1.00    1.00
 682.6      119.6       62.3  130.6      109.5       64.8   59.7    1.00    1.00
 909.9      96.81       70.4  118.2      79.26       76.1   64.7    1.00    1.00
 1365.      100.9       69.4  132.2      77.00       77.2   61.7    1.00    1.00
 1820.      77.11       66.4  94.21      63.11       72.2   60.7    1.00    1.00
RYX
 40
-384.0      2560.     -160.4  2599.      2522.     -160.0 -160.8    1.00    1.00
-288.0      3082.     -161.1  3110.      3053.     -160.9 -161.4    1.00    1.00
-192.0      4244.     -157.8  4305.      4185.     -157.4 -158.2    1.00    1.00
-144.0      4924.     -158.0  4974.      4874.     -157.8 -158.3    1.00    1.00
-96.00      6115.     -156.8  6173.      6057.     -156.5 -157.1    1.00    1.00
-72.00      7345.     -154.6  7429.      7262.     -154.3 -155.0    1.00    1.00
-48.00      8922.     -148.2  8977.      8867.     -148.1 -148.4    1.00    1.00
-36.00      9763.     -145.3  9813.      9714.     -145.1 -145.4    1.00    1.00
-24.00     0.1042E+05 -139.5 0.1049E+05 0.1036E+05 -139.3 -139.7    1.00    1.00
-18.00     0.1095E+05 -135.8 0.1102E+05 0.1087E+05 -135.6 -135.9    1.00    1.00
-12.00     0.1001E+05 -130.0 0.1010E+05  9920.     -129.8 -130.3    1.00    1.00
-9.000      9122.     -126.8  9187.      9057.     -126.6 -127.0    1.00    1.00
-6.000      8030.     -122.7  8040.      8020.     -122.6 -122.7    1.00    1.00
-4.500      7105.     -121.6  7115.      7095.     -121.5 -121.6    1.00    1.00
-3.000      5931.     -120.8  5941.      5920.     -120.8 -120.9    1.00    1.00
-2.250      5199.     -121.0  5209.      5189.     -121.0 -121.1    1.00    1.00
-1.500      4432.     -121.8  4445.      4419.     -121.7 -121.9    1.00    1.00
-1.125      4256.     -123.0  4268.      4245.     -123.0 -123.1    1.00    1.00
 1.333      3397.     -123.7  3415.      3378.     -123.6 -123.9    1.00    1.00
 1.778      3102.     -125.7  3122.      3082.     -125.5 -125.9    1.00    1.00
 2.667      2726.     -128.5  2750.      2703.     -128.3 -128.8    1.00    1.00
 3.555      2675.     -131.6  2702.      2649.     -131.3 -131.9    1.00    1.00
 5.333      2727.     -136.3  2771.      2684.     -135.9 -136.8    1.00    1.00
 7.112      2845.     -137.0  2882.      2808.     -136.6 -137.4    1.00    1.00
 10.67      3044.     -139.0  3110.      2980.     -138.4 -139.6    1.00    1.00
 14.22      2832.     -137.6  2890.      2775.     -137.0 -138.1    1.00    1.00
 21.33      3056.     -136.6  3136.      2979.     -135.9 -137.4    1.00    1.00
 28.44      2637.     -132.9  2695.      2579.     -132.3 -133.6    1.00    1.00
 42.66      3070.     -135.8  3167.      2977.     -134.9 -136.7    1.00    1.00
 56.88      3473.     -133.7  3571.      3378.     -132.9 -134.5    1.00    1.00
 85.32      3745.     -128.9  3859.      3634.     -128.0 -129.7    1.00    1.00
 113.8      3299.     -128.2  3401.      3201.     -127.3 -129.0    1.00    1.00
 170.7      3845.     -127.8  3987.      3708.     -126.8 -128.9    1.00    1.00
 227.5      3820.     -127.3  3932.      3710.     -126.4 -128.1    1.00    1.00
 341.3      3467.     -123.9  3583.      3354.     -123.0 -124.9    1.00    1.00
