#WRITTEN BY GEOTOOLS: e91_91001    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.9417
>LONGITUDE =    -80.3167
>ELEVATION =         0.0
e91001    0
RXY
 40
-384.0      2728.       11.8  2775.      2682.       12.3   11.3    1.00    1.00
-288.0      3247.       15.4  3291.      3204.       15.8   15.0    1.00    1.00
-192.0      5495.       24.6  5596.      5396.       25.1   24.0    1.00    1.00
-144.0      5565.       22.4  5627.      5504.       22.7   22.1    1.00    1.00
-96.00      6551.       27.6  6636.      6467.       27.9   27.2    1.00    1.00
-72.00      7556.       32.5  7707.      7409.       33.1   32.0    1.00    1.00
-48.00      9157.       32.1  9245.      9070.       32.4   31.8    1.00    1.00
-36.00      9600.       34.0  9676.      9525.       34.2   33.8    1.00    1.00
-24.00     0.1017E+05   39.1 0.1029E+05 0.1005E+05   39.5   38.8    1.00    1.00
-18.00     0.1068E+05   42.1 0.1082E+05 0.1055E+05   42.4   41.7    1.00    1.00
-12.00     0.1071E+05   47.7 0.1102E+05 0.1041E+05   48.6   46.9    1.00    1.00
-9.000     0.1045E+05   53.4 0.1080E+05 0.1010E+05   54.4   52.4    1.00    1.00
-6.000      9963.       58.9  9979.      9947.       59.0   58.9    1.00    1.00
-4.500      8837.       62.8  8854.      8820.       62.8   62.7    1.00    1.00
-3.000      7007.       67.4  7028.      6987.       67.4   67.3    1.00    1.00
-2.250      5916.       69.2  5933.      5899.       69.3   69.1    1.00    1.00
-1.500      4569.       71.8  4586.      4551.       71.9   71.7    1.00    1.00
-1.125      3785.       73.3  3802.      3769.       73.4   73.2    1.00    1.00
 1.333      2842.       76.6  2857.      2828.       76.8   76.5    1.00    1.00
 1.778      2318.       77.6  2330.      2306.       77.8   77.5    1.00    1.00
 2.667      1761.       77.8  1775.      1748.       78.0   77.5    1.00    1.00
 3.556      1468.       76.6  1480.      1456.       76.9   76.4    1.00    1.00
 5.333      1110.       76.2  1121.      1098.       76.5   75.9    1.00    1.00
 7.111      979.3       73.8  989.9      968.9       74.1   73.5    1.00    1.00
 10.67      765.1       72.6  773.6      756.6       72.9   72.3    1.00    1.00
