#WRITTEN BY GEOTOOLS: e91_91013    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.0667
>LONGITUDE =    -81.1375
>ELEVATION =         0.0
e91013    0
RXY
 40
-384.0      4590.       18.8  4680.      4501.       19.4   18.3    1.00    1.00
-288.0     0.1073E+05   14.1 0.1102E+05 0.1044E+05   14.9   13.3    1.00    1.00
-192.0     0.1044E+05   24.7 0.1076E+05 0.1013E+05   25.6   23.8    1.00    1.00
-144.0     0.1274E+05   15.3 0.1293E+05 0.1255E+05   15.7   14.9    1.00    1.00
-96.00     0.2099E+05   23.5 0.2136E+05 0.2063E+05   24.0   23.0    1.00    1.00
-72.00     0.2994E+05   28.9 0.3083E+05 0.2908E+05   29.8   28.1    1.00    1.00
-48.00     0.2962E+05   23.7 0.3019E+05 0.2906E+05   24.2   23.1    1.00    1.00
-36.00     0.3735E+05   30.8 0.3782E+05 0.3689E+05   31.2   30.5    1.00    1.00
-24.00     0.4879E+05   35.6 0.5065E+05 0.4700E+05   36.7   34.5    1.00    1.00
-18.00     0.4547E+05   46.9 0.4673E+05 0.4425E+05   47.7   46.1    1.00    1.00
-12.00     0.5945E+05   51.3 0.6191E+05 0.5708E+05   52.5   50.1    1.00    1.00
-9.000     0.5755E+05   57.2 0.5974E+05 0.5544E+05   58.3   56.2    1.00    1.00
-6.000     0.5627E+05   54.8 0.5639E+05 0.5615E+05   54.8   54.7    1.00    1.00
-4.500     0.5070E+05   58.3 0.5083E+05 0.5057E+05   58.3   58.2    1.00    1.00
-3.000     0.4195E+05   62.4 0.4214E+05 0.4177E+05   62.6   62.3    1.00    1.00
-2.250     0.3608E+05   64.1 0.3622E+05 0.3593E+05   64.2   64.0    1.00    1.00
-1.500     0.2832E+05   65.6 0.2849E+05 0.2815E+05   65.8   65.4    1.00    1.00
-1.125     0.2428E+05   66.1 0.2443E+05 0.2413E+05   66.3   65.9    1.00    1.00
 1.333     0.1962E+05   66.9 0.1979E+05 0.1945E+05   67.1   66.6    1.00    1.00
 1.778     0.1810E+05   67.0 0.1827E+05 0.1793E+05   67.3   66.7    1.00    1.00
 2.667     0.1619E+05   65.8 0.1642E+05 0.1598E+05   66.2   65.4    1.00    1.00
 3.556     0.1506E+05   64.2 0.1522E+05 0.1489E+05   64.5   63.9    1.00    1.00
 5.333     0.1319E+05   59.1 0.1337E+05 0.1300E+05   59.5   58.7    1.00    1.00
 7.111     0.1113E+05   56.8 0.1125E+05 0.1102E+05   57.1   56.5    1.00    1.00
 10.67     0.1034E+05   51.4 0.1049E+05 0.1020E+05   51.8   51.0    1.00    1.00
 14.22     0.1033E+05   49.5 0.1048E+05 0.1019E+05   49.9   49.1    1.00    1.00
 21.33     0.1037E+05   50.6 0.1055E+05 0.1018E+05   51.2   50.1    1.00    1.00
 28.44     0.1017E+05   51.8 0.1044E+05  9911.       52.5   51.0    1.00    1.00
 42.67      9993.       53.3 0.1013E+05  9859.       53.7   52.9    1.00    1.00
 56.89      9664.       56.6 0.1012E+05  9228.       57.9   55.2    1.00    1.00
 85.33      9076.       54.5  9681.      8509.       56.4   52.7    1.00    1.00
 113.8      9315.       56.1  9911.      8754.       57.9   54.3    1.00    1.00
 170.7      7199.       58.1  7829.      6619.       60.5   55.7    1.00    1.00
 227.6      6472.       48.7  7104.      5896.       51.3   46.0    1.00    1.00
 341.3      6323.       60.6  7625.      5244.       65.9   55.2    1.00    1.00
 455.1      5178.       91.7  6611.      4056.       98.7   84.7    1.00    1.00
 682.7      2682.       69.1  6320.      1138.       93.6   44.5    1.00    1.00
 910.2      3805.       82.5  4361.      3320.       86.4   78.6    1.00    1.00
 1365.      4637.       92.3 0.2678E+05  802.9      142.5   42.0    1.00    1.00
 1820.      2050.       90.9  3094.      1358.      102.7   79.1    1.00    1.00
RYX
 40
-384.0      1544.     -142.2  1573.      1516.     -141.7 -142.7    1.00    1.00
-288.0      2232.     -144.2  2302.      2164.     -143.3 -145.1    1.00    1.00
-192.0      2456.     -139.0  2519.      2395.     -138.2 -139.7    1.00    1.00
-144.0      2332.     -143.7  2364.      2300.     -143.3 -144.1    1.00    1.00
-96.00      2753.     -138.6  2807.      2700.     -138.0 -139.2    1.00    1.00
-72.00      3273.     -135.2  3381.      3168.     -134.2 -136.1    1.00    1.00
-48.00      2771.     -134.4  2846.      2698.     -133.6 -135.2    1.00    1.00
-36.00      3025.     -129.8  3077.      2974.     -129.3 -130.3    1.00    1.00
-24.00      3463.     -128.0  3626.      3307.     -126.7 -129.3    1.00    1.00
-18.00      3247.     -122.4  3352.      3145.     -121.5 -123.3    1.00    1.00
-12.00      3165.     -118.4  3364.      2978.     -116.6 -120.1    1.00    1.00
-9.000      2533.     -118.3  2662.      2409.     -116.9 -119.8    1.00    1.00
-6.000      1911.     -113.7  1917.      1905.     -113.7 -113.8    1.00    1.00
-4.500      1602.     -111.8  1608.      1597.     -111.7 -111.9    1.00    1.00
-3.000      1211.     -109.7  1218.      1204.     -109.5 -109.9    1.00    1.00
-2.250      979.4     -109.6  984.9      974.0     -109.4 -109.7    1.00    1.00
-1.500      737.6     -110.6  743.2      732.0     -110.4 -110.9    1.00    1.00
-1.125      620.2     -112.0  625.1      615.3     -111.8 -112.2    1.00    1.00
 1.333      483.4     -115.7  489.1      477.8     -115.4 -116.0    1.00    1.00
 1.778      455.7     -118.6  461.7      449.9     -118.2 -119.0    1.00    1.00
 2.667      411.6     -121.2  419.2      404.1     -120.7 -121.7    1.00    1.00
 3.556      371.3     -121.4  377.1      365.6     -121.0 -121.8    1.00    1.00
 5.333      329.3     -124.3  335.0      323.7     -123.8 -124.8    1.00    1.00
 7.111      306.1     -128.4  310.7      301.6     -128.0 -128.8    1.00    1.00
 10.67      319.5     -129.2  325.7      313.3     -128.7 -129.8    1.00    1.00
 14.22      273.5     -133.4  279.2      268.0     -132.8 -134.0    1.00    1.00
 21.33      292.1     -136.3  300.0      284.4     -135.6 -137.1    1.00    1.00
 28.44      269.0     -133.8  281.4      257.2     -132.5 -135.1    1.00    1.00
