#WRITTEN BY GEOTOOLS: e87_87012    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     49.0711
>LONGITUDE =    -82.0711
>ELEVATION =         0.0
e87012    0
RXY
 42
-600.0      361.7       27.5  365.7      357.8       27.8   27.2    1.00    1.00
-449.9      545.7       24.4  549.7      541.7       24.6   24.1    1.00    1.00
-337.4      665.6       23.3  670.4      660.9       23.5   23.1    1.00    1.00
-253.0      765.7       22.3  770.9      760.5       22.5   22.1    1.00    1.00
-178.6      1074.       16.2  1095.      1053.       16.8   15.7    1.00    1.00
-133.9      1182.       16.7  1201.      1163.       17.1   16.2    1.00    1.00
-100.4      1334.       16.7  1352.      1316.       17.1   16.3    1.00    1.00
-75.32      1661.       17.1  1680.      1642.       17.4   16.8    1.00    1.00
-53.35      2062.       14.9  2076.      2048.       15.1   14.7    1.00    1.00
-40.01      2463.       18.7  2476.      2450.       18.9   18.6    1.00    1.00
-30.00      2945.       22.6  2957.      2933.       22.8   22.5    1.00    1.00
-21.77      3539.       28.0  3563.      3515.       28.2   27.8    1.00    1.00
-16.32      4010.       32.2  4037.      3985.       32.4   32.0    1.00    1.00
-12.24      4393.       36.4  4433.      4353.       36.7   36.2    1.00    1.00
-8.893      4461.       42.8  4491.      4430.       43.0   42.6    1.00    1.00
-6.668      4617.       46.3  4677.      4558.       46.7   45.9    1.00    1.00
-5.001      4272.       51.1  4343.      4203.       51.6   50.6    1.00    1.00
-3.750      3824.       55.4  3903.      3746.       56.0   54.8    1.00    1.00
-2.721      3308.       58.2  3399.      3220.       58.9   57.4    1.00    1.00
-2.041      3014.       61.2  3102.      2929.       62.0   60.4    1.00    1.00
-1.530      2573.       64.5  2643.      2504.       65.3   63.7    1.00    1.00
-1.148      2190.       67.0  2275.      2108.       68.1   65.9    1.00    1.00
 1.200      1771.       70.2  1828.      1716.       71.1   69.3    1.00    1.00
 1.559      1534.       73.5  1618.      1454.       75.0   71.9    1.00    1.00
 2.079      1257.       75.3  1340.      1179.       77.2   73.5    1.00    1.00
 2.772      1002.       76.7  1076.      934.4       78.8   74.7    1.00    1.00
