#WRITTEN BY GEOTOOLS: e92_92004    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.1750
>LONGITUDE =    -81.8750
>ELEVATION =         0.0
e92004    0
RXY
 40
-384.0      3814.       26.7  3855.      3773.       27.1   26.4    1.00    1.00
-288.0      4251.       25.4  4296.      4206.       25.7   25.1    1.00    1.00
-192.0      6930.       26.1  7042.      6820.       26.6   25.7    1.00    1.00
-144.0      7612.       21.6  7679.      7546.       21.9   21.4    1.00    1.00
-96.00      9609.       25.8  9729.      9489.       26.1   25.4    1.00    1.00
-72.00     0.1209E+05   29.7 0.1228E+05 0.1189E+05   30.2   29.3    1.00    1.00
-48.00     0.1463E+05   35.0 0.1477E+05 0.1448E+05   35.3   34.7    1.00    1.00
-36.00     0.1564E+05   39.6 0.1577E+05 0.1551E+05   39.9   39.4    1.00    1.00
-24.00     0.1642E+05   45.7 0.1657E+05 0.1627E+05   46.0   45.5    1.00    1.00
-18.00     0.1556E+05   51.0 0.1574E+05 0.1538E+05   51.3   50.6    1.00    1.00
-12.00     0.1432E+05   58.0 0.1467E+05 0.1398E+05   58.7   57.3    1.00    1.00
-9.000     0.1200E+05   60.0 0.1238E+05 0.1163E+05   60.9   59.1    1.00    1.00
-6.000      9741.       64.3  9773.      9710.       64.4   64.2    1.00    1.00
-4.500      8261.       66.6  8289.      8233.       66.7   66.5    1.00    1.00
-3.000      6494.       69.4  6513.      6475.       69.5   69.3    1.00    1.00
-2.250      5586.       68.7  5678.      5496.       69.2   68.3    1.00    1.00
-1.500      4187.       72.1  4205.      4169.       72.2   71.9    1.00    1.00
-1.125      3434.       72.8  3449.      3420.       72.9   72.6    1.00    1.00
 1.333      2581.       73.3  2597.      2565.       73.5   73.1    1.00    1.00
 1.778      2144.       73.7  2160.      2129.       73.9   73.5    1.00    1.00
 2.667      1584.       72.8  1603.      1566.       73.2   72.5    1.00    1.00
 3.556      1300.       72.4  1317.      1282.       72.8   72.0    1.00    1.00
 5.333      1000.       68.6  1012.      988.1       68.9   68.2    1.00    1.00
 7.111      795.4       67.6  804.7      786.2       67.9   67.2    1.00    1.00
 10.67      663.0       62.6  676.4      649.9       63.1   62.0    1.00    1.00
 14.22      601.9       59.5  608.3      595.7       59.8   59.2    1.00    1.00
 21.33      538.7       56.1  542.2      535.2       56.3   55.9    1.00    1.00
 28.44      518.8       53.9  523.2      514.5       54.2   53.7    1.00    1.00
 42.67      511.9       52.6  515.9      507.8       52.8   52.3    1.00    1.00
 56.89      497.9       52.7  501.3      494.6       52.9   52.5    1.00    1.00
 85.33      505.9       52.3  511.0      500.8       52.6   52.0    1.00    1.00
 113.8      480.3       52.9  487.2      473.6       53.3   52.5    1.00    1.00
 170.7      423.9       54.2  437.1      411.1       55.1   53.3    1.00    1.00
 227.6      414.6       56.5  429.6      400.2       57.5   55.5    1.00    1.00
 341.3      356.9       56.0  382.5      332.9       58.0   54.1    1.00    1.00
 455.1      359.6       56.6  382.7      338.0       58.4   54.9    1.00    1.00
 682.7      350.6       59.0  374.5      328.2       60.9   57.1    1.00    1.00
 910.2      280.1       61.1  318.2      246.5       64.8   57.5    1.00    1.00
 1365.      225.5       73.3  268.1      189.7       78.2   68.3    1.00    1.00
 1820.      259.5       82.1  331.0      203.4       89.1   75.1    1.00    1.00
RYX
 40
-384.0      1936.     -150.9  1953.      1919.     -150.6 -151.1    1.00    1.00
-288.0      2207.     -156.8  2234.      2179.     -156.4 -157.2    1.00    1.00
-192.0      2621.     -156.0  2648.      2595.     -155.8 -156.3    1.00    1.00
-144.0      3230.     -158.0  3247.      3213.     -157.8 -158.1    1.00    1.00
-96.00      4297.     -155.5  4330.      4264.     -155.3 -155.7    1.00    1.00
-72.00      5429.     -153.1  5495.      5363.     -152.8 -153.5    1.00    1.00
-48.00      6430.     -145.1  6478.      6382.     -144.9 -145.3    1.00    1.00
-36.00      6880.     -140.8  6923.      6837.     -140.7 -141.0    1.00    1.00
-24.00      7077.     -139.8  7229.      6929.     -139.2 -140.4    1.00    1.00
-18.00      6841.     -130.3  6895.      6787.     -130.1 -130.5    1.00    1.00
-12.00      6090.     -125.4  6175.      6006.     -125.0 -125.8    1.00    1.00
-9.000      5234.     -122.3  5307.      5162.     -121.9 -122.7    1.00    1.00
-6.000      4615.     -118.3  4623.      4607.     -118.2 -118.3    1.00    1.00
-4.500      4062.     -116.4  4070.      4055.     -116.3 -116.4    1.00    1.00
-3.000      3340.     -113.9  3346.      3334.     -113.8 -113.9    1.00    1.00
-2.250      2871.     -112.3  2894.      2848.     -112.1 -112.5    1.00    1.00
-1.500      2269.     -110.0  2275.      2264.     -109.9 -110.0    1.00    1.00
-1.125      1874.     -108.8  1879.      1869.     -108.7 -108.9    1.00    1.00
 1.333      1401.     -107.8  1407.      1395.     -107.7 -108.0    1.00    1.00
 1.778      1137.     -108.2  1143.      1132.     -108.0 -108.3    1.00    1.00
 2.667      834.0     -109.0  840.8      827.3     -108.8 -109.3    1.00    1.00
 3.556      685.1     -110.4  690.7      679.6     -110.2 -110.6    1.00    1.00
 5.333      541.2     -114.6  545.6      536.8     -114.4 -114.9    1.00    1.00
 7.111      451.8     -117.2  455.7      447.9     -117.0 -117.4    1.00    1.00
 10.67      419.4     -121.3  423.9      415.0     -121.0 -121.6    1.00    1.00
 14.22      406.5     -123.7  410.5      402.5     -123.4 -124.0    1.00    1.00
 21.33      395.3     -127.5  398.9      391.7     -127.3 -127.8    1.00    1.00
 28.44      415.5     -130.2  419.7      411.4     -129.9 -130.5    1.00    1.00
 42.67      428.6     -131.5  432.7      424.5     -131.2 -131.7    1.00    1.00
 56.89      416.7     -132.1  419.9      413.6     -131.8 -132.3    1.00    1.00
 85.33      435.9     -131.2  439.5      432.4     -131.0 -131.5    1.00    1.00
 113.8      432.0     -129.9  437.2      426.9     -129.5 -130.2    1.00    1.00
 170.7      410.9     -127.1  416.6      405.3     -126.7 -127.5    1.00    1.00
 227.6      401.8     -125.3  407.0      396.6     -125.0 -125.7    1.00    1.00
 341.3      376.5     -122.2  385.1      368.1     -121.6 -122.8    1.00    1.00
 455.1      322.7     -118.6  330.7      314.9     -117.9 -119.3    1.00    1.00
 682.7      260.8     -114.5  274.6      247.7     -113.1 -116.0    1.00    1.00
 910.2      227.7     -113.3  248.7      208.4     -110.8 -115.8    1.00    1.00
 1365.      159.8     -113.9  182.5      139.9     -110.1 -117.7    1.00    1.00
 1820.      173.0      -99.2  245.1      122.2      -89.2 -109.1    1.00    1.00
RXX
 40
-384.0      360.2     -165.7  378.5      342.8     -164.3 -167.2    1.00    1.00
-288.0      570.9     -171.3  592.8      549.7     -170.2 -172.4    1.00    1.00
-192.0      550.7     -158.8  595.6      509.2     -156.6 -161.1    1.00    1.00
-144.0      1085.     -169.7  1122.      1049.     -168.7 -170.6    1.00    1.00
-96.00      1461.     -158.4  1524.      1400.     -157.2 -159.6    1.00    1.00
-72.00      1997.     -154.8  2102.      1897.     -153.3 -156.3    1.00    1.00
-48.00      2440.     -146.7  2516.      2366.     -145.8 -147.6    1.00    1.00
-36.00      2595.     -139.4  2659.      2533.     -138.7 -140.1    1.00    1.00
-24.00      2694.     -130.1  2764.      2627.     -129.4 -130.8    1.00    1.00
-18.00      2401.     -126.2  2481.      2324.     -125.3 -127.2    1.00    1.00
-12.00      2219.     -121.5  2374.      2075.     -119.6 -123.5    1.00    1.00
-9.000      1703.     -118.6  1825.      1589.     -116.6 -120.6    1.00    1.00
-6.000      1456.     -115.0  1472.      1441.     -114.7 -115.3    1.00    1.00
-4.500      1254.     -113.8  1268.      1241.     -113.5 -114.1    1.00    1.00
-3.000      1038.     -111.8  1048.      1028.     -111.6 -112.1    1.00    1.00
-2.250      867.2     -110.6  915.7      821.3     -109.0 -112.2    1.00    1.00
-1.500      726.2     -106.8  736.0      716.6     -106.4 -107.2    1.00    1.00
-1.125      596.3     -104.1  604.1      588.5     -103.7 -104.5    1.00    1.00
 1.333      440.3     -101.0  449.2      431.6     -100.4 -101.6    1.00    1.00
 1.778      336.6      -99.5  344.7      328.7      -98.8 -100.1    1.00    1.00
 2.667      224.6      -96.7  232.9      216.6      -95.6  -97.7    1.00    1.00
 3.556      165.9      -95.6  171.9      160.1      -94.6  -96.6    1.00    1.00
 5.333      110.3      -97.6  114.6      106.1      -96.5  -98.7    1.00    1.00
 7.111      78.58      -99.6  81.63      75.64      -98.5 -100.7    1.00    1.00
 10.67      58.23     -107.0  61.07      55.52     -105.6 -108.4    1.00    1.00
 14.22      51.90     -112.3  53.29      50.55     -111.6 -113.1    1.00    1.00
 21.33      45.78     -115.4  46.69      44.89     -114.8 -116.0    1.00    1.00
 28.44      39.67     -118.5  40.79      38.57     -117.7 -119.3    1.00    1.00
 42.67      36.15     -127.0  37.22      35.10     -126.2 -127.9    1.00    1.00
 56.89      39.93     -131.0  40.94      38.95     -130.3 -131.7    1.00    1.00
 85.33      40.20     -130.9  41.80      38.67     -129.8 -132.1    1.00    1.00
 113.8      36.58     -132.2  38.76      34.52     -130.5 -133.9    1.00    1.00
 170.7      35.66     -131.3  38.67      32.89     -128.9 -133.6    1.00    1.00
 227.6      38.62     -126.8  41.40      36.02     -124.8 -128.8    1.00    1.00
 341.3      37.23     -123.5  42.26      32.80     -119.8 -127.1    1.00    1.00
 455.1      27.53     -115.0  31.98      23.70     -110.7 -119.3    1.00    1.00
 682.7      18.28      -96.8  23.16      14.43      -90.0 -103.6    1.00    1.00
 910.2      17.42     -115.5  29.10      10.43     -100.8 -130.2    1.00    1.00
 1365.      11.50     -119.0  29.21      4.529      -92.3 -145.7    1.00    1.00
 1820.      40.13      -87.0  98.88      16.28      -61.1 -112.8    1.00    1.00
RYY
 40
-384.0      256.9       21.5  261.4      252.6       22.0   21.0    1.00    1.00
-288.0      286.7       22.7  294.4      279.3       23.4   21.9    1.00    1.00
-192.0      467.3       24.0  475.5      459.3       24.4   23.5    1.00    1.00
-144.0      486.2       19.9  490.9      481.7       20.1   19.6    1.00    1.00
-96.00      651.0       25.4  660.7      641.4       25.8   24.9    1.00    1.00
-72.00      786.4       28.4  806.2      767.1       29.1   27.7    1.00    1.00
-48.00      977.4       35.2  992.2      962.8       35.6   34.7    1.00    1.00
-36.00      1003.       38.8  1017.      989.9       39.2   38.4    1.00    1.00
-24.00      378.0       44.8  410.4      348.1       47.2   42.5    1.00    1.00
-18.00      898.2       47.3  916.2      880.5       47.9   46.8    1.00    1.00
-12.00      823.7       54.5  852.3      796.1       55.5   53.6    1.00    1.00
-9.000      722.1       53.4  754.8      690.8       54.7   52.2    1.00    1.00
-6.000      649.4       60.8  651.8      646.9       60.9   60.7    1.00    1.00
-4.500      571.8       63.0  574.0      569.6       63.1   62.9    1.00    1.00
-3.000      473.7       66.1  475.5      471.9       66.2   66.0    1.00    1.00
-2.250      424.1       66.1  430.9      417.4       66.6   65.6    1.00    1.00
-1.500      332.3       70.5  334.0      330.6       70.6   70.3    1.00    1.00
-1.125      280.1       72.8  281.6      278.6       73.0   72.7    1.00    1.00
 1.333      211.8       75.7  213.6      210.0       76.0   75.5    1.00    1.00
 1.778      178.0       78.2  179.8      176.3       78.5   78.0    1.00    1.00
 2.667      125.5       81.2  127.8      123.3       81.8   80.7    1.00    1.00
 3.556      96.23       82.8  98.45      94.06       83.5   82.2    1.00    1.00
