#WRITTEN BY GEOTOOLS: e89_89001    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.4667
>LONGITUDE =    -78.8911
>ELEVATION =         0.0
e89001    0
RXY
 36
-225.0      4602.       25.0  4602.      4602.       25.0   25.0    1.00    1.00
-94.87      5700.       30.8  5700.      5700.       30.8   30.8    1.00    1.00
-71.14      6257.       29.3  6257.      6257.       29.3   29.3    1.00    1.00
-42.18      6476.       35.3  6477.      6476.       35.3   35.3    1.00    1.00
-31.63      7076.       36.8  7076.      7076.       36.8   36.8    1.00    1.00
-23.72      7515.       41.2  7515.      7515.       41.2   41.2    1.00    1.00
-17.79      7753.       44.3  7753.      7753.       44.3   44.3    1.00    1.00
-13.34      7450.       50.0  7451.      7450.       50.0   50.0    1.00    1.00
-10.54      6379.       54.8  6379.      6379.       54.8   54.8    1.00    1.00
-7.907      6105.       57.5  6105.      6104.       57.5   57.5    1.00    1.00
-5.929      5558.       60.6  5558.      5557.       60.6   60.6    1.00    1.00
-4.446      4601.       64.9  4601.      4601.       64.9   64.9    1.00    1.00
-3.334      4097.       67.5  4097.      4097.       67.5   67.5    1.00    1.00
-2.500      3239.       69.4  3240.      3239.       69.4   69.4    1.00    1.00
-1.875      2592.       73.3  2592.      2592.       73.3   73.3    1.00    1.00
-1.406      2329.       73.3  2329.      2329.       73.3   73.3    1.00    1.00
-1.172      1570.       76.1  1570.      1570.       76.1   76.1    1.00    1.00
 1.138      1348.       78.0  1348.      1348.       78.0   78.0    1.00    1.00
 1.518      1065.       78.1  1065.      1065.       78.1   78.1    1.00    1.00
 2.024      838.1       78.3  838.1      838.1       78.3   78.3    1.00    1.00
 2.698      659.8       77.8  659.8      659.8       77.8   77.8    1.00    1.00
 3.598      524.5       76.3  524.5      524.5       76.3   76.3    1.00    1.00
 4.799      413.7       72.9  413.7      413.7       72.9   72.9    1.00    1.00
 6.399      335.1       73.7  335.1      335.1       73.7   73.7    1.00    1.00
 8.533      284.3       71.7  284.3      284.3       71.7   71.7    1.00    1.00
 11.38      245.0       68.6  245.1      245.0       68.6   68.6    1.00    1.00
 15.17      206.4       67.1  206.4      206.4       67.1   67.1    1.00    1.00
 22.76      183.4       58.6  183.4      183.4       58.6   58.6    1.00    1.00
