#WRITTEN BY GEOTOOLS: e92_92014    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.7625
>LONGITUDE =    -81.6167
>ELEVATION =         0.0
e92014    0
RXY
 40
-384.0      7790.       22.5  7951.      7631.       23.1   21.9    1.00    1.00
-288.0     0.1814E+05    8.0 0.1872E+05 0.1758E+05    8.9    7.1    1.00    1.00
-192.0     0.1516E+05   33.0 0.1565E+05 0.1469E+05   33.9   32.0    1.00    1.00
-144.0     0.1126E+05   23.3 0.1149E+05 0.1105E+05   23.8   22.7    1.00    1.00
-96.00     0.1667E+05   38.6 0.1910E+05 0.1454E+05   42.5   34.7    1.00    1.00
-72.00     0.1655E+05   49.6 0.2291E+05 0.1196E+05   58.9   40.3    1.00    1.00
-48.00     0.1964E+05   43.8 0.1983E+05 0.1944E+05   44.1   43.5    1.00    1.00
-36.00     0.1853E+05   48.1 0.1868E+05 0.1839E+05   48.4   47.9    1.00    1.00
-24.00     0.1911E+05   44.9 0.1945E+05 0.1878E+05   45.4   44.4    1.00    1.00
-18.00     0.1392E+05   57.5 0.1410E+05 0.1375E+05   57.9   57.1    1.00    1.00
-12.00     0.1090E+05   63.5 0.1116E+05 0.1064E+05   64.2   62.9    1.00    1.00
-9.000      9191.       65.4  9417.      8970.       66.1   64.7    1.00    1.00
-6.000      6902.       72.6  6937.      6866.       72.8   72.5    1.00    1.00
-4.500      5309.       76.1  5347.      5271.       76.3   75.9    1.00    1.00
-3.000      4168.       74.9  4217.      4121.       75.2   74.6    1.00    1.00
-2.250      3240.       76.1  3278.      3202.       76.4   75.8    1.00    1.00
-1.500      2893.       70.6  2915.      2871.       70.8   70.3    1.00    1.00
-1.125      2462.       69.4  2487.      2437.       69.6   69.1    1.00    1.00
 1.333      1915.       66.1  1931.      1899.       66.3   65.9    1.00    1.00
 1.778      1659.       65.2  1673.      1644.       65.4   64.9    1.00    1.00
 2.667      1443.       64.7  1464.      1423.       65.1   64.3    1.00    1.00
 3.556      1292.       62.8  1306.      1277.       63.1   62.5    1.00    1.00
 5.333      1082.       60.9  1095.      1069.       61.2   60.5    1.00    1.00
 7.111      988.6       58.3  997.8      979.5       58.6   58.0    1.00    1.00
 10.67      890.2       56.7  900.1      880.4       57.0   56.4    1.00    1.00
 14.22      838.7       55.9  854.0      823.6       56.4   55.4    1.00    1.00
 21.33      736.9       53.5  754.6      719.6       54.2   52.9    1.00    1.00
 28.44      787.8       54.4  809.0      767.2       55.2   53.6    1.00    1.00
 42.67      698.9       56.0  716.3      682.0       56.7   55.3    1.00    1.00
 56.89      672.1       55.9  689.0      655.5       56.6   55.2    1.00    1.00
 85.33      617.3       58.4  637.3      598.0       59.3   57.5    1.00    1.00
 113.8      489.2       64.6  505.7      473.2       65.6   63.7    1.00    1.00
 170.7      445.8       60.0  478.7      415.2       62.1   58.0    1.00    1.00
 227.6      471.5       59.8  511.1      435.0       62.1   57.4    1.00    1.00
 341.3      407.5       68.7  450.4      368.7       71.6   65.9    1.00    1.00
 455.1      311.5       63.7  353.0      274.8       67.3   60.1    1.00    1.00
 682.7      324.9       63.0  416.6      253.4       70.2   55.9    1.00    1.00
 910.2      323.8       73.5  388.7      269.7       78.8   68.3    1.00    1.00
 1365.      214.9       74.3  235.3      196.2       76.9   71.7    1.00    1.00
 1820.      80.24       75.9  122.8      52.44       88.1   63.7    1.00    1.00
RYX
 40
-384.0      3409.     -165.9  3452.      3367.     -165.5 -166.2    1.00    1.00
-288.0      4190.     -165.8  4254.      4127.     -165.4 -166.2    1.00    1.00
-192.0      6470.     -160.2  6608.      6335.     -159.6 -160.8    1.00    1.00
-144.0      8080.     -161.2  8191.      7971.     -160.8 -161.6    1.00    1.00
-96.00      8917.     -149.2  9708.      8189.     -146.8 -151.7    1.00    1.00
-72.00     0.1118E+05 -147.3 0.1254E+05  9971.     -144.0 -150.5    1.00    1.00
-48.00     0.1179E+05 -142.6 0.1192E+05 0.1165E+05 -142.3 -143.0    1.00    1.00
-36.00     0.1189E+05 -137.6 0.1198E+05 0.1180E+05 -137.4 -137.8    1.00    1.00
-24.00     0.1092E+05 -135.3 0.1117E+05 0.1069E+05 -134.7 -135.9    1.00    1.00
-18.00     0.1093E+05 -127.0 0.1105E+05 0.1080E+05 -126.7 -127.4    1.00    1.00
-12.00      9474.     -122.4  9643.      9308.     -121.9 -122.9    1.00    1.00
-9.000      8182.     -119.7  8315.      8050.     -119.3 -120.2    1.00    1.00
-6.000      6418.     -117.7  6442.      6395.     -117.6 -117.8    1.00    1.00
-4.500      5668.     -116.8  5693.      5642.     -116.7 -116.9    1.00    1.00
-3.000      4280.     -114.3  4316.      4245.     -114.1 -114.5    1.00    1.00
-2.250      3451.     -113.9  3480.      3421.     -113.7 -114.2    1.00    1.00
-1.500      2768.     -112.0  2796.      2740.     -111.7 -112.3    1.00    1.00
-1.125      2407.     -112.9  2442.      2373.     -112.5 -113.3    1.00    1.00
 1.333      2250.     -113.7  2278.      2223.     -113.3 -114.0    1.00    1.00
 1.778      1987.     -113.8  2011.      1964.     -113.5 -114.1    1.00    1.00
 2.667      1609.     -117.2  1642.      1576.     -116.6 -117.8    1.00    1.00
 3.556      1482.     -118.3  1503.      1462.     -117.9 -118.7    1.00    1.00
 5.333      1261.     -120.2  1276.      1246.     -119.8 -120.5    1.00    1.00
 7.111      1152.     -121.2  1162.      1142.     -121.0 -121.5    1.00    1.00
 10.67      999.2     -123.2  1008.      990.1     -123.0 -123.5    1.00    1.00
 14.22      922.8     -125.2  933.3      912.5     -124.8 -125.5    1.00    1.00
 21.33      881.2     -127.4  895.0      867.5     -126.9 -127.8    1.00    1.00
 28.44      860.4     -127.3  877.6      843.5     -126.8 -127.9    1.00    1.00
 42.67      871.3     -128.3  887.1      855.8     -127.8 -128.8    1.00    1.00
 56.89      882.3     -128.8  897.3      867.6     -128.3 -129.3    1.00    1.00
 85.33      873.3     -125.9  891.9      855.1     -125.3 -126.5    1.00    1.00
 113.8      808.8     -123.0  824.4      793.4     -122.5 -123.6    1.00    1.00
 170.7      708.8     -122.0  732.0      686.3     -121.0 -122.9    1.00    1.00
 227.6      669.3     -121.6  698.0      641.9     -120.4 -122.8    1.00    1.00
