#WRITTEN BY GEOTOOLS: e87_87013    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     49.1647
>LONGITUDE =    -82.1244
>ELEVATION =         0.0
e87013    0
RXY
 39
-337.4      9219.       32.4  9284.      9154.       32.6   32.2    1.00    1.00
-253.0     0.1185E+05   32.9 0.1193E+05 0.1177E+05   33.1   32.7    1.00    1.00
-189.7     0.1276E+05   35.4 0.1288E+05 0.1265E+05   35.6   35.1    1.00    1.00
-142.3     0.1483E+05   31.1 0.1493E+05 0.1473E+05   31.2   30.9    1.00    1.00
-106.7     0.1586E+05   29.8 0.1602E+05 0.1571E+05   30.1   29.5    1.00    1.00
-80.01     0.1848E+05   29.7 0.1867E+05 0.1830E+05   29.9   29.4    1.00    1.00
-40.01     0.1890E+05   29.7 0.1904E+05 0.1877E+05   29.9   29.5    1.00    1.00
-30.00     0.2157E+05   32.6 0.2174E+05 0.2141E+05   32.8   32.4    1.00    1.00
-21.77     0.2455E+05   35.9 0.2475E+05 0.2435E+05   36.2   35.7    1.00    1.00
-16.32     0.2632E+05   38.5 0.2653E+05 0.2610E+05   38.7   38.3    1.00    1.00
-12.24     0.2726E+05   41.7 0.2750E+05 0.2702E+05   42.0   41.5    1.00    1.00
-8.893     0.2675E+05   45.4 0.2690E+05 0.2659E+05   45.6   45.3    1.00    1.00
-6.668     0.2761E+05   48.5 0.2789E+05 0.2733E+05   48.8   48.2    1.00    1.00
-5.001     0.2738E+05   52.5 0.2769E+05 0.2707E+05   52.8   52.1    1.00    1.00
-3.750     0.2495E+05   56.2 0.2526E+05 0.2465E+05   56.5   55.8    1.00    1.00
-2.721     0.2160E+05   59.1 0.2194E+05 0.2127E+05   59.5   58.6    1.00    1.00
-2.041     0.1951E+05   62.4 0.1979E+05 0.1923E+05   62.8   61.9    1.00    1.00
-1.530     0.1725E+05   64.3 0.1763E+05 0.1688E+05   64.9   63.6    1.00    1.00
-1.148     0.1475E+05   67.2 0.1514E+05 0.1436E+05   67.9   66.4    1.00    1.00
 1.169     0.1129E+05   68.7 0.1156E+05 0.1103E+05   69.3   68.0    1.00    1.00
 1.559      9448.       70.9  9761.      9145.       71.9   70.0    1.00    1.00
 2.079      7998.       72.5  8298.      7709.       73.6   71.5    1.00    1.00
 2.772      6322.       74.1  6589.      6067.       75.2   72.9    1.00    1.00
 3.598      5483.       73.8  5745.      5233.       75.2   72.5    1.00    1.00
 4.799      4412.       72.5  4572.      4256.       73.5   71.4    1.00    1.00
 6.399      3725.       70.6  3924.      3536.       72.0   69.1    1.00    1.00
 8.533      2915.       69.1  3165.      2686.       71.5   66.8    1.00    1.00
 11.38      2802.       68.4  2931.      2680.       69.7   67.1    1.00    1.00
 15.17      2433.       67.1  2568.      2304.       68.7   65.6    1.00    1.00
 20.24      2292.       68.7  2500.      2102.       71.2   66.2    1.00    1.00
 28.67      1883.       65.8  2213.      1603.       70.4   61.2    1.00    1.00
 40.47      1355.       67.9  1711.      1073.       74.5   61.2    1.00    1.00
 53.97      1147.       63.5  1752.      750.5       75.7   51.4    1.00    1.00
 71.97      1207.       68.7  1631.      893.0       77.3   60.1    1.00    1.00
 95.97      1540.       79.1  2046.      1159.       87.3   71.0    1.00    1.00
 128.0      1089.       78.1  2642.      449.0      103.5   52.7    1.00    1.00
 170.7      812.5      102.9  2810.      235.0      138.4   67.3    1.00    1.00
 256.0      622.5      109.3  2389.      162.2      147.8   70.8    1.00    1.00
 512.0      337.2       81.6  2386.      47.66      137.7   25.6    1.00    1.00
RYX
 39
-337.4      2033.     -148.4  2074.      1994.     -147.8 -148.9    1.00    1.00
-253.0      3811.     -153.0  3861.      3762.     -152.6 -153.4    1.00    1.00
-189.7      5477.     -155.8  5538.      5417.     -155.5 -156.1    1.00    1.00
-142.3      6428.     -154.5  6495.      6362.     -154.2 -154.8    1.00    1.00
-106.7      7476.     -156.7  7547.      7405.     -156.4 -156.9    1.00    1.00
-80.01      8735.     -157.6  8840.      8631.     -157.2 -157.9    1.00    1.00
-40.01     0.1377E+05 -153.6 0.1387E+05 0.1368E+05 -153.4 -153.8    1.00    1.00
-30.00     0.1628E+05 -149.8 0.1638E+05 0.1618E+05 -149.6 -150.0    1.00    1.00
-21.77     0.1996E+05 -148.0 0.2023E+05 0.1969E+05 -147.6 -148.3    1.00    1.00
-16.32     0.2264E+05 -144.9 0.2291E+05 0.2237E+05 -144.5 -145.2    1.00    1.00
-12.24     0.2587E+05 -142.0 0.2620E+05 0.2554E+05 -141.6 -142.3    1.00    1.00
-8.893     0.2582E+05 -137.8 0.2609E+05 0.2555E+05 -137.5 -138.1    1.00    1.00
-6.668     0.2472E+05 -133.8 0.2500E+05 0.2445E+05 -133.5 -134.1    1.00    1.00
-5.001     0.2625E+05 -131.7 0.2664E+05 0.2586E+05 -131.2 -132.1    1.00    1.00
-3.750     0.2170E+05 -125.4 0.2199E+05 0.2141E+05 -125.0 -125.8    1.00    1.00
-2.721     0.2092E+05 -121.4 0.2130E+05 0.2055E+05 -120.8 -121.9    1.00    1.00
-2.041     0.1812E+05 -118.3 0.1855E+05 0.1769E+05 -117.7 -119.0    1.00    1.00
-1.530     0.1482E+05 -117.7 0.1514E+05 0.1450E+05 -117.1 -118.4    1.00    1.00
-1.148     0.1139E+05 -118.4 0.1181E+05 0.1098E+05 -117.4 -119.4    1.00    1.00
 1.169      8468.     -113.6  8739.      8206.     -112.7 -114.5    1.00    1.00
 1.559      6742.     -114.0  7039.      6457.     -112.7 -115.2    1.00    1.00
 2.079      5451.     -114.3  5733.      5182.     -112.9 -115.8    1.00    1.00
 2.772      4908.     -115.1  5202.      4631.     -113.4 -116.7    1.00    1.00
 3.598      3314.     -116.7  3545.      3097.     -114.8 -118.7    1.00    1.00
 4.799      3112.     -118.2  3303.      2933.     -116.5 -120.0    1.00    1.00
 6.399      2901.     -122.4  3079.      2733.     -120.7 -124.1    1.00    1.00
 8.533      2576.     -123.6  2794.      2376.     -121.2 -125.9    1.00    1.00
 11.38      2377.     -127.5  2502.      2259.     -126.0 -128.9    1.00    1.00
 15.17      2409.     -124.7  2651.      2189.     -121.9 -127.4    1.00    1.00
 20.24      2309.     -124.6  2585.      2063.     -121.4 -127.8    1.00    1.00
 28.67      1985.     -124.2  2443.      1613.     -118.2 -130.1    1.00    1.00
 40.47      2238.     -127.5  2769.      1810.     -121.4 -133.6    1.00    1.00
 53.97      1937.     -130.0  2464.      1522.     -123.1 -136.9    1.00    1.00
 71.97      2080.     -131.7  2893.      1496.     -122.3 -141.2    1.00    1.00
 95.97      3062.     -124.5  4008.      2340.     -116.8 -132.2    1.00    1.00
 128.0      2515.     -110.8  3699.      1709.      -99.7 -121.8    1.00    1.00
 170.7      2373.     -124.6  4164.      1352.     -108.5 -140.7    1.00    1.00
 256.0      2271.     -129.8  4176.      1235.     -112.4 -147.3    1.00    1.00
 512.0      1744.     -146.3  3128.      972.8     -129.6 -163.0    1.00    1.00
RXX
 39
-337.4      386.6     -159.6  405.1      369.0     -158.2 -160.9    1.00    1.00
-253.0      77.36     -141.8  85.32      70.15     -139.0 -144.6    1.00    1.00
-189.7      86.97     -155.4  98.50      76.78     -151.8 -159.0    1.00    1.00
-142.3      55.40      -68.4  61.97      49.54      -65.2  -71.6    1.00    1.00
-106.7      333.9      -78.8  356.2      312.9      -77.0  -80.7    1.00    1.00
-80.01      222.0      -59.8  246.7      199.7      -56.8  -62.9    1.00    1.00
-40.01      2387.      -20.9  2460.      2317.      -20.0  -21.7    1.00    1.00
-30.00      3281.      -12.3  3383.      3182.      -11.5  -13.2    1.00    1.00
-21.77      3947.       -5.3  4067.      3830.       -4.4   -6.2    1.00    1.00
