#WRITTEN BY GEOTOOLS: e90_90007    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.8695
>LONGITUDE =    -79.8083
>ELEVATION =         0.0
e90007    0
RXY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      1572.        5.1  1677.      1474.        7.0    3.3    1.00    1.00
-192.0      1520.       13.7  1530.      1509.       13.9   13.5    1.00    1.00
-144.0      1781.       18.3  1789.      1773.       18.4   18.1    1.00    1.00
-96.00      2173.       23.1  2190.      2157.       23.3   22.8    1.00    1.00
-72.00      2806.       22.6  2928.      2690.       23.8   21.3    1.00    1.00
-48.00      2644.       27.6  2676.      2614.       28.0   27.3    1.00    1.00
-36.00      3101.       30.0  3127.      3077.       30.2   29.7    1.00    1.00
-24.00      4716.       29.8  5046.      4406.       31.7   27.8    1.00    1.00
-18.00      4100.       37.1  4144.      4057.       37.4   36.8    1.00    1.00
-12.00      4576.       39.7  4657.      4495.       40.2   39.2    1.00    1.00
-9.000      4963.       41.5  5051.      4877.       42.0   41.0    1.00    1.00
-6.000      4728.       46.0  4744.      4712.       46.1   45.9    1.00    1.00
-4.500      4505.       49.1  4525.      4485.       49.3   49.0    1.00    1.00
-3.000      4162.       53.7  4192.      4132.       53.9   53.5    1.00    1.00
-2.250      3681.       56.3  3713.      3649.       56.6   56.1    1.00    1.00
-1.500      3096.       59.6  3137.      3055.       60.0   59.3    1.00    1.00
-1.125      2703.       61.3  2739.      2668.       61.7   61.0    1.00    1.00
 1.333      2201.       63.2  2244.      2159.       63.7   62.6    1.00    1.00
 1.778      1848.       64.0  1889.      1809.       64.6   63.4    1.00    1.00
 2.667      1464.       62.4  1527.      1404.       63.6   61.2    1.00    1.00
 3.556      1378.       62.7  1445.      1314.       64.1   61.4    1.00    1.00
 5.333      985.3       63.1  1022.      949.5       64.1   62.0    1.00    1.00
 7.111      820.0       62.5  878.8      765.1       64.5   60.5    1.00    1.00
 10.67      676.6       58.4  766.7      597.0       62.0   54.9    1.00    1.00
 14.22      724.2       58.8  758.3      691.6       60.2   57.5    1.00    1.00
 21.33      595.0       57.3  608.7      581.6       58.0   56.7    1.00    1.00
 28.44      604.5       57.2  614.5      594.6       57.7   56.8    1.00    1.00
 42.67      574.4       51.9  582.6      566.3       52.3   51.5    1.00    1.00
 56.89      581.0       52.5  589.1      573.1       52.9   52.1    1.00    1.00
 85.33      581.0       53.9  590.6      571.5       54.4   53.4    1.00    1.00
 113.8      572.3       56.8  582.7      562.1       57.3   56.2    1.00    1.00
 170.7      541.4       60.2  564.0      519.7       61.4   59.0    1.00    1.00
 227.6      427.0       59.9  457.9      398.1       61.9   57.9    1.00    1.00
 341.3      347.1       65.1  394.1      305.8       68.7   61.4    1.00    1.00
 455.1      318.3       62.7  397.0      255.2       69.0   56.4    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      1248.     -177.8  1366.      1141.     -175.2 -180.4    1.00    1.00
-192.0      1428.     -169.9  1444.      1412.     -169.6 -170.2    1.00    1.00
-144.0      1780.     -166.9  1795.      1766.     -166.6 -167.1    1.00    1.00
-96.00      2506.     -162.3  2536.      2476.     -161.9 -162.6    1.00    1.00
-72.00      3237.     -161.8  3365.      3114.     -160.7 -162.9    1.00    1.00
