#WRITTEN BY GEOTOOLS: e87_87005    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     49.0936
>LONGITUDE =    -82.1144
>ELEVATION =         0.0
e87005    0
RXY
 43
-600.0      205.7       19.4  210.6      200.9       20.0   18.7    1.00    1.00
-449.9      311.2       18.5  317.0      305.6       19.0   18.0    1.00    1.00
-337.4      407.3       18.1  412.9      401.7       18.5   17.7    1.00    1.00
-245.4      799.0      -24.1  840.5      759.5      -22.7  -25.6    1.00    1.00
-184.0      1301.        7.4  1327.      1276.        7.9    6.8    1.00    1.00
-138.0      1130.       11.3  1151.      1110.       11.8   10.7    1.00    1.00
-103.5      1163.       13.8  1185.      1141.       14.3   13.3    1.00    1.00
-77.59      1323.       15.9  1350.      1296.       16.4   15.3    1.00    1.00
-56.48      1411.       25.7  1448.      1375.       26.4   24.9    1.00    1.00
-42.35      1725.       20.9  1746.      1704.       21.2   20.5    1.00    1.00
-29.89      2347.       23.7  2373.      2321.       24.0   23.4    1.00    1.00
-22.41      2665.       27.6  2697.      2634.       28.0   27.3    1.00    1.00
-16.81      3025.       31.9  3068.      2983.       32.3   31.5    1.00    1.00
-12.60      3240.       36.7  3300.      3181.       37.3   36.2    1.00    1.00
-9.414      3183.       42.6  3250.      3117.       43.2   42.0    1.00    1.00
-7.060      3219.       47.3  3307.      3134.       48.0   46.5    1.00    1.00
-5.294      3257.       51.1  3379.      3139.       52.2   50.1    1.00    1.00
-4.704      2921.       52.2  3034.      2812.       53.3   51.1    1.00    1.00
-3.527      2559.       56.4  2682.      2442.       57.7   55.0    1.00    1.00
-2.497      2120.       59.2  2244.      2003.       60.8   57.5    1.00    1.00
-1.977      1950.       62.0  2020.      1882.       63.1   61.0    1.00    1.00
-1.482      1725.       65.7  1813.      1642.       67.1   64.2    1.00    1.00
-1.112      1465.       68.5  1544.      1390.       70.1   67.0    1.00    1.00
 1.184      1266.       70.7  1358.      1180.       72.7   68.7    1.00    1.00
 1.579      1048.       72.8  1126.      976.0       74.8   70.7    1.00    1.00
 2.106      821.3       73.4  901.3      748.4       76.1   70.8    1.00    1.00
 2.808      714.1       75.1  798.5      638.7       78.3   71.9    1.00    1.00
 3.745      647.9       77.7  759.9      552.4       82.2   73.1    1.00    1.00
 4.929      466.7       74.4  588.9      369.8       81.1   67.8    1.00    1.00
 6.573      337.4       70.4  449.9      253.0       78.6   62.2    1.00    1.00
 8.765      335.0       70.9  423.3      265.1       77.6   64.2    1.00    1.00
 11.38      252.9       79.1  293.3      218.1       83.3   74.9    1.00    1.00
 15.17      212.3       80.9  284.5      158.3       89.3   72.5    1.00    1.00
