#WRITTEN BY GEOTOOLS: e92_92001    04/26/99    RAW RECS    
>AZIMUTH   =        20.0
>LATITUDE  =     48.7667
>LONGITUDE =    -81.2667
>ELEVATION =         0.0
e92001   20
RXY
 40
-384.0      273.5       35.2  276.1      270.9       35.4   34.9    1.00    1.00
-288.0      297.1       32.5  298.3      295.9       32.6   32.4    1.00    1.00
-192.0      345.0       37.6  349.5      340.6       38.0   37.3    1.00    1.00
-144.0      311.1       38.4  313.7      308.5       38.7   38.2    1.00    1.00
-96.00      310.5       41.6  313.7      307.3       41.9   41.3    1.00    1.00
-72.00      404.4       31.7  420.1      389.3       32.8   30.6    1.00    1.00
-48.00      342.9       43.7  344.6      341.2       43.8   43.5    1.00    1.00
-36.00      394.8       38.8  399.0      390.6       39.1   38.5    1.00    1.00
-24.00      709.3       29.5  715.8      702.9       29.7   29.2    1.00    1.00
-18.00      452.4       44.0  463.8      441.3       44.7   43.3    1.00    1.00
-12.00      379.9       51.5  384.3      375.6       51.8   51.2    1.00    1.00
-9.000      353.1       53.6  357.3      348.9       53.9   53.2    1.00    1.00
-6.000      320.0       57.5  320.5      319.6       57.5   57.5    1.00    1.00
-4.500      293.0       59.1  293.5      292.5       59.1   59.0    1.00    1.00
-3.000      246.4       61.1  247.3      245.6       61.2   61.0    1.00    1.00
-2.250      222.4       62.8  223.4      221.5       62.9   62.7    1.00    1.00
-1.500      181.9       65.6  183.3      180.4       65.8   65.4    1.00    1.00
-1.125      156.2       67.6  157.3      155.1       67.8   67.4    1.00    1.00
 1.333      125.5       69.9  127.6      123.6       70.3   69.4    1.00    1.00
 1.778      116.2       71.8  119.0      113.5       72.5   71.1    1.00    1.00
 2.667      82.49       74.2  85.79      79.32       75.3   73.0    1.00    1.00
 3.556      70.53       76.0  72.52      68.59       76.8   75.2    1.00    1.00
 5.333      48.49       78.2  49.10      47.89       78.5   77.8    1.00    1.00
 7.111      37.52       80.1  38.34      36.72       80.7   79.5    1.00    1.00
 10.67      29.38       81.2  33.38      25.85       84.9   77.6    1.00    1.00
 14.22      21.48       82.2  22.54      20.47       83.6   80.8    1.00    1.00
 21.33      15.17       83.6  16.14      14.25       85.4   81.8    1.00    1.00
 28.44      11.95       84.5  12.57      11.37       85.9   83.0    1.00    1.00
 42.67      7.901       83.0  8.320      7.504       84.5   81.5    1.00    1.00
 56.89      6.530       82.8  6.778      6.291       83.9   81.7    1.00    1.00
 85.33      4.429       82.1  4.666      4.205       83.6   80.6    1.00    1.00
 113.8      3.488       81.5  3.795      3.205       83.9   79.1    1.00    1.00
 170.7      2.558       75.9  2.890      2.265       79.4   72.4    1.00    1.00
 227.6      2.308       83.8  2.742      1.943       88.7   78.9    1.00    1.00
 341.3      1.734       78.8  2.219      1.355       85.9   71.8    1.00    1.00
 455.1      1.263       69.6  1.869     0.8542       80.8   58.4    1.00    1.00
 682.7     0.6429       82.4  9.524     0.4340E-01  159.7    5.2    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0      500.8     -168.3  510.2      491.5     -167.8 -168.9    1.00    1.00
-288.0      511.5     -171.6  519.0      504.1     -171.1 -172.0    1.00    1.00
-192.0      709.1     -166.1  732.8      686.2     -165.1 -167.0    1.00    1.00
-144.0      1019.     -162.8  1059.      980.5     -161.7 -163.9    1.00    1.00
-96.00      1031.     -154.6  1116.      952.3     -152.3 -156.9    1.00    1.00
-72.00      1309.     -167.7  1600.      1070.     -161.9 -173.4    1.00    1.00
-48.00      953.4     -132.2  966.6      940.4     -131.8 -132.6    1.00    1.00
-36.00      1036.     -137.3  1083.      990.9     -136.0 -138.5    1.00    1.00
-24.00      1856.     -150.7  2253.      1528.     -145.2 -156.3    1.00    1.00
-18.00      912.5     -127.8  977.2      852.1     -125.9 -129.8    1.00    1.00
-12.00      788.6     -111.9  806.5      771.1     -111.2 -112.5    1.00    1.00
-9.000      698.5     -105.4  710.5      686.7     -105.0 -105.9    1.00    1.00
-6.000      563.1      -93.4  566.0      560.3      -93.3  -93.5    1.00    1.00
-4.500      480.3      -85.5  483.9      476.8      -85.3  -85.7    1.00    1.00
-3.000      276.5      -75.1  281.4      271.7      -74.6  -75.6    1.00    1.00
-2.250      209.3      -66.2  214.4      204.4      -65.5  -66.9    1.00    1.00
-1.500      54.38      -50.1  56.86      52.01      -48.8  -51.4    1.00    1.00
-1.125      21.06      -44.8  22.43      19.77      -43.0  -46.6    1.00    1.00
 1.333      4.328      -63.0  6.545      2.862      -51.1  -74.8    1.00    1.00
 1.778      6.211      -97.3  9.834      3.924      -84.1 -110.4    1.00    1.00
