#WRITTEN BY GEOTOOLS: e87_87007    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     49.1806
>LONGITUDE =    -82.2608
>ELEVATION =         0.0
e87007    0
RXY
 43
-600.0      210.3       28.4  214.3      206.4       29.0   27.9    1.00    1.00
-449.9      271.0       26.8  274.3      267.6       27.2   26.5    1.00    1.00
-337.4      313.6       29.0  317.2      310.1       29.4   28.7    1.00    1.00
-253.0      368.0       31.9  373.0      363.1       32.3   31.5    1.00    1.00
-189.7      420.9       32.1  424.7      417.2       32.4   31.8    1.00    1.00
-142.3      374.9       23.1  382.8      367.2       23.7   22.5    1.00    1.00
-109.5      615.7       19.2  627.1      604.6       19.7   18.7    1.00    1.00
-82.13      617.6       19.2  635.3      600.5       20.0   18.4    1.00    1.00
-63.26      699.5        9.7  713.1      686.1       10.3    9.1    1.00    1.00
-47.43      873.9       16.0  888.2      859.7       16.4   15.5    1.00    1.00
-35.57      1184.       15.0  1196.      1173.       15.3   14.8    1.00    1.00
-26.67      1461.       16.8  1471.      1452.       17.0   16.7    1.00    1.00
-20.53      1681.       20.2  1699.      1663.       20.5   19.9    1.00    1.00
-15.40      1957.       24.0  1984.      1930.       24.4   23.6    1.00    1.00
-11.55      2253.       26.1  2289.      2218.       26.5   25.6    1.00    1.00
-8.893      2455.       30.0  2485.      2426.       30.4   29.7    1.00    1.00
-6.668      2774.       32.2  2813.      2736.       32.6   31.8    1.00    1.00
-5.001      2945.       36.8  2994.      2898.       37.2   36.3    1.00    1.00
-3.750      3073.       42.1  3158.      2990.       42.9   41.3    1.00    1.00
-2.721      2913.       46.3  3027.      2803.       47.4   45.1    1.00    1.00
-2.041      2881.       49.2  2993.      2773.       50.3   48.1    1.00    1.00
-1.530      2829.       54.1  2945.      2718.       55.3   53.0    1.00    1.00
-1.148      2622.       57.9  2739.      2510.       59.2   56.7    1.00    1.00
 1.200      2190.       63.7  2257.      2125.       64.5   62.8    1.00    1.00
 1.559      2015.       68.9  2136.      1901.       70.6   67.2    1.00    1.00
 2.079      1756.       73.2  1874.      1647.       75.0   71.3    1.00    1.00
 2.772      1406.       79.2  1511.      1308.       81.3   77.2    1.00    1.00
 3.598      1131.       77.7  1198.      1068.       79.3   76.0    1.00    1.00
 4.799      839.3       80.4  908.2      775.6       82.7   78.2    1.00    1.00
 6.399      558.7       84.0  644.0      484.8       88.1   79.9    1.00    1.00
 8.533      383.8       88.4  484.5      304.1       95.1   81.8    1.00    1.00
 11.38      342.7       84.0  419.7      279.8       89.8   78.2    1.00    1.00
 15.17      242.4       87.7  345.5      170.0       97.9   77.6    1.00    1.00
 20.24      374.2       91.7  485.7      288.2       99.1   84.2    1.00    1.00
 30.35      303.4       70.7  359.0      256.4       75.5   65.9    1.00    1.00
 40.47      193.2       68.6  255.0      146.3       76.6   60.7    1.00    1.00
 53.97      165.0       77.6  229.0      118.8       87.0   68.2    1.00    1.00
 71.97      142.4       72.6  200.4      101.2       82.4   62.8    1.00    1.00
 95.97      148.8       74.2  193.4      114.5       81.7   66.7    1.00    1.00
 128.0      139.9       82.9  210.3      93.12       94.6   71.3    1.00    1.00
 170.7      130.8       76.0  257.5      66.48       95.4   56.6    1.00    1.00
 256.0      73.99       71.0  250.8      21.83      105.9   36.0    1.00    1.00
