#WRITTEN BY GEOTOOLS: e91_91007    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.9111
>LONGITUDE =    -82.3972
>ELEVATION =         0.0
e91007    0
RXY
 40
-384.0     0.1209E+05    9.0 0.1215E+05 0.1203E+05    9.1    8.8    1.00    1.00
-288.0     0.1504E+05   10.5 0.1510E+05 0.1498E+05   10.6   10.4    1.00    1.00
-192.0     0.2655E+05   18.0 0.2668E+05 0.2642E+05   18.2   17.9    1.00    1.00
-144.0     0.2911E+05   17.1 0.2922E+05 0.2900E+05   17.2   17.0    1.00    1.00
-96.00     0.3730E+05   24.4 0.3745E+05 0.3716E+05   24.5   24.3    1.00    1.00
-72.00     0.4546E+05   29.3 0.4573E+05 0.4519E+05   29.5   29.1    1.00    1.00
-48.00     0.4946E+05   33.8 0.4992E+05 0.4900E+05   34.0   33.5    1.00    1.00
-36.00     0.5343E+05   38.0 0.5368E+05 0.5318E+05   38.1   37.8    1.00    1.00
-24.00     0.5556E+05   44.5 0.5596E+05 0.5516E+05   44.7   44.3    1.00    1.00
-18.00     0.5527E+05   49.3 0.5571E+05 0.5483E+05   49.6   49.1    1.00    1.00
-12.00     0.5017E+05   57.0 0.5103E+05 0.4934E+05   57.5   56.5    1.00    1.00
-9.000     0.4258E+05   59.2 0.4345E+05 0.4172E+05   59.8   58.6    1.00    1.00
-6.000     0.3765E+05   63.9 0.3768E+05 0.3761E+05   64.0   63.9    1.00    1.00
-4.500     0.3222E+05   66.3 0.3225E+05 0.3218E+05   66.3   66.2    1.00    1.00
-3.000     0.2525E+05   69.1 0.2529E+05 0.2521E+05   69.1   69.0    1.00    1.00
-2.250     0.2110E+05   70.3 0.2113E+05 0.2106E+05   70.4   70.3    1.00    1.00
-1.500     0.1607E+05   72.0 0.1610E+05 0.1604E+05   72.1   72.0    1.00    1.00
-1.125     0.1330E+05   72.8 0.1334E+05 0.1327E+05   72.9   72.7    1.00    1.00
 1.333     0.1007E+05   73.5 0.1011E+05 0.1004E+05   73.6   73.4    1.00    1.00
 1.778      8239.       74.2  8268.      8209.       74.3   74.1    1.00    1.00
 2.667      6443.       74.2  6478.      6409.       74.4   74.1    1.00    1.00
 3.556      5404.       73.1  5427.      5381.       73.2   73.0    1.00    1.00
 5.333      4076.       71.5  4101.      4051.       71.7   71.3    1.00    1.00
 7.111      3510.       69.7  3536.      3484.       69.9   69.5    1.00    1.00
 10.67      2824.       68.1  2856.      2793.       68.5   67.8    1.00    1.00
 14.22      2393.       66.4  2433.      2354.       66.8   65.9    1.00    1.00
 21.33      2163.       64.5  2235.      2094.       65.4   63.6    1.00    1.00
 28.44      2069.       60.4  2148.      1992.       61.5   59.4    1.00    1.00
 42.67      1731.       61.2  1794.      1671.       62.3   60.2    1.00    1.00
 56.89      1560.       61.0  1658.      1468.       62.8   59.3    1.00    1.00
 85.33      1517.       59.9  1654.      1391.       62.4   57.4    1.00    1.00
 113.8      1347.       65.4  1467.      1236.       67.8   62.9    1.00    1.00
 170.7      1415.       75.1  1642.      1219.       79.4   70.9    1.00    1.00
 227.6      1073.       69.7  1288.      894.7       74.9   64.4    1.00    1.00
 341.3      1207.       72.7  1490.      978.8       78.7   66.7    1.00    1.00
 455.1      499.0       89.8  2180.      114.2      132.0   47.6    1.00    1.00
 682.7      342.7       94.1  719.7      163.2      115.3   72.8    1.00    1.00
 910.2      233.4       55.6  438.7      124.2       73.7   37.5    1.00    1.00
 1365.      236.1       87.0  541.8      102.9      110.8   63.2    1.00    1.00
 1820.      652.4       74.7  1247.      341.3       93.3   56.2    1.00    1.00
RYX
 40
