#WRITTEN BY GEOTOOLS: e91_91006    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.9708
>LONGITUDE =    -82.4333
>ELEVATION =         0.0
e91006    0
RXY
 40
-384.0     0.1577E+05   35.3 0.1605E+05 0.1549E+05   35.8   34.8    1.00    1.00
-288.0     0.1852E+05   36.4 0.1879E+05 0.1826E+05   36.8   36.0    1.00    1.00
-192.0     0.3219E+05   48.1 0.3356E+05 0.3088E+05   49.3   46.9    1.00    1.00
-144.0     0.3137E+05   38.2 0.3175E+05 0.3099E+05   38.6   37.9    1.00    1.00
-96.00     0.3660E+05   44.8 0.3721E+05 0.3599E+05   45.3   44.4    1.00    1.00
-72.00     0.4084E+05   48.5 0.4139E+05 0.4030E+05   48.9   48.1    1.00    1.00
-48.00     0.3562E+05   51.3 0.3616E+05 0.3509E+05   51.7   50.9    1.00    1.00
-36.00     0.3520E+05   55.1 0.3552E+05 0.3488E+05   55.3   54.8    1.00    1.00
-24.00     0.3260E+05   60.5 0.3304E+05 0.3216E+05   60.9   60.2    1.00    1.00
-18.00     0.3179E+05   62.6 0.3246E+05 0.3114E+05   63.2   62.0    1.00    1.00
-12.00     0.2629E+05   66.8 0.2707E+05 0.2552E+05   67.6   65.9    1.00    1.00
-9.000     0.2204E+05   67.1 0.2281E+05 0.2129E+05   68.0   66.1    1.00    1.00
-6.000     0.1889E+05   69.6 0.1897E+05 0.1882E+05   69.7   69.5    1.00    1.00
-4.500     0.1596E+05   72.0 0.1604E+05 0.1588E+05   72.1   71.8    1.00    1.00
-3.000     0.1205E+05   73.7 0.1214E+05 0.1197E+05   73.9   73.5    1.00    1.00
-2.250      9883.       74.6  9950.      9817.       74.7   74.4    1.00    1.00
-1.500      7225.       76.2  7272.      7178.       76.4   76.1    1.00    1.00
-1.125      5809.       76.9  5839.      5778.       77.1   76.8    1.00    1.00
 1.333      4268.       77.1  4301.      4234.       77.4   76.9    1.00    1.00
 1.778      3500.       77.3  3523.      3478.       77.4   77.1    1.00    1.00
 2.667      2606.       76.6  2627.      2584.       76.8   76.3    1.00    1.00
 3.556      2261.       76.4  2281.      2241.       76.6   76.1    1.00    1.00
 5.333      1808.       73.6  1833.      1782.       74.0   73.2    1.00    1.00
 7.111      1526.       71.2  1541.      1510.       71.5   70.9    1.00    1.00
 10.67      1249.       69.7  1269.      1229.       70.2   69.2    1.00    1.00
 14.22      1040.       68.1  1061.      1020.       68.7   67.5    1.00    1.00
 21.33      852.2       67.0  877.7      827.4       67.8   66.1    1.00    1.00
 28.44      824.3       62.4  843.8      805.2       63.1   61.7    1.00    1.00
 42.67      705.3       66.4  721.6      689.5       67.1   65.8    1.00    1.00
 56.89      688.5       66.2  719.4      658.9       67.5   65.0    1.00    1.00
 85.33      628.9       62.4  662.4      597.1       63.9   60.9    1.00    1.00
 113.8      443.3       66.3  457.3      429.7       67.1   65.4    1.00    1.00
 170.7      329.1       65.0  348.6      310.6       66.6   63.3    1.00    1.00
 227.6      300.0       64.9  318.8      282.3       66.6   63.1    1.00    1.00
 341.3      218.7       74.6  264.9      180.6       80.1   69.1    1.00    1.00
 455.1      196.7       56.8  213.6      181.1       59.1   54.4    1.00    1.00
 682.7      173.6       79.3  192.5      156.6       82.2   76.3    1.00    1.00
 910.2      123.7       65.4  159.4      96.01       72.6   58.1    1.00    1.00
 1365.      19.29      126.3  338.7      1.098      208.4   44.2    1.00    1.00
 1820.      135.7       48.8 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
RYX
 40
