#WRITTEN BY GEOTOOLS: e90_90009    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.9681
>LONGITUDE =    -79.7856
>ELEVATION =         0.0
e90009    0
RXY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      1484.       26.1  1586.      1389.       28.0   24.2    1.00    1.00
-192.0      2093.       26.7  2105.      2081.       26.9   26.6    1.00    1.00
-144.0      2258.       28.4  2267.      2250.       28.5   28.3    1.00    1.00
-96.00      2601.       31.4  2611.      2592.       31.5   31.3    1.00    1.00
-72.00      3056.       32.5  3092.      3021.       32.8   32.1    1.00    1.00
-48.00      3056.       34.4  3067.      3046.       34.5   34.3    1.00    1.00
-36.00      3409.       36.2  3419.      3398.       36.3   36.1    1.00    1.00
-24.00      4385.       36.9  4646.      4138.       38.5   35.2    1.00    1.00
-18.00      4134.       42.1  4164.      4104.       42.4   41.9    1.00    1.00
-12.00      4379.       47.4  4440.      4318.       47.8   47.0    1.00    1.00
-9.000      4163.       50.4  4224.      4104.       50.8   50.0    1.00    1.00
-6.000      3881.       55.9  3886.      3876.       55.9   55.9    1.00    1.00
-4.500      3475.       59.6  3480.      3470.       59.6   59.5    1.00    1.00
-3.000      2868.       63.6  2874.      2862.       63.7   63.5    1.00    1.00
-2.250      2354.       65.9  2359.      2348.       65.9   65.8    1.00    1.00
-1.500      1838.       67.8  1843.      1833.       67.9   67.8    1.00    1.00
-1.125      1576.       68.5  1581.      1570.       68.6   68.4    1.00    1.00
 1.333      1201.       69.2  1208.      1194.       69.4   69.1    1.00    1.00
 1.778      969.3       69.5  975.7      963.0       69.6   69.3    1.00    1.00
 2.667      706.5       69.4  715.2      697.8       69.8   69.1    1.00    1.00
 3.556      609.2       68.9  615.7      602.7       69.3   68.6    1.00    1.00
 5.333      441.1       66.6  446.1      436.1       67.0   66.3    1.00    1.00
 7.111      390.7       65.9  395.0      386.5       66.2   65.6    1.00    1.00
 10.67      274.9       66.9  283.9      266.3       67.8   66.0    1.00    1.00
 14.22      295.1       55.7  301.0      289.2       56.3   55.1    1.00    1.00
 21.33      279.3       54.4  290.0      268.9       55.4   53.3    1.00    1.00
 28.44      246.4       50.5  251.4      241.5       51.1   49.9    1.00    1.00
 42.67      266.9       51.4  272.4      261.6       52.0   50.8    1.00    1.00
 56.89      281.7       49.0  288.3      275.3       49.6   48.3    1.00    1.00
 85.33      236.6       51.1  246.4      227.2       52.2   49.9    1.00    1.00
 113.8      246.9       51.8  257.6      236.6       53.1   50.6    1.00    1.00
 170.7      252.9       55.9  282.9      226.2       59.1   52.7    1.00    1.00
 227.6      223.5       57.3  246.0      203.0       60.1   54.6    1.00    1.00
 341.3      192.8       58.5  213.4      174.2       61.4   55.6    1.00    1.00
 455.1      166.0       57.2  189.1      145.7       61.0   53.5    1.00    1.00
 682.7      129.5       63.4  182.7      91.76       73.3   53.5    1.00    1.00
 910.2      114.4       68.0  147.0      88.98       75.2   60.8    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      2991.     -163.3  3155.      2836.     -161.8 -164.9    1.00    1.00
-192.0      3440.     -156.9  3457.      3423.     -156.8 -157.1    1.00    1.00
-144.0      3872.     -154.6  3885.      3860.     -154.5 -154.7    1.00    1.00
-96.00      4596.     -150.3  4612.      4580.     -150.2 -150.4    1.00    1.00
-72.00      5253.     -147.2  5289.      5217.     -147.1 -147.4    1.00    1.00
-48.00      5294.     -143.5  5318.      5270.     -143.3 -143.6    1.00    1.00
-36.00      5722.     -139.6  5742.      5701.     -139.5 -139.7    1.00    1.00
-24.00      6008.     -137.4  6454.      5592.     -135.3 -139.4    1.00    1.00
-18.00      6194.     -130.7  6238.      6150.     -130.5 -130.9    1.00    1.00
-12.00      6059.     -126.6  6142.      5977.     -126.2 -127.0    1.00    1.00
-9.000      5461.     -124.2  5548.      5375.     -123.7 -124.7    1.00    1.00
-6.000      4700.     -119.5  4707.      4694.     -119.4 -119.5    1.00    1.00
-4.500      4096.     -116.9  4103.      4089.     -116.9 -117.0    1.00    1.00
-3.000      3320.     -114.2  3328.      3312.     -114.1 -114.3    1.00    1.00
-2.250      2802.     -112.8  2809.      2795.     -112.8 -112.9    1.00    1.00
-1.500      2234.     -110.7  2243.      2226.     -110.6 -110.8    1.00    1.00
-1.125      1861.     -110.8  1869.      1853.     -110.7 -111.0    1.00    1.00
 1.333      1471.     -109.9  1480.      1461.     -109.7 -110.1    1.00    1.00
 1.778      1288.     -110.3  1297.      1279.     -110.1 -110.5    1.00    1.00
 2.667      1048.     -109.3  1060.      1036.     -109.0 -109.6    1.00    1.00
 3.556      1013.     -110.1  1022.      1004.     -109.9 -110.4    1.00    1.00
 5.333      772.8     -109.6  781.5      764.2     -109.3 -109.9    1.00    1.00
 7.111      623.4     -113.2  629.6      617.2     -112.9 -113.5    1.00    1.00
 10.67      366.6     -111.9  371.4      361.9     -111.5 -112.3    1.00    1.00
 14.22      309.6     -113.2  313.1      306.1     -112.8 -113.5    1.00    1.00
 21.33      261.2     -116.6  266.9      255.6     -116.0 -117.2    1.00    1.00
 28.44      261.0     -119.9  267.7      254.5     -119.2 -120.6    1.00    1.00
 42.67      220.4     -120.3  223.4      217.6     -119.9 -120.7    1.00    1.00
 56.89      191.2     -122.8  195.3      187.2     -122.1 -123.4    1.00    1.00
 85.33      242.2     -121.6  250.9      233.8     -120.5 -122.6    1.00    1.00
 113.8      202.3     -121.0  210.6      194.3     -119.8 -122.2    1.00    1.00
 170.7      175.4     -116.6  186.3      165.3     -114.9 -118.3    1.00    1.00
 227.6      165.4     -116.6  183.8      148.9     -113.6 -119.6    1.00    1.00
 341.3      153.0     -124.3  170.6      137.2     -121.2 -127.4    1.00    1.00
