#WRITTEN BY GEOTOOLS: e91_91004    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.0139
>LONGITUDE =    -82.4625
>ELEVATION =         0.0
e91004    0
RXY
 40
-384.0      1765.       27.0  1785.      1746.       27.4   26.7    1.00    1.00
-288.0      1932.       27.2  1947.      1916.       27.4   27.0    1.00    1.00
-192.0      3085.       29.5  3124.      3046.       29.9   29.2    1.00    1.00
-144.0      3313.       26.6  3341.      3285.       26.8   26.3    1.00    1.00
-96.00      4076.       28.3  4119.      4034.       28.6   28.0    1.00    1.00
-72.00      4759.       30.6  4825.      4694.       31.0   30.2    1.00    1.00
-48.00      5611.       35.1  5681.      5542.       35.4   34.7    1.00    1.00
-36.00      6191.       37.5  6243.      6139.       37.8   37.3    1.00    1.00
-24.00      6597.       43.6  6670.      6525.       43.9   43.3    1.00    1.00
-18.00      6656.       47.8  6731.      6581.       48.1   47.4    1.00    1.00
-12.00      6046.       54.5  6138.      5955.       54.9   54.0    1.00    1.00
-9.000      5369.       57.5  5445.      5294.       57.9   57.1    1.00    1.00
-6.000      4679.       63.4  4684.      4674.       63.4   63.3    1.00    1.00
-4.500      4028.       65.8  4033.      4023.       65.9   65.8    1.00    1.00
-3.000      3212.       68.4  3218.      3207.       68.4   68.3    1.00    1.00
-2.250      2717.       69.9  2722.      2712.       70.0   69.9    1.00    1.00
-1.500      2091.       72.3  2099.      2084.       72.4   72.2    1.00    1.00
-1.125      1702.       73.6  1709.      1696.       73.7   73.4    1.00    1.00
 1.333      1224.       75.8  1230.      1218.       75.9   75.6    1.00    1.00
 1.778      978.9       76.5  983.6      974.3       76.6   76.3    1.00    1.00
 2.667      690.9       77.4  695.0      686.8       77.6   77.3    1.00    1.00
 3.556      592.2       76.5  595.5      589.0       76.6   76.3    1.00    1.00
 5.333      450.5       75.5  454.2      446.7       75.7   75.2    1.00    1.00
 7.111      362.6       72.8  365.9      359.3       73.0   72.5    1.00    1.00
 10.67      284.9       70.2  288.8      281.0       70.5   69.8    1.00    1.00
 14.22      228.1       68.4  231.9      224.3       68.9   67.9    1.00    1.00
 21.33      233.4       62.2  237.8      229.1       62.7   61.7    1.00    1.00
 28.44      204.8       61.9  209.6      200.1       62.6   61.3    1.00    1.00
 42.67      176.0       59.6  180.0      172.2       60.2   58.9    1.00    1.00
 56.89      169.7       55.8  174.4      165.2       56.5   55.0    1.00    1.00
 85.33      164.9       55.8  172.4      157.6       57.1   54.6    1.00    1.00
 113.8      142.1       55.8  150.2      134.4       57.4   54.2    1.00    1.00
 170.7      154.6       52.9  171.2      139.6       55.8   50.0    1.00    1.00
 227.6      126.3       60.4  144.9      110.0       64.4   56.5    1.00    1.00
