#WRITTEN BY GEOTOOLS: e92_92016    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.1250
>LONGITUDE =    -81.7111
>ELEVATION =         0.0
e92016    0
RXY
 40
-384.0      2477.       37.2  2489.      2465.       37.3   37.0    1.00    1.00
-288.0      2505.       35.2  2517.      2492.       35.3   35.0    1.00    1.00
-192.0      3242.       34.8  3267.      3217.       35.0   34.5    1.00    1.00
-144.0      3330.       31.3  3352.      3308.       31.5   31.1    1.00    1.00
-96.00      3929.       31.2  3970.      3888.       31.5   30.9    1.00    1.00
-72.00      4704.       33.3  4753.      4656.       33.6   33.0    1.00    1.00
-48.00      6064.       40.2  6090.      6037.       40.3   40.1    1.00    1.00
-36.00      6321.       42.4  6348.      6293.       42.5   42.3    1.00    1.00
-24.00      7510.       46.6  7605.      7416.       46.9   46.2    1.00    1.00
-18.00      6042.       51.1  6089.      5994.       51.4   50.9    1.00    1.00
-12.00      5296.       56.0  5368.      5225.       56.4   55.6    1.00    1.00
-9.000      4713.       57.8  4790.      4638.       58.2   57.3    1.00    1.00
-6.000      4040.       62.7  4043.      4037.       62.8   62.7    1.00    1.00
-4.500      3477.       64.0  3480.      3473.       64.0   63.9    1.00    1.00
-3.000      2802.       65.1  2806.      2798.       65.2   65.1    1.00    1.00
-2.250      2379.       64.9  2383.      2375.       65.0   64.9    1.00    1.00
-1.500      1924.       64.9  1927.      1920.       64.9   64.8    1.00    1.00
-1.125      1674.       64.0  1678.      1670.       64.0   63.9    1.00    1.00
 1.333      1381.       63.0  1384.      1377.       63.0   62.9    1.00    1.00
 1.778      1201.       61.9  1205.      1197.       61.9   61.8    1.00    1.00
 2.667      1072.       59.9  1078.      1067.       60.0   59.7    1.00    1.00
 3.556      1012.       57.5  1017.      1006.       57.7   57.3    1.00    1.00
 5.333      924.7       55.9  930.3      919.1       56.1   55.7    1.00    1.00
 7.111      870.9       53.9  875.5      866.3       54.1   53.7    1.00    1.00
 10.67      831.9       52.7  837.8      826.1       52.9   52.5    1.00    1.00
 14.22      810.4       52.8  815.8      805.0       53.0   52.7    1.00    1.00
 21.33      745.8       52.9  751.5      740.2       53.2   52.7    1.00    1.00
 28.44      723.2       51.9  728.9      717.6       52.1   51.7    1.00    1.00
 42.67      711.3       53.9  717.5      705.1       54.2   53.7    1.00    1.00
 56.89      623.9       55.0  629.4      618.4       55.3   54.8    1.00    1.00
