#WRITTEN BY GEOTOOLS: e91_91010    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.0000
>LONGITUDE =    -81.8306
>ELEVATION =         0.0
e91010    0
RXY
 40
-384.0      2145.       21.7  2225.      2068.       22.8   20.7    1.00    1.00
-288.0      3273.       23.3  3365.      3184.       24.1   22.5    1.00    1.00
-192.0      5332.       29.2  5576.      5100.       30.5   27.9    1.00    1.00
-144.0      6156.       19.6  6306.      6010.       20.3   19.0    1.00    1.00
-96.00      9600.       28.8  9889.      9319.       29.7   28.0    1.00    1.00
-72.00     0.1236E+05   39.1 0.1293E+05 0.1181E+05   40.4   37.8    1.00    1.00
-48.00     0.1387E+05   36.3 0.1404E+05 0.1370E+05   36.6   36.0    1.00    1.00
-36.00     0.1479E+05   42.8 0.1494E+05 0.1464E+05   43.1   42.5    1.00    1.00
-24.00     0.1423E+05   52.4 0.1458E+05 0.1390E+05   53.1   51.7    1.00    1.00
-18.00     0.1483E+05   58.7 0.1516E+05 0.1451E+05   59.3   58.1    1.00    1.00
-12.00     0.1281E+05   64.1 0.1334E+05 0.1231E+05   65.3   63.0    1.00    1.00
-9.000     0.1100E+05   68.3 0.1155E+05 0.1047E+05   69.7   66.9    1.00    1.00
-6.000      8703.       69.7  8738.      8668.       69.8   69.6    1.00    1.00
-4.500      7003.       70.4  7035.      6972.       70.6   70.3    1.00    1.00
-3.000      5236.       72.9  5273.      5200.       73.1   72.7    1.00    1.00
-2.250      4129.       73.3  4155.      4104.       73.4   73.1    1.00    1.00
-1.500      3173.       73.0  3205.      3142.       73.3   72.7    1.00    1.00
-1.125      2565.       72.9  2598.      2533.       73.3   72.5    1.00    1.00
 1.333      2038.       71.2  2070.      2007.       71.7   70.8    1.00    1.00
 1.778      1753.       70.8  1776.      1730.       71.2   70.4    1.00    1.00
 2.667      1398.       69.0  1419.      1377.       69.4   68.5    1.00    1.00
 3.556      1185.       66.7  1196.      1174.       66.9   66.4    1.00    1.00
 5.333      1045.       62.9  1056.      1034.       63.2   62.6    1.00    1.00
 7.111      953.1       62.0  964.0      942.5       62.3   61.7    1.00    1.00
 10.67      793.9       59.9  811.1      777.1       60.5   59.3    1.00    1.00
 14.22      773.0       57.1  793.8      752.8       57.8   56.3    1.00    1.00
 21.33      789.0       52.5  828.2      751.7       53.9   51.1    1.00    1.00
 28.44      826.3       55.0  867.0      787.4       56.4   53.6    1.00    1.00
 42.67      884.5       50.5  972.8      804.2       53.2   47.7    1.00    1.00
 56.89      669.5       57.8  696.7      643.4       59.0   56.7    1.00    1.00
 85.33      674.3       60.5  713.2      637.5       62.1   58.9    1.00    1.00
 113.8      556.6       62.6  618.4      500.9       65.6   59.6    1.00    1.00
 170.7      462.5       66.5  527.3      405.7       70.2   62.7    1.00    1.00
 227.6      488.9       63.1  578.6      413.1       67.9   58.3    1.00    1.00
 341.3      367.0       59.2  449.1      299.9       65.0   53.4    1.00    1.00
 455.1      325.1       83.0  424.3      249.1       90.6   75.4    1.00    1.00
 682.7      326.5       80.2  361.2      295.1       83.1   77.3    1.00    1.00
 910.2      335.7       65.4  501.4      224.7       76.9   53.9    1.00    1.00
 1365.      180.9       95.2  232.0      141.0      102.4   88.1    1.00    1.00
 1820.      266.6      102.7  323.0      220.0      108.2   97.2    1.00    1.00
RYX
 40
-384.0      4734.     -161.5  4899.      4575.     -160.5 -162.5    1.00    1.00
-288.0      6133.     -161.2  6321.      5951.     -160.4 -162.1    1.00    1.00
-192.0     0.1298E+05 -154.3 0.1354E+05 0.1244E+05 -153.1 -155.6    1.00    1.00
-144.0     0.1253E+05 -163.5 0.1290E+05 0.1216E+05 -162.7 -164.4    1.00    1.00
-96.00     0.1818E+05 -149.1 0.1891E+05 0.1748E+05 -148.0 -150.3    1.00    1.00
-72.00     0.2576E+05 -141.5 0.2717E+05 0.2443E+05 -140.0 -143.0    1.00    1.00
-48.00     0.2558E+05 -142.8 0.2604E+05 0.2512E+05 -142.3 -143.3    1.00    1.00
-36.00     0.2730E+05 -133.8 0.2773E+05 0.2688E+05 -133.3 -134.2    1.00    1.00
-24.00     0.3766E+05 -132.0 0.3969E+05 0.3573E+05 -130.5 -133.5    1.00    1.00
-18.00     0.2760E+05 -118.8 0.2843E+05 0.2679E+05 -118.0 -119.7    1.00    1.00
-12.00     0.2618E+05 -114.3 0.2764E+05 0.2479E+05 -112.7 -115.8    1.00    1.00
-9.000     0.2330E+05 -113.9 0.2477E+05 0.2192E+05 -112.1 -115.6    1.00    1.00
-6.000     0.1749E+05 -111.7 0.1756E+05 0.1741E+05 -111.5 -111.8    1.00    1.00
-4.500     0.1447E+05 -109.2 0.1454E+05 0.1440E+05 -109.1 -109.4    1.00    1.00
-3.000     0.1143E+05 -108.4 0.1153E+05 0.1133E+05 -108.2 -108.7    1.00    1.00
-2.250      9427.     -108.5  9489.      9366.     -108.3 -108.7    1.00    1.00
-1.500      7232.     -108.1  7305.      7161.     -107.8 -108.3    1.00    1.00
-1.125      6002.     -108.7  6086.      5920.     -108.3 -109.1    1.00    1.00
 1.333      4551.     -109.5  4623.      4480.     -109.1 -110.0    1.00    1.00
 1.778      3624.     -110.7  3676.      3574.     -110.3 -111.1    1.00    1.00
 2.667      2864.     -112.7  2907.      2822.     -112.3 -113.1    1.00    1.00
 3.556      2459.     -114.0  2486.      2432.     -113.7 -114.3    1.00    1.00
 5.333      2112.     -117.7  2134.      2090.     -117.4 -118.0    1.00    1.00
 7.111      1851.     -120.5  1876.      1826.     -120.1 -120.9    1.00    1.00
 10.67      1586.     -122.7  1621.      1552.     -122.1 -123.3    1.00    1.00
 14.22      1689.     -126.0  1730.      1649.     -125.3 -126.7    1.00    1.00
 21.33      1522.     -128.9  1582.      1463.     -127.8 -130.0    1.00    1.00
 28.44      1716.     -124.5  1790.      1646.     -123.3 -125.7    1.00    1.00
 42.67      1708.     -130.6  1802.      1619.     -129.0 -132.1    1.00    1.00
 56.89      2203.     -130.9  2271.      2136.     -130.1 -131.8    1.00    1.00
 85.33      2040.     -131.2  2115.      1968.     -130.2 -132.2    1.00    1.00
 113.8      1765.     -129.4  1893.      1646.     -127.4 -131.4    1.00    1.00
 170.7      1888.     -125.7  2005.      1778.     -123.9 -127.4    1.00    1.00
 227.6      2009.     -126.8  2181.      1850.     -124.5 -129.2    1.00    1.00
 341.3      1380.     -116.7  1648.      1156.     -111.6 -121.7    1.00    1.00
 455.1      1804.     -115.5  1991.      1635.     -112.6 -118.3    1.00    1.00
 682.7      1349.     -110.1  1496.      1217.     -107.1 -113.0    1.00    1.00
 910.2      1000.     -122.7  1688.      592.7     -107.8 -137.7    1.00    1.00
 1365.      930.0     -104.7  1241.      696.7      -96.4 -113.0    1.00    1.00
 1820.      1482.     -128.9  1598.      1374.     -126.8 -131.1    1.00    1.00
RXX
 40
-384.0      237.0       22.3  262.8      213.7       25.3   19.3    1.00    1.00
-288.0      122.3       21.3  140.9      106.1       25.3   17.2    1.00    1.00
-192.0      320.5       31.4  389.3      263.8       37.0   25.8    1.00    1.00
-144.0      205.6        8.4  235.4      179.6       12.3    4.5    1.00    1.00
-96.00      250.4       24.1  299.9      209.1       29.3   18.9    1.00    1.00
-72.00      377.6       32.3  499.0      285.7       40.3   24.3    1.00    1.00
-48.00      648.6       20.7  697.6      603.1       22.8   18.6    1.00    1.00
-36.00      628.6       30.4  668.7      590.9       32.2   28.6    1.00    1.00
-24.00      813.6       41.9  924.4      716.2       45.6   38.2    1.00    1.00
-18.00      794.5       43.9  894.2      705.9       47.3   40.5    1.00    1.00
-12.00      954.5       40.4  1158.      786.8       45.9   34.8    1.00    1.00
-9.000      988.5       49.9  1216.      803.7       55.8   44.0    1.00    1.00
-6.000      619.6       59.6  629.8      609.5       60.1   59.1    1.00    1.00
-4.500      549.8       64.6  559.3      540.4       65.1   64.1    1.00    1.00
-3.000      440.6       66.3  451.4      430.0       67.0   65.6    1.00    1.00
-2.250      380.5       66.4  388.5      372.7       67.0   65.8    1.00    1.00
-1.500      300.6       66.5  310.2      291.2       67.4   65.5    1.00    1.00
-1.125      251.9       63.0  262.5      241.7       64.2   61.8    1.00    1.00
 1.333      193.8       62.3  203.9      184.3       63.8   60.9    1.00    1.00
 1.778      161.4       57.1  169.0      154.1       58.4   55.8    1.00    1.00
 2.667      132.7       51.1  139.3      126.3       52.5   49.7    1.00    1.00
 3.556      121.4       51.9  125.5      117.4       52.8   50.9    1.00    1.00
