#WRITTEN BY GEOTOOLS: e92_92013    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     46.9500
>LONGITUDE =    -79.6000
>ELEVATION =         0.0
e92013    0
RXY
 40
-384.0      8161.       26.7  8897.      7486.       29.2   24.2    1.00    1.00
-288.0     0.1167E+05   23.3 0.1264E+05 0.1079E+05   25.6   21.1    1.00    1.00
-192.0     0.1715E+05   26.1 0.1915E+05 0.1536E+05   29.3   23.0    1.00    1.00
-144.0     0.2672E+05   24.8 0.2881E+05 0.2479E+05   26.9   22.6    1.00    1.00
-96.00     0.2933E+05   26.6 0.3120E+05 0.2757E+05   28.4   24.9    1.00    1.00
-72.00     0.4065E+05   30.6 0.4397E+05 0.3759E+05   32.9   28.4    1.00    1.00
-48.00     0.4138E+05   39.6 0.4218E+05 0.4060E+05   40.1   39.0    1.00    1.00
-36.00     0.4604E+05   42.9 0.4665E+05 0.4545E+05   43.3   42.5    1.00    1.00
-24.00     0.4559E+05   47.1 0.4644E+05 0.4475E+05   47.7   46.6    1.00    1.00
-18.00     0.4463E+05   52.9 0.4549E+05 0.4377E+05   53.4   52.3    1.00    1.00
-12.00     0.4706E+05   53.1 0.4879E+05 0.4540E+05   54.1   52.1    1.00    1.00
-9.000     0.4203E+05   55.7 0.4334E+05 0.4076E+05   56.6   54.8    1.00    1.00
-6.000     0.2999E+05   59.4 0.3005E+05 0.2992E+05   59.4   59.3    1.00    1.00
-4.500     0.2689E+05   62.2 0.2696E+05 0.2683E+05   62.2   62.1    1.00    1.00
-3.000     0.2281E+05   64.7 0.2291E+05 0.2272E+05   64.8   64.6    1.00    1.00
-2.250     0.1873E+05   65.7 0.1881E+05 0.1865E+05   65.8   65.5    1.00    1.00
-1.500     0.1449E+05   67.0 0.1459E+05 0.1440E+05   67.2   66.8    1.00    1.00
-1.125     0.1238E+05   66.5 0.1247E+05 0.1229E+05   66.7   66.3    1.00    1.00
 1.333     0.1058E+05   65.2 0.1067E+05 0.1049E+05   65.5   65.0    1.00    1.00
 1.778      9176.       64.0  9269.      9084.       64.3   63.7    1.00    1.00
 2.667      7272.       62.3  7471.      7077.       63.1   61.6    1.00    1.00
 3.556      6157.       59.3  6399.      5923.       60.4   58.2    1.00    1.00
 5.333      5441.       58.1  6213.      4765.       61.9   54.3    1.00    1.00
 7.111      5102.       56.4  5743.      4533.       59.8   53.1    1.00    1.00
 10.67      5677.       52.9  7656.      4209.       61.4   44.3    1.00    1.00
 14.22      6270.       47.2  6743.      5830.       49.3   45.1    1.00    1.00
 21.33      5701.       46.9  5866.      5541.       47.7   46.1    1.00    1.00
 28.44      6303.       47.3  6422.      6185.       47.9   46.8    1.00    1.00
 42.67      6494.       46.4  6592.      6397.       46.9   46.0    1.00    1.00
 56.89      6553.       48.5  6658.      6449.       49.0   48.0    1.00    1.00
 85.33      6134.       50.5  6235.      6035.       51.0   50.1    1.00    1.00
 113.8      5901.       52.7  5962.      5842.       53.0   52.4    1.00    1.00
 170.7      5432.       54.3  5525.      5340.       54.8   53.8    1.00    1.00
 227.6      5148.       55.2  5282.      5018.       55.9   54.5    1.00    1.00
 341.3      4658.       61.2  5007.      4334.       63.3   59.2    1.00    1.00
 455.1      3584.       60.5  3907.      3288.       62.9   58.0    1.00    1.00
 682.7      3562.       60.7  3910.      3245.       63.4   58.1    1.00    1.00
