#WRITTEN BY GEOTOOLS: e89_89013    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.2333
>LONGITUDE =    -78.8411
>ELEVATION =         0.0
e89013    0
RXY
 35
-288.0      635.5       23.9  635.5      635.5       23.9   23.9    1.00    1.00
-192.0      948.6       25.2  948.6      948.6       25.2   25.2    1.00    1.00
-144.0      1068.       25.2  1068.      1068.       25.2   25.2    1.00    1.00
-96.00      1360.       26.7  1360.      1360.       26.7   26.7    1.00    1.00
-72.00      1577.       27.8  1577.      1577.       27.8   27.8    1.00    1.00
-48.00      1857.       33.3  1857.      1857.       33.3   33.3    1.00    1.00
-36.00      2057.       36.8  2057.      2057.       36.8   36.8    1.00    1.00
-24.00      2238.       43.4  2239.      2238.       43.4   43.4    1.00    1.00
-18.00      2154.       47.1  2154.      2154.       47.1   47.1    1.00    1.00
-12.00      2033.       52.6  2033.      2033.       52.6   52.6    1.00    1.00
-9.000      1863.       54.7  1863.      1863.       54.7   54.7    1.00    1.00
-6.000      1545.       60.3  1545.      1545.       60.3   60.3    1.00    1.00
-4.500      1318.       61.8  1318.      1318.       61.8   61.8    1.00    1.00
-3.000      1053.       63.0  1053.      1053.       63.0   63.0    1.00    1.00
-2.250      881.9       63.0  881.9      881.8       63.0   63.0    1.00    1.00
-1.500      753.0       62.1  753.1      753.0       62.1   62.1    1.00    1.00
-1.125      680.4       62.4  680.4      680.3       62.4   62.4    1.00    1.00
 1.333      602.9       65.7  602.9      602.9       65.7   65.7    1.00    1.00
 1.778      489.8       66.9  489.8      489.8       66.9   66.9    1.00    1.00
 2.667      382.5       68.8  382.5      382.5       68.8   68.8    1.00    1.00
 3.556      327.4       68.7  327.4      327.4       68.7   68.7    1.00    1.00
 5.333      219.0       66.5  219.0      219.0       66.5   66.5    1.00    1.00
 7.111      188.7       64.6  188.7      188.7       64.6   64.6    1.00    1.00
 10.67      159.9       62.4  159.9      159.9       62.4   62.4    1.00    1.00
 14.22      148.2       59.5  148.2      148.2       59.5   59.5    1.00    1.00
 21.33      133.1       55.3  133.1      133.1       55.3   55.3    1.00    1.00
 28.44      153.3       54.9  153.3      153.3       54.9   54.9    1.00    1.00
 42.67      167.0       48.8  167.0      167.0       48.8   48.8    1.00    1.00
 56.89      161.0       51.0  161.0      161.0       51.0   51.0    1.00    1.00
 85.33      175.0       54.2  175.0      175.0       54.2   54.2    1.00    1.00
 113.8      152.2       54.9  152.2      152.2       54.9   54.9    1.00    1.00
 170.7      131.8       60.5  131.8      131.8       60.5   60.5    1.00    1.00
 227.6      110.9       62.5  110.9      110.9       62.5   62.5    1.00    1.00
 341.3      84.98       63.0  84.98      84.98       63.0   63.0    1.00    1.00
 455.1      130.8       79.6  130.8      130.8       79.6   79.6    1.00    1.00
RYX
 35
-288.0      3332.     -174.6  3332.      3331.     -174.6 -174.6    1.00    1.00
-192.0      2371.     -158.3  2371.      2371.     -158.3 -158.3    1.00    1.00
-144.0      2822.     -156.6  2822.      2821.     -156.6 -156.6    1.00    1.00
-96.00      3261.     -152.1  3262.      3261.     -152.1 -152.1    1.00    1.00
-72.00      4109.     -151.7  4109.      4109.     -151.7 -151.7    1.00    1.00
-48.00      4420.     -155.1  4420.      4420.     -155.1 -155.1    1.00    1.00
-36.00      4671.     -151.6  4671.      4670.     -151.6 -151.6    1.00    1.00
-24.00      6031.     -152.3  6031.      6031.     -152.3 -152.3    1.00    1.00
-18.00      6666.     -148.6  6666.      6666.     -148.6 -148.6    1.00    1.00
-12.00      7517.     -145.0  7518.      7517.     -145.0 -145.0    1.00    1.00
-9.000      8152.     -144.4  8152.      8152.     -144.4 -144.4    1.00    1.00
-6.000      9446.     -141.4  9446.      9446.     -141.4 -141.4    1.00    1.00
-4.500      9955.     -138.2  9955.      9955.     -138.2 -138.2    1.00    1.00
-3.000     0.1002E+05 -133.0 0.1002E+05 0.1002E+05 -133.0 -133.0    1.00    1.00
-2.250      9519.     -129.1  9519.      9519.     -129.1 -129.1    1.00    1.00
-1.500      8414.     -122.7  8415.      8414.     -122.7 -122.7    1.00    1.00
