#WRITTEN BY GEOTOOLS: e91_91009    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.9917
>LONGITUDE =    -82.0472
>ELEVATION =         0.0
e91009    0
RXY
 40
-384.0      8646.       12.1  8925.      8376.       13.0   11.2    1.00    1.00
-288.0     0.1246E+05   14.8 0.1272E+05 0.1221E+05   15.4   14.2    1.00    1.00
-192.0     0.2546E+05   22.8 0.2692E+05 0.2408E+05   24.4   21.2    1.00    1.00
-144.0     0.3652E+05   12.3 0.3714E+05 0.3592E+05   12.8   11.8    1.00    1.00
-96.00     0.5989E+05   23.5 0.6098E+05 0.5883E+05   24.0   22.9    1.00    1.00
-72.00     0.8330E+05   30.3 0.8555E+05 0.8111E+05   31.1   29.6    1.00    1.00
-48.00     0.8548E+05   30.1 0.8687E+05 0.8411E+05   30.5   29.6    1.00    1.00
-36.00     0.9867E+05   39.2 0.9971E+05 0.9765E+05   39.5   38.9    1.00    1.00
-24.00     0.1160E+06   48.7 0.1182E+06 0.1138E+06   49.3   48.2    1.00    1.00
-18.00     0.1143E+06   57.0 0.1164E+06 0.1122E+06   57.6   56.5    1.00    1.00
-12.00     0.9863E+05   63.1 0.1023E+06 0.9509E+05   64.2   62.1    1.00    1.00
-9.000     0.8472E+05   63.8 0.8832E+05 0.8127E+05   65.0   62.6    1.00    1.00
-6.000     0.7014E+05   67.9 0.7032E+05 0.6996E+05   67.9   67.8    1.00    1.00
-4.500     0.5696E+05   70.1 0.5719E+05 0.5672E+05   70.2   70.0    1.00    1.00
-3.000     0.4288E+05   71.9 0.4311E+05 0.4265E+05   72.0   71.7    1.00    1.00
-2.250     0.3551E+05   71.6 0.3569E+05 0.3534E+05   71.8   71.5    1.00    1.00
-1.500     0.2659E+05   73.9 0.2707E+05 0.2613E+05   74.4   73.4    1.00    1.00
-1.125     0.1977E+05   76.1 0.2034E+05 0.1921E+05   76.9   75.2    1.00    1.00
 1.333     0.1561E+05   73.7 0.1585E+05 0.1537E+05   74.2   73.3    1.00    1.00
 1.778     0.1317E+05   73.9 0.1334E+05 0.1301E+05   74.3   73.6    1.00    1.00
 2.667     0.1064E+05   71.1 0.1075E+05 0.1053E+05   71.4   70.8    1.00    1.00
 3.556      7710.       71.0  7789.      7633.       71.3   70.7    1.00    1.00
 5.333      6535.       68.5  6652.      6420.       69.0   68.0    1.00    1.00
 7.111      5751.       68.7  5819.      5683.       69.1   68.4    1.00    1.00
 10.67      4982.       66.7  5066.      4899.       67.2   66.3    1.00    1.00
 14.22      4943.       58.8  5011.      4876.       59.1   58.4    1.00    1.00
 21.33      4289.       58.8  4435.      4148.       59.8   57.9    1.00    1.00
 28.44      4104.       58.6  4176.      4034.       59.1   58.1    1.00    1.00
 42.67      3901.       58.7  3975.      3827.       59.3   58.2    1.00    1.00
 56.89      3165.       51.3  3262.      3071.       52.1   50.4    1.00    1.00
 85.33      3441.       58.1  3588.      3300.       59.3   56.9    1.00    1.00
 113.8      2878.       61.0  3116.      2658.       63.3   58.8    1.00    1.00
 170.7      2429.       56.4  2797.      2110.       60.4   52.3    1.00    1.00
 227.6      2266.       53.0  2582.      1988.       56.7   49.2    1.00    1.00
 341.3      1728.       60.9  1916.      1559.       63.9   58.0    1.00    1.00
 455.1      1305.       45.8  1700.      1002.       53.3   38.2    1.00    1.00
 682.7      674.0       78.7  908.0      500.3       87.2   70.1    1.00    1.00
 910.2      1008.       73.6  2164.      469.8       95.5   51.8    1.00    1.00
 1365.      840.4       77.9  1040.      679.2       84.0   71.7    1.00    1.00
