#WRITTEN BY GEOTOOLS: e92_92003    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.6583
>LONGITUDE =    -81.6639
>ELEVATION =         0.0
e92003    0
RXY
 40
-384.0      3355.       16.9  3375.      3336.       17.0   16.7    1.00    1.00
-288.0      4612.       13.0  4680.      4544.       13.4   12.5    1.00    1.00
-192.0      5848.       16.9  5876.      5820.       17.0   16.7    1.00    1.00
-144.0      6955.       16.5  6975.      6935.       16.5   16.4    1.00    1.00
-96.00      9144.       20.3  9180.      9108.       20.4   20.2    1.00    1.00
-72.00     0.1201E+05   18.3 0.1230E+05 0.1173E+05   18.9   17.6    1.00    1.00
-48.00     0.1422E+05   28.4 0.1428E+05 0.1417E+05   28.5   28.3    1.00    1.00
-36.00     0.1629E+05   31.7 0.1636E+05 0.1622E+05   31.8   31.6    1.00    1.00
-24.00     0.1663E+05   45.0 0.1739E+05 0.1591E+05   46.3   43.7    1.00    1.00
-18.00     0.1904E+05   42.9 0.1917E+05 0.1892E+05   43.1   42.7    1.00    1.00
-12.00     0.1830E+05   50.8 0.1850E+05 0.1810E+05   51.1   50.4    1.00    1.00
-9.000     0.1618E+05   56.1 0.1640E+05 0.1597E+05   56.5   55.7    1.00    1.00
-6.000     0.1387E+05   63.4 0.1389E+05 0.1385E+05   63.4   63.3    1.00    1.00
-4.500     0.1169E+05   66.7 0.1171E+05 0.1166E+05   66.7   66.6    1.00    1.00
-3.000      8889.       70.8  8921.      8857.       70.9   70.7    1.00    1.00
-2.250      7297.       73.1  7319.      7275.       73.2   73.0    1.00    1.00
-1.500      5367.       74.2  5398.      5336.       74.4   74.1    1.00    1.00
-1.125      4389.       76.4  4413.      4365.       76.5   76.2    1.00    1.00
 1.333      2981.       78.7  3007.      2955.       79.0   78.5    1.00    1.00
 1.778      2244.       79.0  2262.      2226.       79.3   78.8    1.00    1.00
 2.667      1604.       77.3  1621.      1587.       77.6   77.0    1.00    1.00
 3.556      1477.       77.9  1493.      1461.       78.2   77.6    1.00    1.00
 5.333      958.4       80.4  969.6      947.2       80.7   80.1    1.00    1.00
 7.111      668.4       82.3  677.4      659.4       82.6   81.9    1.00    1.00
 10.67      508.7       76.6  522.4      495.4       77.3   75.8    1.00    1.00
 14.22      473.9       70.1  485.2      462.8       70.8   69.4    1.00    1.00
 21.33      432.2       62.1  448.2      416.8       63.2   61.1    1.00    1.00
 28.44      366.4       60.9  375.4      357.5       61.6   60.2    1.00    1.00
 42.67      307.4       60.4  312.5      302.4       60.9   59.9    1.00    1.00
