#WRITTEN BY GEOTOOLS: e92_92012    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.1722
>LONGITUDE =    -79.8500
>ELEVATION =         0.0
e92012    0
RXY
 40
-384.0      2456.       23.1  2496.      2417.       23.6   22.6    1.00    1.00
-288.0      2850.       21.6  2903.      2798.       22.1   21.0    1.00    1.00
-192.0      4059.       24.5  4161.      3959.       25.2   23.8    1.00    1.00
-144.0      4844.       22.6  4990.      4703.       23.5   21.8    1.00    1.00
-96.00      6031.       27.5  6135.      5929.       28.0   27.0    1.00    1.00
-72.00      7314.       30.7  7536.      7098.       31.5   29.8    1.00    1.00
-48.00      8039.       34.7  8103.      7975.       34.9   34.5    1.00    1.00
-36.00      8771.       38.3  8832.      8710.       38.5   38.1    1.00    1.00
-24.00      9230.       43.3  9331.      9130.       43.6   43.0    1.00    1.00
-18.00      8913.       48.0  9020.      8807.       48.3   47.6    1.00    1.00
-12.00      7618.       52.8  7792.      7448.       53.4   52.1    1.00    1.00
-9.000      7016.       57.7  7237.      6801.       58.5   56.8    1.00    1.00
-6.000      5565.       61.5  5574.      5556.       61.6   61.5    1.00    1.00
-4.500      4833.       63.4  4842.      4824.       63.4   63.3    1.00    1.00
-3.000      3924.       65.9  3934.      3913.       65.9   65.8    1.00    1.00
-2.250      3297.       66.7  3306.      3288.       66.8   66.6    1.00    1.00
-1.500      2505.       68.7  2509.      2500.       68.7   68.6    1.00    1.00
-1.125      2101.       67.7  2104.      2098.       67.7   67.6    1.00    1.00
 1.333      1632.       66.2  1635.      1629.       66.2   66.1    1.00    1.00
 1.778      1401.       63.1  1407.      1395.       63.2   63.0    1.00    1.00
 2.667      1292.       57.3  1301.      1283.       57.5   57.1    1.00    1.00
 3.556      1167.       54.0  1173.      1161.       54.2   53.9    1.00    1.00
 5.333      1131.       50.1  1160.      1103.       50.8   49.4    1.00    1.00
 7.111      1097.       47.1  1111.      1082.       47.5   46.7    1.00    1.00
 10.67      1144.       46.0  1164.      1125.       46.5   45.5    1.00    1.00
 14.22      1198.       43.1  1215.      1181.       43.5   42.7    1.00    1.00
 21.33      1342.       45.1  1365.      1321.       45.5   44.6    1.00    1.00
 28.44      1344.       43.4  1368.      1321.       44.0   42.9    1.00    1.00
 42.67      1482.       45.7  1504.      1460.       46.1   45.3    1.00    1.00
 56.89      1534.       48.2  1563.      1505.       48.7   47.6    1.00    1.00
 85.33      1459.       52.2  1481.      1436.       52.7   51.8    1.00    1.00
 113.8      1431.       53.8  1459.      1403.       54.3   53.2    1.00    1.00
 170.7      1292.       55.9  1335.      1251.       56.9   55.0    1.00    1.00
 227.6      1234.       57.0  1284.      1187.       58.1   55.9    1.00    1.00
 341.3      1007.       60.7  1051.      964.6       61.9   59.4    1.00    1.00
 455.1      889.3       62.1  934.8      846.0       63.5   60.7    1.00    1.00
 682.7      750.8       66.6  826.3      682.2       69.4   63.9    1.00    1.00
 910.2      691.3       64.5  792.4      603.0       68.4   60.6    1.00    1.00
 1365.      479.4       68.5  524.9      437.9       71.1   65.9    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0      1948.     -151.8  1991.      1906.     -151.2 -152.4    1.00    1.00
-288.0      1982.     -152.3  2027.      1937.     -151.7 -153.0    1.00    1.00
-192.0      2883.     -150.3  3019.      2753.     -149.0 -151.7    1.00    1.00
-144.0      3335.     -153.0  3461.      3213.     -151.9 -154.1    1.00    1.00
-96.00      3914.     -148.8  4011.      3819.     -148.1 -149.5    1.00    1.00
-72.00      5107.     -144.6  5327.      4895.     -143.4 -145.8    1.00    1.00
-48.00      5171.     -139.4  5235.      5109.     -139.1 -139.8    1.00    1.00
-36.00      5286.     -134.4  5347.      5226.     -134.1 -134.7    1.00    1.00
-24.00      5068.     -129.1  5158.      4981.     -128.6 -129.6    1.00    1.00
-18.00      4534.     -124.3  4616.      4453.     -123.8 -124.9    1.00    1.00
-12.00      3543.     -122.8  3680.      3412.     -121.7 -123.8    1.00    1.00
-9.000      3020.     -118.1  3162.      2884.     -116.8 -119.5    1.00    1.00
-6.000      2148.     -115.5  2154.      2143.     -115.5 -115.6    1.00    1.00
-4.500      1827.     -115.9  1832.      1821.     -115.8 -116.0    1.00    1.00
-3.000      1572.     -116.4  1580.      1565.     -116.3 -116.5    1.00    1.00
-2.250      1390.     -116.8  1397.      1384.     -116.7 -117.0    1.00    1.00
-1.500      1426.     -116.4  1430.      1421.     -116.3 -116.5    1.00    1.00
-1.125      1299.     -116.0  1303.      1296.     -116.0 -116.1    1.00    1.00
 1.333      1036.     -115.2  1041.      1031.     -115.0 -115.3    1.00    1.00
 1.778      830.9     -114.1  836.2      825.7     -114.0 -114.3    1.00    1.00
 2.667      701.9     -113.3  708.3      695.6     -113.1 -113.6    1.00    1.00
 3.556      587.4     -110.7  591.8      583.0     -110.5 -110.9    1.00    1.00
 5.333      414.6     -111.8  430.5      399.3     -110.7 -112.9    1.00    1.00
 7.111      354.2     -112.0  365.2      343.6     -111.2 -112.9    1.00    1.00
 10.67      277.3     -111.0  297.6      258.4     -109.0 -113.0    1.00    1.00
 14.22      251.1     -110.7  264.2      238.7     -109.3 -112.2    1.00    1.00
 21.33      268.3     -105.5  280.7      256.4     -104.2 -106.8    1.00    1.00
 28.44      180.1     -102.5  190.7      170.0     -100.8 -104.1    1.00    1.00
 42.67      174.6      -98.7  186.0      163.8      -96.8 -100.5    1.00    1.00
 56.89      149.5      -98.4  160.9      138.8      -96.2 -100.5    1.00    1.00
 85.33      125.1      -97.6  134.8      116.1      -95.5  -99.8    1.00    1.00
 113.8      94.70     -102.0  102.5      87.46      -99.8 -104.3    1.00    1.00
 170.7      60.39     -112.6  68.11      53.55     -109.2 -116.1    1.00    1.00
 227.6      55.95     -114.6  61.44      50.95     -111.9 -117.3    1.00    1.00
 341.3      54.25     -111.1  62.70      46.95     -107.0 -115.2    1.00    1.00
