#WRITTEN BY GEOTOOLS: e92_92011    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     47.5056
>LONGITUDE =    -79.9250
>ELEVATION =         0.0
e92011    0
RXY
 40
-384.0      1316.       44.4  1347.      1285.       45.1   43.8    1.00    1.00
-288.0      1441.       47.4  1455.      1427.       47.7   47.1    1.00    1.00
-192.0      1504.       43.5  1514.      1494.       43.7   43.3    1.00    1.00
-144.0      1316.       41.3  1322.      1310.       41.5   41.2    1.00    1.00
-96.00      1368.       37.3  1374.      1362.       37.4   37.1    1.00    1.00
-72.00      1492.       35.0  1500.      1483.       35.1   34.8    1.00    1.00
-48.00      1822.       35.2  1831.      1812.       35.3   35.0    1.00    1.00
-36.00      2082.       33.6  2091.      2073.       33.8   33.5    1.00    1.00
-24.00      2434.       35.1  2449.      2420.       35.3   34.9    1.00    1.00
-18.00      2581.       37.9  2599.      2564.       38.1   37.7    1.00    1.00
-12.00      2666.       43.9  2699.      2634.       44.2   43.5    1.00    1.00
-9.000      2572.       48.0  2604.      2540.       48.4   47.7    1.00    1.00
-6.000      2462.       53.1  2465.      2459.       53.1   53.1    1.00    1.00
-4.500      2227.       54.9  2231.      2224.       55.0   54.9    1.00    1.00
-3.000      1934.       57.2  1939.      1929.       57.2   57.1    1.00    1.00
-2.250      1733.       58.0  1737.      1728.       58.0   57.9    1.00    1.00
-1.500      1464.       59.1  1470.      1457.       59.2   59.0    1.00    1.00
-1.125      1379.       64.2  1383.      1374.       64.3   64.2    1.00    1.00
 1.333      1064.       59.2  1072.      1056.       59.4   58.9    1.00    1.00
 1.778      945.0       56.4  953.8      936.2       56.7   56.2    1.00    1.00
 2.667      836.6       55.0  849.4      823.9       55.4   54.5    1.00    1.00
 3.556      752.9       52.6  766.0      740.0       53.1   52.1    1.00    1.00
 5.333      681.0       48.2  700.4      662.2       49.0   47.4    1.00    1.00
 7.111      615.2       44.4  641.1      590.4       45.5   43.2    1.00    1.00
 10.67      854.1       44.6  894.9      815.1       45.9   43.2    1.00    1.00
 14.22      953.0       46.8  986.0      921.2       47.8   45.8    1.00    1.00
 21.33      962.7       43.7  1004.      923.0       44.9   42.5    1.00    1.00
 28.44      1012.       45.7  1045.      979.7       46.6   44.8    1.00    1.00
 42.67      1152.       42.7  1179.      1125.       43.4   42.0    1.00    1.00
 56.89      1162.       45.2  1182.      1142.       45.7   44.7    1.00    1.00
 85.33      1198.       49.6  1227.      1169.       50.3   49.0    1.00    1.00
 113.8      1056.       51.9  1085.      1028.       52.7   51.1    1.00    1.00
 170.7      1030.       54.4  1076.      985.2       55.6   53.1    1.00    1.00
 227.6      926.6       58.2  973.2      882.3       59.6   56.8    1.00    1.00
 341.3      813.0       58.2  861.7      767.1       59.9   56.6    1.00    1.00
 455.1      696.6       60.8  741.5      654.4       62.6   59.0    1.00    1.00
 682.7      565.6       63.0  621.5      514.7       65.7   60.3    1.00    1.00
 910.2      539.0       69.3  601.5      483.0       72.4   66.2    1.00    1.00
 1365.      273.2       71.9  344.2      216.8       78.5   65.3    1.00    1.00
 1820.      736.9       69.4  1204.      451.1       83.4   55.3    1.00    1.00
RYX
 40
-384.0      2921.     -134.3  3008.      2837.     -133.5 -135.1    1.00    1.00
-288.0      2711.     -129.9  2742.      2679.     -129.6 -130.3    1.00    1.00
-192.0      2849.     -125.0  2888.      2809.     -124.6 -125.4    1.00    1.00
-144.0      2207.     -125.5  2228.      2186.     -125.2 -125.8    1.00    1.00
-96.00      1761.     -125.0  1778.      1743.     -124.8 -125.3    1.00    1.00
-72.00      1584.     -126.7  1604.      1564.     -126.4 -127.1    1.00    1.00
-48.00      1350.     -133.8  1358.      1341.     -133.6 -134.0    1.00    1.00
-36.00      1426.     -139.9  1438.      1413.     -139.7 -140.2    1.00    1.00
-24.00      1632.     -147.3  1644.      1620.     -147.1 -147.5    1.00    1.00
-18.00      1875.     -150.0  1892.      1859.     -149.7 -150.2    1.00    1.00
-12.00      2463.     -149.2  2491.      2435.     -148.9 -149.5    1.00    1.00
-9.000      2885.     -146.4  2908.      2862.     -146.1 -146.6    1.00    1.00
-6.000      3524.     -140.3  3527.      3522.     -140.3 -140.4    1.00    1.00
-4.500      3741.     -135.7  3745.      3736.     -135.7 -135.8    1.00    1.00
-3.000      3716.     -128.0  3723.      3709.     -127.9 -128.0    1.00    1.00
-2.250      3431.     -122.8  3438.      3424.     -122.8 -122.9    1.00    1.00
-1.500      2837.     -115.8  2847.      2826.     -115.7 -115.9    1.00    1.00
-1.125      2838.     -112.8  2847.      2829.     -112.7 -112.9    1.00    1.00
 1.333      1732.     -107.8  1746.      1718.     -107.6 -108.0    1.00    1.00
 1.778      1336.     -107.1  1350.      1322.     -106.8 -107.4    1.00    1.00
 2.667      1019.     -103.6  1038.      999.9     -103.0 -104.1    1.00    1.00
 3.556      830.8     -100.4  846.2      815.7      -99.9 -100.9    1.00    1.00
 5.333      531.0      -99.2  545.4      516.9      -98.4 -100.0    1.00    1.00
 7.111      422.7      -98.5  438.2      407.7      -97.4  -99.5    1.00    1.00
 10.67      357.8     -102.3  381.7      335.5     -100.5 -104.2    1.00    1.00
 14.22      389.5     -104.0  404.8      374.9     -102.9 -105.1    1.00    1.00
 21.33      320.3     -102.6  343.1      299.0     -100.6 -104.5    1.00    1.00
 28.44      234.2      -89.5  251.2      218.3      -87.5  -91.5    1.00    1.00
 42.67      178.5      -90.2  191.3      166.6      -88.2  -92.2    1.00    1.00
 56.89      106.7      -94.7  115.2      98.92      -92.5  -96.8    1.00    1.00
 85.33      122.0      -99.3  135.9      109.5      -96.2 -102.4    1.00    1.00
 113.8      92.42      -96.6  101.2      84.45      -94.1  -99.2    1.00    1.00
 170.7      53.78      -97.3  63.53      45.53      -92.6 -102.1    1.00    1.00
 227.6      33.69     -101.5  40.03      28.36      -96.5 -106.4    1.00    1.00
 341.3      27.63     -103.0  32.35      23.60      -98.5 -107.5    1.00    1.00
 455.1      28.49     -109.0  35.75      22.71     -102.5 -115.5    1.00    1.00
 682.7      34.34     -105.9  44.57      26.46      -98.4 -113.4    1.00    1.00
 910.2      23.55     -122.9  35.28      15.72     -111.3 -134.4    1.00    1.00
 1365.      96.92     -128.5  161.7      58.10     -113.8 -143.1    1.00    1.00
 1820.      77.98     -120.1  298.2      20.39      -81.7 -158.5    1.00    1.00
RXX
 40
-384.0      109.4     -127.0  120.9      99.04     -124.2 -129.9    1.00    1.00
-288.0      40.81     -123.0  45.59      36.53     -119.8 -126.2    1.00    1.00
-192.0      80.08      -95.2  86.69      73.98      -92.9  -97.4    1.00    1.00
-144.0      47.20     -104.1  50.48      44.13     -102.2 -106.0    1.00    1.00
-96.00      68.15      -85.0  71.24      65.19      -83.7  -86.3    1.00    1.00
-72.00      106.0      -79.7  110.9      101.4      -78.4  -81.0    1.00    1.00
-48.00      128.3      -62.8  131.7      125.0      -62.1  -63.6    1.00    1.00
-36.00      173.7      -53.8  176.8      170.5      -53.3  -54.3    1.00    1.00
-24.00      287.3      -36.4  292.3      282.4      -35.9  -36.8    1.00    1.00
-18.00      395.1      -24.5  402.5      387.8      -24.0  -25.0    1.00    1.00
