#WRITTEN BY GEOTOOLS: e87_87011    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     49.0728
>LONGITUDE =    -82.0025
>ELEVATION =         0.0
e87011    0
RXY
 44
-899.8      54.32       16.8  55.41      53.26       17.4   16.3    1.00    1.00
-674.8      76.60       11.0  77.98      75.25       11.6   10.5    1.00    1.00
-506.0      107.0        8.4  108.7      105.3        8.8    7.9    1.00    1.00
-379.5      126.6        7.3  129.5      123.7        7.9    6.6    1.00    1.00
-284.6      156.5        7.9  160.4      152.8        8.6    7.2    1.00    1.00
-213.4      233.4        6.8  238.6      228.3        7.4    6.1    1.00    1.00
-160.0      260.5        8.2  267.5      253.7        9.0    7.5    1.00    1.00
-120.0      176.8        9.3  186.3      167.8       10.8    7.8    1.00    1.00
-89.98      517.1        8.9  524.3      509.9        9.3    8.5    1.00    1.00
-71.14      843.7        4.2  852.0      835.5        4.5    4.0    1.00    1.00
-53.35      982.9       11.1  992.0      973.9       11.4   10.9    1.00    1.00
-40.01      1211.       13.0  1222.      1200.       13.2   12.7    1.00    1.00
-30.00      1464.       16.3  1481.      1448.       16.7   16.0    1.00    1.00
-21.77      1770.       21.5  1794.      1746.       21.9   21.1    1.00    1.00
-16.32      2100.       25.1  2131.      2069.       25.5   24.7    1.00    1.00
-12.24      2363.       30.0  2399.      2328.       30.5   29.6    1.00    1.00
-9.127      2421.       37.1  2453.      2390.       37.5   36.8    1.00    1.00
-6.845      2572.       40.2  2616.      2529.       40.7   39.7    1.00    1.00
-5.133      2461.       45.4  2498.      2425.       45.8   44.9    1.00    1.00
-3.849      2315.       50.4  2360.      2271.       50.9   49.8    1.00    1.00
-2.801      2189.       54.5  2247.      2132.       55.2   53.7    1.00    1.00
-2.101      1988.       58.2  2050.      1927.       59.1   57.3    1.00    1.00
-1.575      1801.       61.9  1866.      1738.       62.9   60.9    1.00    1.00
-1.181      1591.       65.9  1658.      1527.       67.1   64.7    1.00    1.00
 1.133      1349.       68.7  1400.      1301.       69.7   67.6    1.00    1.00
 1.511      1155.       70.2  1218.      1095.       71.7   68.7    1.00    1.00
 2.079      838.6       73.3  886.5      793.2       74.9   71.7    1.00    1.00
 2.772      657.7       75.5  700.7      617.4       77.3   73.7    1.00    1.00
 3.598      501.5       76.0  539.4      466.3       78.1   73.9    1.00    1.00
 4.799      421.8       74.9  476.6      373.2       78.4   71.4    1.00    1.00
 6.399      316.3       75.5  365.4      273.9       79.7   71.4    1.00    1.00
 8.533      235.3       75.8  273.7      202.3       80.1   71.4    1.00    1.00
 11.38      212.3       73.3  259.1      173.9       79.0   67.6    1.00    1.00
 15.17      188.0       73.4  227.8      155.1       78.9   67.9    1.00    1.00
 21.50      146.2       71.1  191.2      111.9       78.7   63.4    1.00    1.00
 30.35      125.5       71.6  166.9      94.38       79.7   63.4    1.00    1.00
 40.47      121.8       74.5  165.8      89.55       83.3   65.6    1.00    1.00
 53.97      131.8       76.8  178.4      97.32       85.5   68.1    1.00    1.00
 71.97      112.0       72.8  170.5      73.65       84.9   60.8    1.00    1.00
 95.97      125.0       69.2  186.9      83.58       80.7   57.7    1.00    1.00
 128.0      89.96       68.1  208.1      38.89       92.1   44.1    1.00    1.00
 170.7      87.98       71.7  178.9      43.28       92.0   51.3    1.00    1.00
 256.0      116.0       85.5  328.9      40.89      115.3   55.6    1.00    1.00
 512.0      36.59       68.5  310.6      4.311      129.8    7.2    1.00    1.00
RYX
 44
-899.8      63.91     -152.5  65.03      62.80     -152.0 -153.0    1.00    1.00
-674.8      75.17     -155.0  76.27      74.09     -154.6 -155.4    1.00    1.00
-506.0      87.62     -157.1  88.59      86.67     -156.8 -157.5    1.00    1.00
-379.5      103.3     -159.4  104.9      101.7     -158.9 -159.8    1.00    1.00
-284.6      118.5     -163.2  120.6      116.3     -162.7 -163.7    1.00    1.00
-213.4      147.1     -163.8  150.1      144.2     -163.3 -164.4    1.00    1.00
-160.0      181.0     -167.8  186.1      176.1     -167.0 -168.6    1.00    1.00
-120.0      227.5     -167.7  233.7      221.4     -167.0 -168.5    1.00    1.00
-89.98      260.7     -166.1  268.9      252.6     -165.2 -167.0    1.00    1.00
-71.14      426.2     -174.6  430.8      421.6     -174.3 -174.9    1.00    1.00
-53.35      573.0     -174.1  583.6      562.5     -173.6 -174.6    1.00    1.00
-40.01      573.7     -166.2  580.9      566.5     -165.9 -166.6    1.00    1.00
-30.00      667.8     -162.0  676.1      659.6     -161.6 -162.3    1.00    1.00
