#WRITTEN BY GEOTOOLS: e92_92007    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.1750
>LONGITUDE =    -79.6667
>ELEVATION =         0.0
e92007    0
RXY
 40
-384.0      670.0       45.7  687.5      652.9       46.4   44.9    1.00    1.00
-288.0      614.3       43.6  628.0      600.9       44.2   42.9    1.00    1.00
-192.0      909.1       42.6  966.1      855.5       44.3   40.9    1.00    1.00
-144.0      765.4       37.4  786.0      745.3       38.2   36.6    1.00    1.00
-96.00      534.0       33.9  696.5      409.4       41.5   26.3    1.00    1.00
-72.00      664.1       44.4  724.9      608.4       46.9   41.9    1.00    1.00
-48.00      1015.       36.4  1028.      1001.       36.8   36.0    1.00    1.00
-36.00      1053.       36.4  1065.      1041.       36.8   36.1    1.00    1.00
-24.00      1268.       37.0  1311.      1227.       38.0   36.1    1.00    1.00
-18.00      1240.       39.7  1261.      1219.       40.2   39.2    1.00    1.00
-12.00      1274.       46.0  1315.      1233.       46.9   45.1    1.00    1.00
-9.000      1189.       47.8  1240.      1141.       49.0   46.6    1.00    1.00
-6.000      1188.       56.2  1188.      1187.       56.2   56.2    1.00    1.00
-4.500      1082.       59.8  1083.      1081.       59.8   59.7    1.00    1.00
-3.000      898.3       64.5  899.6      897.0       64.6   64.5    1.00    1.00
-2.250      759.7       67.0  760.8      758.6       67.0   66.9    1.00    1.00
-1.500      582.2       70.1  583.4      581.1       70.1   70.0    1.00    1.00
-1.125      487.8       71.3  488.4      487.3       71.3   71.3    1.00    1.00
 1.333      347.9       74.4  348.3      347.4       74.5   74.4    1.00    1.00
 1.778      282.4       71.8  283.2      281.6       71.8   71.7    1.00    1.00
 2.667      210.5       71.8  212.4      208.7       72.0   71.5    1.00    1.00
 3.556      166.5       71.1  167.8      165.2       71.3   70.9    1.00    1.00
 5.333      120.3       68.8  122.2      118.5       69.2   68.3    1.00    1.00
 7.111      99.04       66.9  100.7      97.42       67.3   66.4    1.00    1.00
 10.67      84.59       63.1  86.04      83.17       63.6   62.6    1.00    1.00
 14.22      90.19       58.0  91.58      88.83       58.4   57.5    1.00    1.00
 21.33      84.88       54.8  86.29      83.50       55.2   54.3    1.00    1.00
 28.44      80.15       52.8  81.20      79.11       53.1   52.4    1.00    1.00
 42.67      90.54       52.4  91.59      89.51       52.7   52.0    1.00    1.00
 56.89      80.68       53.1  81.51      79.86       53.4   52.8    1.00    1.00
