#WRITTEN BY GEOTOOLS: e92_92002    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.8167
>LONGITUDE =    -82.7417
>ELEVATION =         0.0
e92002    0
RXY
 40
-384.0      1448.        4.5  1460.      1436.        4.7    4.2    1.00    1.00
-288.0      1909.        2.7  1930.      1889.        3.0    2.4    1.00    1.00
-192.0      2975.        4.5  2993.      2958.        4.6    4.3    1.00    1.00
-144.0      3908.        5.0  3919.      3897.        5.1    4.9    1.00    1.00
-96.00      5687.        9.6  5717.      5657.        9.8    9.5    1.00    1.00
-72.00      9294.        8.9  9717.      8890.       10.2    7.6    1.00    1.00
-48.00     0.1065E+05   20.1 0.1071E+05 0.1059E+05   20.2   19.9    1.00    1.00
-36.00     0.1268E+05   23.2 0.1275E+05 0.1262E+05   23.3   23.0    1.00    1.00
-24.00     0.1663E+05   45.0 0.1739E+05 0.1591E+05   46.3   43.7    1.00    1.00
-18.00     0.1676E+05   35.4 0.1687E+05 0.1666E+05   35.6   35.3    1.00    1.00
-12.00     0.1789E+05   44.2 0.1807E+05 0.1771E+05   44.5   43.9    1.00    1.00
-9.000     0.1643E+05   49.7 0.1660E+05 0.1626E+05   50.0   49.4    1.00    1.00
-6.000     0.1527E+05   58.3 0.1528E+05 0.1525E+05   58.3   58.3    1.00    1.00
-4.500     0.1328E+05   62.7 0.1330E+05 0.1327E+05   62.8   62.7    1.00    1.00
-3.000     0.1035E+05   67.8 0.1037E+05 0.1034E+05   67.8   67.7    1.00    1.00
-2.250      8532.       70.2  8548.      8516.       70.3   70.2    1.00    1.00
-1.500      6396.       73.1  6412.      6379.       73.2   73.0    1.00    1.00
-1.125      5242.       74.6  5257.      5228.       74.7   74.6    1.00    1.00
 1.333      3832.       76.2  3846.      3818.       76.3   76.0    1.00    1.00
 1.778      3087.       77.2  3099.      3074.       77.3   77.1    1.00    1.00
 2.667      2097.       78.7  2110.      2084.       78.8   78.5    1.00    1.00
 3.556      1570.       79.3  1581.      1560.       79.5   79.1    1.00    1.00
 5.333      1128.       79.0  1139.      1117.       79.3   78.8    1.00    1.00
 7.111      848.1       78.2  856.6      839.7       78.5   77.9    1.00    1.00
 10.67      670.3       78.4  683.8      657.1       78.9   77.8    1.00    1.00
 14.22      564.2       73.9  575.2      553.4       74.5   73.3    1.00    1.00
 21.33      468.7       69.7  479.7      457.9       70.4   69.1    1.00    1.00
 28.44      424.2       68.0  435.4      413.4       68.7   67.2    1.00    1.00
 42.67      347.1       68.0  356.5      337.9       68.7   67.2    1.00    1.00
 56.89      346.0       68.2  352.7      339.4       68.7   67.6    1.00    1.00
 85.33      334.2       67.2  345.2      323.5       68.1   66.2    1.00    1.00
 113.8      251.3       68.9  258.5      244.3       69.7   68.1    1.00    1.00
 170.7      207.4       69.9  216.5      198.7       71.2   68.7    1.00    1.00
 227.6      175.1       72.0  184.4      166.3       73.5   70.5    1.00    1.00
 341.3      120.1       68.3  129.5      111.4       70.4   66.1    1.00    1.00
 455.1      108.4       71.1  116.7      100.6       73.2   69.0    1.00    1.00
 682.7      89.42       69.4  98.74      80.97       72.2   66.6    1.00    1.00
 910.2      70.93       72.2  87.03      57.82       78.1   66.3    1.00    1.00
 1365.      36.39       62.5  50.34      26.30       71.8   53.2    1.00    1.00
 1820.      28.91       74.7  67.51      12.38       99.0   50.4    1.00    1.00
RYX
 40
-384.0      1012.     -165.9  1019.      1006.     -165.7 -166.1    1.00    1.00
-288.0      1150.     -165.3  1158.      1142.     -165.1 -165.5    1.00    1.00
-192.0      1636.     -164.1  1643.      1629.     -163.9 -164.2    1.00    1.00
