#WRITTEN BY GEOTOOLS: e92_92017    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     46.8472
>LONGITUDE =    -81.4750
>ELEVATION =         0.0
e92017    0
RXY
 40
-384.0      8826.       23.1  9114.      8547.       24.0   22.2    1.00    1.00
-288.0     0.1172E+05   23.3 0.1199E+05 0.1146E+05   24.0   22.7    1.00    1.00
-192.0     0.2335E+05   28.8 0.2454E+05 0.2221E+05   30.2   27.4    1.00    1.00
-144.0     0.2509E+05   24.7 0.2602E+05 0.2421E+05   25.8   23.7    1.00    1.00
-96.00     0.2992E+05   31.9 0.3089E+05 0.2898E+05   32.8   31.0    1.00    1.00
-72.00     0.3279E+05   36.8 0.3430E+05 0.3135E+05   38.1   35.5    1.00    1.00
-48.00     0.3820E+05   40.3 0.3874E+05 0.3766E+05   40.7   39.9    1.00    1.00
-36.00     0.3753E+05   43.6 0.3804E+05 0.3703E+05   43.9   43.2    1.00    1.00
-24.00     0.4539E+05   43.5 0.4740E+05 0.4348E+05   44.8   42.3    1.00    1.00
-18.00     0.3369E+05   51.6 0.3445E+05 0.3294E+05   52.3   51.0    1.00    1.00
-12.00     0.2852E+05   55.0 0.2970E+05 0.2739E+05   56.1   53.8    1.00    1.00
-9.000     0.2455E+05   57.8 0.2582E+05 0.2334E+05   59.3   56.4    1.00    1.00
-6.000     0.1931E+05   63.7 0.1938E+05 0.1924E+05   63.8   63.6    1.00    1.00
-4.500     0.1672E+05   63.5 0.1678E+05 0.1665E+05   63.6   63.4    1.00    1.00
-3.000     0.1384E+05   62.9 0.1392E+05 0.1377E+05   63.1   62.8    1.00    1.00
-2.250     0.1189E+05   62.2 0.1196E+05 0.1182E+05   62.3   62.0    1.00    1.00
-1.500     0.1004E+05   60.7 0.1011E+05  9960.       60.9   60.5    1.00    1.00
-1.125      8907.       58.6  8978.      8836.       58.8   58.3    1.00    1.00
 1.333      7857.       55.5  7962.      7753.       55.9   55.2    1.00    1.00
 1.778      7308.       52.7  7423.      7195.       53.1   52.2    1.00    1.00
 2.667      7241.       49.2  7434.      7053.       49.9   48.4    1.00    1.00
 3.556      7268.       45.9  7520.      7025.       46.8   44.9    1.00    1.00
 5.333      8202.       43.8  8786.      7657.       45.8   41.9    1.00    1.00
 7.111      8193.       41.2  8744.      7676.       43.0   39.3    1.00    1.00
 10.67      8500.       41.5  9370.      7712.       44.3   38.7    1.00    1.00
 14.22      8728.       43.6  9540.      7984.       46.1   41.0    1.00    1.00
 21.33      8545.       45.6  9112.      8013.       47.5   43.8    1.00    1.00
 28.44      8379.       45.6  8761.      8015.       46.9   44.3    1.00    1.00
 42.67      9485.       47.5  9980.      9015.       49.0   46.1    1.00    1.00
 56.89      9917.       47.9 0.1042E+05  9442.       49.3   46.5    1.00    1.00
 85.33      9090.       49.4  9583.      8623.       50.9   47.9    1.00    1.00
 113.8      8325.       50.5  8913.      7776.       52.4   48.5    1.00    1.00
 170.7      8498.       59.2  9781.      7383.       63.3   55.2    1.00    1.00
 227.6      8105.       61.0  9229.      7119.       64.7   57.3    1.00    1.00
 341.3      6846.       58.3  8959.      5231.       66.0   50.6    1.00    1.00
 455.1      6004.       57.0  7574.      4759.       63.7   50.4    1.00    1.00
 682.7      3713.       63.9  7698.      1791.       84.8   43.0    1.00    1.00
 910.2      4405.       60.0  7776.      2495.       76.2   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.1239E+05   51.9 0.3426E+05  4477.       81.1   22.8    1.00    1.00
RYX
 40
-384.0      7743.     -152.7  8262.      7257.     -150.8 -154.5    1.00    1.00
-288.0      8866.     -153.4  9253.      8494.     -152.2 -154.6    1.00    1.00
-192.0     0.1712E+05 -148.4 0.1857E+05 0.1579E+05 -146.1 -150.7    1.00    1.00
-144.0     0.2114E+05 -151.8 0.2252E+05 0.1984E+05 -150.0 -153.7    1.00    1.00
-96.00     0.2821E+05 -149.7 0.2961E+05 0.2687E+05 -148.3 -151.1    1.00    1.00
-72.00     0.3199E+05 -144.0 0.3432E+05 0.2981E+05 -142.0 -146.0    1.00    1.00
-48.00     0.3989E+05 -137.8 0.4084E+05 0.3896E+05 -137.1 -138.5    1.00    1.00
-36.00     0.4082E+05 -134.0 0.4163E+05 0.4003E+05 -133.5 -134.6    1.00    1.00
-24.00     0.5439E+05 -132.6 0.5838E+05 0.5067E+05 -130.6 -134.7    1.00    1.00
-18.00     0.4013E+05 -125.5 0.4158E+05 0.3874E+05 -124.5 -126.5    1.00    1.00
-12.00     0.2863E+05 -121.2 0.2968E+05 0.2763E+05 -120.2 -122.3    1.00    1.00
-9.000     0.2427E+05 -119.4 0.2511E+05 0.2345E+05 -118.4 -120.3    1.00    1.00
-6.000     0.1970E+05 -117.0 0.1976E+05 0.1965E+05 -116.9 -117.1    1.00    1.00
-4.500     0.1722E+05 -116.8 0.1727E+05 0.1717E+05 -116.7 -116.9    1.00    1.00
-3.000     0.1426E+05 -117.4 0.1432E+05 0.1419E+05 -117.2 -117.5    1.00    1.00
-2.250     0.1256E+05 -118.3 0.1263E+05 0.1250E+05 -118.2 -118.4    1.00    1.00
-1.500     0.1078E+05 -119.4 0.1087E+05 0.1070E+05 -119.1 -119.6    1.00    1.00
-1.125      9789.     -120.5  9873.      9706.     -120.3 -120.8    1.00    1.00
 1.333      8724.     -121.3  8854.      8596.     -120.9 -121.7    1.00    1.00
 1.778      8287.     -122.3  8426.      8150.     -121.8 -122.7    1.00    1.00
 2.667      7461.     -120.8  7718.      7212.     -119.8 -121.8    1.00    1.00
