#WRITTEN BY GEOTOOLS: e89_89012    04/26/99    RAW RECS    
>AZIMUTH   =         0.0
>LATITUDE  =     48.2667
>LONGITUDE =    -78.9161
>ELEVATION =         0.0
e89012    0
RXY
 35
-288.0      2435.       20.9  2435.      2435.       20.9   20.9    1.00    1.00
-192.0      3056.       26.1  3056.      3056.       26.1   26.1    1.00    1.00
-144.0      3419.       28.5  3419.      3419.       28.5   28.5    1.00    1.00
-96.00      3712.       32.1  3712.      3712.       32.1   32.1    1.00    1.00
-72.00      4280.       32.1  4280.      4280.       32.1   32.1    1.00    1.00
-48.00      4639.       34.7  4639.      4638.       34.7   34.7    1.00    1.00
-36.00      5130.       37.3  5130.      5130.       37.3   37.3    1.00    1.00
-24.00      5654.       41.8  5654.      5654.       41.8   41.8    1.00    1.00
-18.00      5868.       46.5  5868.      5867.       46.5   46.5    1.00    1.00
-12.00      5818.       53.2  5818.      5818.       53.2   53.2    1.00    1.00
-9.000      5210.       56.3  5210.      5210.       56.3   56.3    1.00    1.00
-6.000      4442.       59.7  4442.      4442.       59.7   59.7    1.00    1.00
-4.500      3856.       61.9  3856.      3856.       61.9   61.9    1.00    1.00
-3.000      3056.       63.4  3056.      3056.       63.4   63.4    1.00    1.00
-2.250      2577.       63.5  2577.      2577.       63.5   63.5    1.00    1.00
-1.500      2171.       63.8  2171.      2171.       63.8   63.8    1.00    1.00
-1.125      1943.       64.5  1943.      1943.       64.5   64.5    1.00    1.00
 1.333      1574.       66.3  1574.      1574.       66.3   66.3    1.00    1.00
 1.778      1357.       67.3  1357.      1357.       67.3   67.3    1.00    1.00
 2.667      1071.       69.5  1071.      1071.       69.5   69.5    1.00    1.00
 3.556      873.1       69.6  873.1      873.0       69.6   69.6    1.00    1.00
 5.333      583.5       64.6  583.5      583.5       64.6   64.6    1.00    1.00
 7.111      509.1       65.4  509.1      509.1       65.4   65.4    1.00    1.00
 10.67      414.0       61.7  414.0      414.0       61.7   61.7    1.00    1.00
 14.22      346.5       59.1  346.6      346.5       59.1   59.1    1.00    1.00
 21.33      364.3       54.6  364.3      364.3       54.6   54.6    1.00    1.00
 28.44      327.8       51.3  327.8      327.8       51.3   51.3    1.00    1.00
 42.67      388.9       50.3  388.9      388.9       50.3   50.3    1.00    1.00
 56.89      427.8       50.9  427.8      427.8       50.9   50.9    1.00    1.00
 85.33      397.5       53.1  397.5      397.5       53.1   53.1    1.00    1.00
 113.8      356.7       55.3  356.8      356.7       55.3   55.3    1.00    1.00
 170.7      300.0       61.4  300.0      299.9       61.4   61.4    1.00    1.00
 227.6      142.5       56.4  142.5      142.5       56.4   56.4    1.00    1.00
 341.3      262.6       54.7  262.6      262.6       54.7   54.7    1.00    1.00
 455.1      156.5       65.7  156.5      156.5       65.7   65.7    1.00    1.00
RYX
 35
-288.0      5101.     -166.0  5101.      5100.     -166.0 -166.0    1.00    1.00
-192.0      6654.     -159.4  6654.      6653.     -159.4 -159.4    1.00    1.00
-144.0      7540.     -156.6  7541.      7540.     -156.6 -156.6    1.00    1.00
-96.00      9029.     -150.9  9030.      9029.     -150.9 -150.9    1.00    1.00
-72.00     0.1069E+05 -149.7 0.1069E+05 0.1069E+05 -149.7 -149.7    1.00    1.00
-48.00     0.1132E+05 -147.9 0.1132E+05 0.1132E+05 -147.9 -147.9    1.00    1.00
-36.00     0.1126E+05 -142.5 0.1126E+05 0.1126E+05 -142.5 -142.5    1.00    1.00
-24.00     0.1170E+05 -140.0 0.1170E+05 0.1170E+05 -140.0 -140.0    1.00    1.00
-18.00     0.1156E+05 -136.4 0.1157E+05 0.1156E+05 -136.4 -136.4    1.00    1.00
-12.00     0.1104E+05 -134.6 0.1104E+05 0.1104E+05 -134.6 -134.6    1.00    1.00
-9.000     0.1086E+05 -131.3 0.1086E+05 0.1086E+05 -131.3 -131.3    1.00    1.00
-6.000     0.1048E+05 -132.0 0.1048E+05 0.1048E+05 -132.0 -132.0    1.00    1.00
-4.500     0.1016E+05 -131.1 0.1016E+05 0.1016E+05 -131.1 -131.1    1.00    1.00
-3.000      9627.     -127.7  9627.      9627.     -127.7 -127.7    1.00    1.00
-2.250      8865.     -125.1  8865.      8864.     -125.1 -125.1    1.00    1.00
-1.500      7866.     -121.1  7866.      7866.     -121.1 -121.1    1.00    1.00
-1.125      6950.     -118.7  6950.      6950.     -118.7 -118.7    1.00    1.00
 1.333      5535.     -114.7  5535.      5535.     -114.7 -114.7    1.00    1.00
